"AUC","RepeatTimes","Fold","FatureCount"
0.875843454790823,20,10,50
0.916666666666667,20,9,50
0.883300460223537,20,8,50
0.865304709141274,20,7,50
0.849527665317139,20,6,50
0.864265927977839,20,5,50
0.787112010796222,20,4,50
0.876397107166338,20,3,50
0.834008097165992,20,2,50
0.875739644970414,20,1,50
0.886302294197031,19,10,50
0.878542510121458,19,9,50
0.852901484480432,19,8,50
0.87753036437247,19,7,50
0.762483130904184,19,6,50
0.85863697705803,19,5,50
0.833662064431295,19,4,50
0.902354570637119,19,3,50
0.807034845496384,19,2,50
0.786099865047234,19,1,50
0.745233399079553,18,10,50
0.837606837606837,18,9,50
0.753711201079622,18,8,50
0.850202429149798,18,7,50
0.855358316896779,18,6,50
0.887465373961219,18,5,50
0.753462603878116,18,4,50
0.919365721997301,18,3,50
0.805668016194332,18,2,50
0.803981106612686,18,1,50
0.828402366863905,17,10,50
0.88225371120108,17,9,50
0.814750692520775,17,8,50
0.830046022353715,17,7,50
0.860661268556006,17,6,50
0.916666666666667,17,5,50
0.890013495276653,17,4,50
0.765519568151147,17,3,50
0.775303643724697,17,2,50
0.82557354925776,17,1,50
0.902695595003287,16,10,50
0.852146814404432,16,9,50
0.794214332675871,16,8,50
0.827597840755736,16,7,50
0.906207827260459,16,6,50
0.821499013806706,16,5,50
0.880904183535763,16,4,50
0.868074792243767,16,3,50
0.836707152496626,16,2,50
0.854372123602893,16,1,50
0.817139001349528,15,10,50
0.804993252361673,15,9,50
0.84412955465587,15,8,50
0.79689608636977,15,7,50
0.853238866396761,15,6,50
0.845141700404859,15,5,50
0.848515519568151,15,4,50
0.865548980933596,15,3,50
0.86774628879892,15,2,50
0.845141700404858,15,1,50
0.890203813280736,14,10,50
0.822874493927126,14,9,50
0.850202429149798,14,8,50
0.894399460188934,14,7,50
0.876038781163435,14,6,50
0.794214332675871,14,5,50
0.913630229419704,14,4,50
0.840080971659919,14,3,50
0.956717451523546,14,2,50
0.795200525969757,14,1,50
0.735457063711911,13,10,50
0.820184089414859,13,9,50
0.878040762656147,13,8,50
0.885627530364373,13,7,50
0.793184885290148,13,6,50
0.78698224852071,13,5,50
0.950138504155125,13,4,50
0.817225509533202,13,3,50
0.885964912280702,13,2,50
0.875692520775623,13,1,50
0.913967611336032,12,10,50
0.837606837606838,12,9,50
0.897506925207756,12,8,50
0.882271468144044,12,7,50
0.886916502301118,12,6,50
0.762984878369494,12,5,50
0.813609467455621,12,4,50
0.713900134952767,12,3,50
0.847797501643655,12,2,50
0.83267587113741,12,1,50
0.804404996712689,11,10,50
0.843454790823212,11,9,50
0.867408906882591,11,8,50
0.856673241288626,11,7,50
0.818559556786703,11,6,50
0.841759002770083,11,5,50
0.87280701754386,11,4,50
0.822485207100592,11,3,50
0.775805391190007,11,2,50
0.851108033240997,11,1,50
0.851413543721236,10,10,50
0.888326585695007,10,9,50
0.870107962213225,10,8,50
0.917341430499325,10,7,50
0.78812415654521,10,6,50
0.890203813280736,10,5,50
0.808171745152355,10,4,50
0.809335963182117,10,3,50
0.822199730094467,10,2,50
0.790485829959514,10,1,50
0.903739612188366,9,10,50
0.864234056541749,9,9,50
0.796221322537112,9,8,50
0.85357624831309,9,7,50
0.847503373819164,9,6,50
0.773833004602236,9,5,50
0.91059379217274,9,4,50
0.780078895463511,9,3,50
0.832321187584346,9,2,50
0.918145956607495,9,1,50
0.834345479082321,8,10,50
0.888888888888889,8,9,50
0.86336032388664,8,8,50
0.767543859649123,8,7,50
0.820983379501385,8,6,50
0.844529085872576,8,5,50
0.878808864265928,8,4,50
0.847840755735493,8,3,50
0.837719298245614,8,2,50
0.897098515519568,8,1,50
0.864891518737673,7,10,50
0.86808367071525,7,9,50
0.822199730094467,7,8,50
0.803670360110803,7,7,50
0.851413543721236,7,6,50
0.81612685560054,7,5,50
0.837935568704799,7,4,50
0.868758434547908,7,3,50
0.821524966261808,7,2,50
0.813938198553583,7,1,50
0.855263157894737,6,10,50
0.866343490304709,6,9,50
0.842451523545706,6,8,50
0.921390013495277,6,7,50
0.862348178137652,6,6,50
0.829059829059829,6,5,50
0.82409972299169,6,4,50
0.833333333333333,6,3,50
0.829639889196676,6,2,50
0.813427800269906,6,1,50
0.789811066126856,5,10,50
0.862188365650969,5,9,50
0.829959514170041,5,8,50
0.747229916897507,5,7,50
0.813090418353577,5,6,50
0.866535174227482,5,5,50
0.886916502301118,5,4,50
0.858974358974359,5,3,50
0.908232118758435,5,2,50
0.876068376068376,5,1,50
0.856950067476383,4,10,50
0.834682860998651,4,9,50
0.845825115055884,4,8,50
0.860457063711911,4,7,50
0.867192636423406,4,6,50
0.79585798816568,4,5,50
0.867192636423405,4,4,50
0.868836291913215,4,3,50
0.734072022160665,4,2,50
0.900472334682861,4,1,50
0.852901484480432,3,10,50
0.808704453441296,3,9,50
0.885041551246537,3,8,50
0.820512820512821,3,7,50
0.799257759784076,3,6,50
0.871794871794872,3,5,50
0.926450742240216,3,4,50
0.856648199445983,3,3,50
0.786357340720221,3,2,50
0.801619433198381,3,1,50
0.873767258382643,2,10,50
0.818825910931174,2,9,50
0.928137651821862,2,8,50
0.818213296398892,2,7,50
0.836565096952908,2,6,50
0.833333333333334,2,5,50
0.795013850415512,2,4,50
0.831717451523545,2,3,50
0.784023668639053,2,2,50
0.87508218277449,2,1,50
0.826869806094183,1,10,50
0.874831309041835,1,9,50
0.912280701754386,1,8,50
0.80999342537804,1,7,50
0.82215647600263,1,6,50
0.838056680161943,1,5,50
0.913292847503374,1,4,50
0.863247863247863,1,3,50
0.873481781376518,1,2,50
0.904858299595142,1,1,50
0.87084487534626,20,10,40
0.854588394062079,20,9,40
0.897773279352227,20,8,40
0.801282051282051,20,7,40
0.91970310391363,20,6,40
0.758434547908232,20,5,40
0.845479082321188,20,4,40
0.834319526627219,20,3,40
0.85387811634349,20,2,40
0.851214574898785,20,1,40
0.885964912280702,19,10,40
0.873438527284681,19,9,40
0.880904183535763,19,8,40
0.862348178137652,19,7,40
0.85897435897436,19,6,40
0.822874493927126,19,5,40
0.888157894736842,19,4,40
0.80634278002699,19,3,40
0.795546558704454,19,2,40
0.859649122807018,19,1,40
0.893005540166205,18,10,40
0.930747922437673,18,9,40
0.899460188933873,18,8,40
0.857624831309042,18,7,40
0.784750337381917,18,6,40
0.810053981106613,18,5,40
0.81612685560054,18,4,40
0.879892037786774,18,3,40
0.870808678500986,18,2,40
0.853385930309007,18,1,40
0.847840755735493,17,10,40
0.833333333333333,17,9,40
0.840236686390532,17,8,40
0.816801619433198,17,7,40
0.803670360110803,17,6,40
0.888504155124654,17,5,40
0.827260458839406,17,4,40
0.855937921727395,17,3,40
0.83029689608637,17,2,40
0.858645627876397,17,1,40
0.853714661406969,16,10,40
0.879892037786775,16,9,40
0.862348178137652,16,8,40
0.767659279778393,16,7,40
0.860457063711911,16,6,40
0.791497975708502,16,5,40
0.871883656509695,16,4,40
0.769736842105263,16,3,40
0.841759002770083,16,2,40
0.826923076923077,16,1,40
0.86336032388664,15,10,40
0.763832658569501,15,9,40
0.863022941970311,15,8,40
0.795883940620783,15,7,40
0.875346260387812,15,6,40
0.82617728531856,15,5,40
0.827087442472058,15,4,40
0.8601108033241,15,3,40
0.857624831309042,15,2,40
0.899460188933873,15,1,40
0.904183535762484,14,10,40
0.799932523616734,14,9,40
0.833662064431295,14,8,40
0.760355029585799,14,7,40
0.878205128205128,14,6,40
0.878369493754109,14,5,40
0.848126232741618,14,4,40
0.789612097304405,14,3,40
0.88225371120108,14,2,40
0.83502024291498,14,1,40
0.844804318488529,13,10,40
0.820637119113574,13,9,40
0.853385930309007,13,8,40
0.845496383957922,13,7,40
0.885272846811308,13,6,40
0.919789612097304,13,5,40
0.950742240215924,13,4,40
0.874095989480605,13,3,40
0.867850098619329,13,2,40
0.776653171390014,13,1,40
0.866396761133603,12,10,40
0.851214574898786,12,9,40
0.860998650472335,12,8,40
0.872576177285318,12,7,40
0.913630229419703,12,6,40
0.80195681511471,12,5,40
0.911268556005398,12,4,40
0.825236167341431,12,3,40
0.814777327935223,12,2,40
0.831309041835358,12,1,40
0.858725761772853,11,10,40
0.81578947368421,11,9,40
0.813090418353576,11,8,40
0.794534412955466,11,7,40
0.814102564102564,11,6,40
0.819197896120973,11,5,40
0.821862348178138,11,4,40
0.955802968960864,11,3,40
0.829986149584487,11,2,40
0.893387314439946,11,1,40
0.840565417488494,10,10,40
0.790927021696252,10,9,40
0.873819163292848,10,8,40
0.882928475033739,10,7,40
0.850202429149797,10,6,40
0.845141700404858,10,5,40
0.890927977839335,10,4,40
0.826101249178172,10,3,40
0.793282548476454,10,2,40
0.890532544378698,10,1,40
0.838731443994602,9,10,40
0.804655870445344,9,9,40
0.82938856015779,9,8,40
0.88663967611336,9,7,40
0.894399460188934,9,6,40
0.907548476454294,9,5,40
0.925775978407557,9,4,40
0.83629191321499,9,3,40
0.828073635765943,9,2,40
0.870782726045884,9,1,40
0.872229916897507,8,10,40
0.792570677186062,8,9,40
0.83275623268698,8,8,40
0.88560157790927,8,7,40
0.828947368421053,8,6,40
0.816801619433198,8,5,40
0.828731097961867,8,4,40
0.822485207100592,8,3,40
0.876518218623482,8,2,40
0.804655870445344,8,1,40
0.856344510190664,7,10,40
0.861932938856016,7,9,40
0.83502024291498,7,8,40
0.828402366863905,7,7,40
0.871794871794872,7,6,40
0.941157133464825,7,5,40
0.759040105193951,7,4,40
0.884286653517423,7,3,40
0.787968441814595,7,2,40
0.80668016194332,7,1,40
0.873767258382643,6,10,40
0.839335180055402,6,9,40
0.886302294197031,6,8,40
0.887651821862348,6,7,40
0.81689677843524,6,6,40
0.839907955292571,6,5,40
0.802294197031039,6,4,40
0.746537396121883,6,3,40
0.823753462603878,6,2,40
0.856275303643725,6,1,40
0.875843454790823,5,10,40
0.768005540166205,5,9,40
0.86302294197031,5,8,40
0.878808864265928,5,7,40
0.832658569500675,5,6,40
0.823549257759784,5,5,40
0.894736842105263,5,4,40
0.894806048652202,5,3,40
0.882591093117409,5,2,40
0.815114709851552,5,1,40
0.804318488529015,4,10,40
0.795529257067719,4,9,40
0.872781065088757,4,8,40
0.845221606648199,4,7,40
0.782380013149244,4,6,40
0.813765182186235,4,5,40
0.805330634278003,4,4,40
0.872123602892834,4,3,40
0.91101108033241,4,2,40
0.880904183535762,4,1,40
0.857962213225371,3,10,40
0.810053981106613,3,9,40
0.818151147098516,3,8,40
0.851742274819198,3,7,40
0.872452333990796,3,6,40
0.757085020242915,3,5,40
0.82557354925776,3,4,40
0.829284750337382,3,3,40
0.75180802103879,3,2,40
0.84412955465587,3,1,40
0.854588394062079,2,10,40
0.889546351084813,2,9,40
0.898750821827745,2,8,40
0.882591093117409,2,7,40
0.818540433925049,2,6,40
0.885290148448043,2,5,40
0.792590027700831,2,4,40
0.847991689750692,2,3,40
0.815114709851552,2,2,40
0.841430499325236,2,1,40
0.776653171390013,1,10,40
0.854372123602892,1,9,40
0.823211875843455,1,8,40
0.793522267206478,1,7,40
0.847840755735493,1,6,40
0.922419460880999,1,5,40
0.867746288798921,1,4,40
0.784412955465587,1,3,40
0.897435897435897,1,2,40
0.888326585695007,1,1,40
0.888850415512465,20,10,30
0.896086369770581,20,9,30
0.831689677843524,20,8,30
0.894736842105263,20,7,30
0.824561403508772,20,6,30
0.806440443213296,20,5,30
0.85042735042735,20,4,30
0.853714661406969,20,3,30
0.899797570850203,20,2,30
0.901662049861496,20,1,30
0.846153846153846,19,10,30
0.882591093117409,19,9,30
0.931174089068826,19,8,30
0.862919132149901,19,7,30
0.828272604588394,19,6,30
0.84885290148448,19,5,30
0.871794871794872,19,4,30
0.791584483892176,19,3,30
0.807825484764543,19,2,30
0.885627530364372,19,1,30
0.832658569500675,18,10,30
0.892504930966469,18,9,30
0.77646285338593,18,8,30
0.880904183535762,18,7,30
0.856015779092702,18,6,30
0.87753036437247,18,5,30
0.792172739541161,18,4,30
0.860661268556006,18,3,30
0.795706371191136,18,2,30
0.789127423822715,18,1,30
0.788461538461539,17,10,30
0.774291497975709,17,9,30
0.772518080210388,17,8,30
0.845479082321188,17,7,30
0.915858725761773,17,6,30
0.833990795529257,17,5,30
0.860998650472335,17,4,30
0.815253122945431,17,3,30
0.809041835357625,17,2,30
0.787639710716634,17,1,30
0.800788954635108,16,10,30
0.810979618671926,16,9,30
0.849865047233468,16,8,30
0.890532544378698,16,7,30
0.848337950138504,16,6,30
0.807034845496384,16,5,30
0.749653739612188,16,4,30
0.815581854043392,16,3,30
0.717797783933518,16,2,30
0.898785425101215,16,1,30
0.831646423751687,15,10,30
0.845816464237517,15,9,30
0.798920377867747,15,8,30
0.79882271468144,15,7,30
0.885964912280702,15,6,30
0.83502024291498,15,5,30
0.8444669365722,15,4,30
0.858299595141701,15,3,30
0.85387811634349,15,2,30
0.845914127423823,15,1,30
0.846153846153846,14,10,30
0.929824561403509,14,9,30
0.873144399460189,14,8,30
0.867746288798921,14,7,30
0.815789473684211,14,6,30
0.842780026990553,14,5,30
0.807692307692308,14,4,30
0.79750164365549,14,3,30
0.854925775978408,14,2,30
0.876180836707153,14,1,30
0.795529257067718,13,10,30
0.860323886639676,13,9,30
0.782051282051282,13,8,30
0.944669365721997,13,7,30
0.800131492439185,13,6,30
0.72887811634349,13,5,30
0.900134952766532,13,4,30
0.865997229916898,13,3,30
0.807034845496384,13,2,30
0.873767258382643,13,1,30
0.826101249178172,12,10,30
0.866535174227482,12,9,30
0.804404996712689,12,8,30
0.782894736842105,12,7,30
0.885627530364372,12,6,30
0.80090027700831,12,5,30
0.818211702827087,12,4,30
0.880229419703104,12,3,30
0.88560157790927,12,2,30
0.832321187584345,12,1,30
0.809664694280079,11,10,30
0.869493754109139,11,9,30
0.866396761133603,11,8,30
0.793184885290149,11,7,30
0.863905325443787,11,6,30
0.794667590027701,11,5,30
0.846952908587258,11,4,30
