"AUC","Study","RepeatTimes","Fold","FeatureCount"
0.768181818181818,"VogtmannE_2016",8,2,30
0.681818181818182,"VogtmannE_2016",8,1,30
0.822727272727273,"VogtmannE_2016",7,5,30
0.645454545454545,"VogtmannE_2016",7,4,30
0.754545454545455,"VogtmannE_2016",7,3,30
0.73,"VogtmannE_2016",7,2,30
0.740909090909091,"VogtmannE_2016",7,1,30
0.76,"VogtmannE_2016",6,5,30
0.89,"VogtmannE_2016",6,4,30
0.82,"VogtmannE_2016",6,3,30
0.91,"VogtmannE_2016",6,2,30
0.786363636363636,"VogtmannE_2016",6,1,30
0.763636363636364,"VogtmannE_2016",5,5,30
0.735537190082645,"VogtmannE_2016",5,4,30
0.690909090909091,"VogtmannE_2016",5,3,30
0.727272727272727,"VogtmannE_2016",5,2,30
0.71,"VogtmannE_2016",5,1,30
0.735,"VogtmannE_2016",4,5,30
0.836363636363636,"VogtmannE_2016",4,4,30
0.71,"VogtmannE_2016",4,3,30
0.627272727272727,"VogtmannE_2016",4,2,30
0.822727272727273,"VogtmannE_2016",4,1,30
0.8,"VogtmannE_2016",3,5,30
0.851239669421488,"VogtmannE_2016",3,4,30
0.81,"VogtmannE_2016",3,3,30
0.663636363636364,"VogtmannE_2016",3,2,30
0.763636363636364,"VogtmannE_2016",3,1,30
0.863636363636364,"VogtmannE_2016",2,5,30
0.75,"VogtmannE_2016",2,4,30
0.67,"VogtmannE_2016",2,3,30
0.49,"VogtmannE_2016",2,2,30
0.822314049586777,"VogtmannE_2016",2,1,30
0.74,"VogtmannE_2016",1,5,30
0.636363636363636,"VogtmannE_2016",1,4,30
0.727272727272727,"VogtmannE_2016",1,3,30
0.918181818181818,"VogtmannE_2016",1,2,30
0.645454545454545,"VogtmannE_2016",1,1,30
0.866666666666667,"ThomasAM_2018b",10,5,30
0.964285714285714,"ThomasAM_2018b",10,4,30
0.888888888888889,"ThomasAM_2018b",10,3,30
0.976190476190476,"ThomasAM_2018b",10,2,30
0.942857142857143,"ThomasAM_2018b",10,1,30
0.828571428571429,"ThomasAM_2018b",9,5,30
0.933333333333333,"ThomasAM_2018b",9,4,30
0.833333333333333,"ThomasAM_2018b",9,3,30
0.983333333333333,"ThomasAM_2018b",9,2,30
0.805555555555556,"ThomasAM_2018b",9,1,30
1,"ThomasAM_2018b",8,5,30
0.933333333333333,"ThomasAM_2018b",8,4,30
0.785714285714286,"ThomasAM_2018b",8,3,30
1,"ThomasAM_2018b",8,2,30
0.942857142857143,"ThomasAM_2018b",8,1,30
1,"ThomasAM_2018b",7,5,30
1,"ThomasAM_2018b",7,4,30
0.966666666666667,"ThomasAM_2018b",7,3,30
0.9,"ThomasAM_2018b",7,2,30
1,"ThomasAM_2018b",7,1,30
0.805555555555556,"ThomasAM_2018b",6,5,30
1,"ThomasAM_2018b",6,4,30
0.861111111111111,"ThomasAM_2018b",6,3,30
1,"ThomasAM_2018b",6,2,30
0.683333333333333,"ThomasAM_2018b",6,1,30
0.916666666666667,"ThomasAM_2018b",5,5,30
0.833333333333333,"ThomasAM_2018b",5,4,30
0.952380952380952,"ThomasAM_2018b",5,3,30
0.942857142857143,"ThomasAM_2018b",5,2,30
0.904761904761905,"ThomasAM_2018b",5,1,30
0.777777777777778,"ThomasAM_2018b",4,5,30
0.916666666666667,"ThomasAM_2018b",4,4,30
0.8,"ThomasAM_2018b",4,3,30
0.904761904761905,"ThomasAM_2018b",4,2,30
1,"ThomasAM_2018b",4,1,30
0.9,"ThomasAM_2018b",3,5,30
0.972222222222222,"ThomasAM_2018b",3,4,30
0.861111111111111,"ThomasAM_2018b",3,3,30
0.785714285714286,"ThomasAM_2018b",3,2,30
0.694444444444444,"ThomasAM_2018b",3,1,30
0.944444444444445,"ThomasAM_2018b",2,5,30
0.833333333333333,"ThomasAM_2018b",2,4,30
0.888888888888889,"ThomasAM_2018b",2,3,30
0.805555555555556,"ThomasAM_2018b",2,2,30
0.892857142857143,"ThomasAM_2018b",2,1,30
0.777777777777778,"ThomasAM_2018b",1,5,30
1,"ThomasAM_2018b",1,4,30
0.928571428571428,"ThomasAM_2018b",1,3,30
0.9,"ThomasAM_2018b",1,2,30
0.933333333333333,"ThomasAM_2018b",1,1,30
0.8,"ThomasAM_2018a",10,5,30
0.5,"ThomasAM_2018a",10,4,30
0.48,"ThomasAM_2018a",10,3,30
0.966666666666667,"ThomasAM_2018a",10,2,30
0.966666666666667,"ThomasAM_2018a",10,1,30
0.866666666666667,"ThomasAM_2018a",9,5,30
0.866666666666667,"ThomasAM_2018a",9,4,30
0.766666666666667,"ThomasAM_2018a",9,3,30
0.145833333333333,"ThomasAM_2018a",9,2,30
0.88,"ThomasAM_2018a",9,1,30
0.733333333333333,"ThomasAM_2018a",8,5,30
0.833333333333333,"ThomasAM_2018a",8,4,30
0.833333333333333,"ThomasAM_2018a",8,3,30
0.666666666666667,"ThomasAM_2018a",8,2,30
1,"ThomasAM_2018a",8,1,30
0.733333333333333,"ThomasAM_2018a",7,5,30
0.75,"ThomasAM_2018a",7,4,30
0.933333333333333,"ThomasAM_2018a",7,3,30
0.7,"ThomasAM_2018a",7,2,30
0.72,"ThomasAM_2018a",7,1,30
0.7,"ThomasAM_2018a",6,5,30
0.541666666666667,"ThomasAM_2018a",6,4,30
0.766666666666667,"ThomasAM_2018a",6,3,30
0.8,"ThomasAM_2018a",6,2,30
0.933333333333333,"ThomasAM_2018a",6,1,30
0.666666666666667,"ThomasAM_2018a",5,5,30
0.7,"ThomasAM_2018a",5,4,30
0.666666666666667,"ThomasAM_2018a",5,3,30
0.7,"ThomasAM_2018a",5,2,30
0.9,"ThomasAM_2018a",5,1,30
0.733333333333333,"ThomasAM_2018a",4,5,30
0.9,"ThomasAM_2018a",4,4,30
0.9,"ThomasAM_2018a",4,3,30
0.7,"ThomasAM_2018a",4,2,30
0.733333333333333,"ThomasAM_2018a",4,1,30
0.583333333333333,"ThomasAM_2018a",3,5,30
0.8,"ThomasAM_2018a",3,4,30
0.666666666666667,"ThomasAM_2018a",3,3,30
0.958333333333333,"ThomasAM_2018a",3,2,30
0.633333333333333,"ThomasAM_2018a",3,1,30
1,"ThomasAM_2018a",2,5,30
0.84,"ThomasAM_2018a",2,4,30
0.5,"ThomasAM_2018a",2,3,30
0.633333333333333,"ThomasAM_2018a",2,2,30
0.966666666666667,"ThomasAM_2018a",2,1,30
0.72,"ThomasAM_2018a",1,5,30
0.958333333333333,"ThomasAM_2018a",1,4,30
0.766666666666667,"ThomasAM_2018a",1,3,30
0.8,"ThomasAM_2018a",1,2,30
1,"ThomasAM_2018a",1,1,30
0.969230769230769,"FengQ_2015",10,5,30
0.990740740740741,"FengQ_2015",10,4,30
0.944444444444444,"FengQ_2015",10,3,30
0.948717948717949,"FengQ_2015",10,2,30
0.88034188034188,"FengQ_2015",10,1,30
0.908333333333333,"FengQ_2015",9,5,30
0.907407407407407,"FengQ_2015",9,4,30
0.888888888888889,"FengQ_2015",9,3,30
0.87962962962963,"FengQ_2015",9,2,30
0.972222222222222,"FengQ_2015",9,1,30
0.786324786324786,"FengQ_2015",8,5,30
0.842592592592592,"FengQ_2015",8,4,30
0.865740740740741,"FengQ_2015",8,3,30
0.958333333333333,"FengQ_2015",8,2,30
0.944444444444445,"FengQ_2015",8,1,30
0.981481481481482,"FengQ_2015",7,5,30
0.88034188034188,"FengQ_2015",7,4,30
0.841666666666667,"FengQ_2015",7,3,30
0.944444444444445,"FengQ_2015",7,2,30
0.972222222222222,"FengQ_2015",7,1,30
0.944444444444445,"FengQ_2015",6,5,30
0.891666666666667,"FengQ_2015",6,4,30
0.944444444444445,"FengQ_2015",6,3,30
0.908333333333333,"FengQ_2015",6,2,30
0.916666666666667,"FengQ_2015",6,1,30
0.962962962962963,"FengQ_2015",5,5,30
0.87037037037037,"FengQ_2015",5,4,30
0.958333333333333,"FengQ_2015",5,3,30
0.914529914529915,"FengQ_2015",5,2,30
0.925925925925926,"FengQ_2015",5,1,30
0.953703703703704,"FengQ_2015",4,5,30
0.912037037037037,"FengQ_2015",4,4,30
0.983333333333333,"FengQ_2015",4,3,30
0.938461538461538,"FengQ_2015",4,2,30
0.828703703703703,"FengQ_2015",4,1,30
0.944444444444445,"FengQ_2015",3,5,30
0.888461538461539,"FengQ_2015",3,4,30
0.916666666666667,"FengQ_2015",3,3,30
0.907407407407407,"FengQ_2015",3,2,30
0.983333333333333,"FengQ_2015",3,1,30
0.925925925925926,"FengQ_2015",2,5,30
0.953703703703704,"FengQ_2015",2,4,30
0.861111111111111,"FengQ_2015",2,3,30
0.944444444444445,"FengQ_2015",2,2,30
0.935185185185185,"FengQ_2015",2,1,30
0.916666666666667,"FengQ_2015",1,5,30
0.944444444444444,"FengQ_2015",1,4,30
0.942307692307692,"FengQ_2015",1,3,30
0.923076923076923,"FengQ_2015",1,2,30
0.965811965811966,"FengQ_2015",1,1,30
0.942307692307692,"PRJEB27928",10,5,20
0.916666666666667,"PRJEB27928",10,4,20
0.980769230769231,"PRJEB27928",10,3,20
0.967948717948718,"PRJEB27928",10,2,20
0.923076923076923,"PRJEB27928",10,1,20
0.955128205128205,"PRJEB27928",9,5,20
0.955128205128205,"PRJEB27928",9,4,20
1,"PRJEB27928",9,3,20
0.862179487179487,"PRJEB27928",9,2,20
0.948717948717949,"PRJEB27928",9,1,20
0.92948717948718,"PRJEB27928",8,5,20
0.92948717948718,"PRJEB27928",8,4,20
0.987179487179487,"PRJEB27928",8,3,20
0.923076923076923,"PRJEB27928",8,2,20
0.980769230769231,"PRJEB27928",8,1,20
0.897435897435897,"PRJEB27928",7,5,20
0.993589743589744,"PRJEB27928",7,4,20
1,"PRJEB27928",7,3,20
0.935897435897436,"PRJEB27928",7,2,20
0.974358974358974,"PRJEB27928",7,1,20
0.980769230769231,"PRJEB27928",6,5,20
0.980769230769231,"PRJEB27928",6,4,20
0.926282051282051,"PRJEB27928",6,3,20
0.987179487179487,"PRJEB27928",6,2,20
0.974358974358974,"PRJEB27928",6,1,20
0.967948717948718,"PRJEB27928",5,5,20
0.884615384615385,"PRJEB27928",5,4,20
0.980769230769231,"PRJEB27928",5,3,20
0.961538461538462,"PRJEB27928",5,2,20
0.923076923076923,"PRJEB27928",5,1,20
0.980769230769231,"PRJEB27928",4,5,20
0.980769230769231,"PRJEB27928",4,4,20
0.961538461538462,"PRJEB27928",4,3,20
1,"PRJEB27928",4,2,20
1,"PRJEB27928",4,1,20
0.923076923076923,"PRJEB27928",3,5,20
0.987179487179487,"PRJEB27928",3,4,20
0.987179487179487,"PRJEB27928",3,3,20
0.942307692307692,"PRJEB27928",3,2,20
0.92948717948718,"PRJEB27928",3,1,20
0.987179487179487,"PRJEB27928",2,5,20
0.935897435897436,"PRJEB27928",2,4,20
0.948717948717949,"PRJEB27928",2,3,20
0.830128205128205,"PRJEB27928",2,2,20
0.919871794871795,"PRJEB27928",2,1,20
0.935897435897436,"PRJEB27928",1,5,20
0.884615384615385,"PRJEB27928",1,4,20
0.932692307692308,"PRJEB27928",1,3,20
0.987179487179487,"PRJEB27928",1,2,20
0.990384615384615,"PRJEB27928",1,1,20
0.8125,"PRJDB4176",10,5,20
0.796875,"PRJDB4176",10,4,20
0.8125,"PRJDB4176",10,3,20
0.984375,"PRJDB4176",10,2,20
0.9375,"PRJDB4176",10,1,20
0.90625,"PRJDB4176",9,5,20
0.984375,"PRJDB4176",9,4,20
0.90625,"PRJDB4176",9,3,20
0.890625,"PRJDB4176",9,2,20
0.671875,"PRJDB4176",9,1,20
0.828125,"PRJDB4176",8,5,20
0.7890625,"PRJDB4176",8,4,20
0.90625,"PRJDB4176",8,3,20
0.953125,"PRJDB4176",8,2,20
0.78125,"PRJDB4176",8,1,20
0.828125,"PRJDB4176",7,5,20
0.859375,"PRJDB4176",7,4,20
0.9375,"PRJDB4176",7,3,20
0.75,"PRJDB4176",7,2,20
0.96875,"PRJDB4176",7,1,20
0.890625,"PRJDB4176",6,5,20
0.84375,"PRJDB4176",6,4,20
0.828125,"PRJDB4176",6,3,20
0.984375,"PRJDB4176",6,2,20
0.953125,"PRJDB4176",6,1,20
0.84375,"PRJDB4176",5,5,20
0.875,"PRJDB4176",5,4,20
0.9375,"PRJDB4176",5,3,20
0.96875,"PRJDB4176",5,2,20
0.65625,"PRJDB4176",5,1,20
0.734375,"PRJDB4176",4,5,20
0.828125,"PRJDB4176",4,4,20
0.96875,"PRJDB4176",4,3,20
0.9375,"PRJDB4176",4,2,20
0.921875,"PRJDB4176",4,1,20
0.921875,"PRJDB4176",3,5,20
0.78125,"PRJDB4176",3,4,20
0.90625,"PRJDB4176",3,3,20
0.7578125,"PRJDB4176",3,2,20
0.96875,"PRJDB4176",3,1,20
0.953125,"PRJDB4176",2,5,20
0.859375,"PRJDB4176",2,4,20
0.703125,"PRJDB4176",2,3,20
0.78125,"PRJDB4176",2,2,20
0.8125,"PRJDB4176",2,1,20
0.984375,"PRJDB4176",1,5,20
0.7734375,"PRJDB4176",1,4,20
0.953125,"PRJDB4176",1,3,20
0.953125,"PRJDB4176",1,2,20
0.90625,"PRJDB4176",1,1,20
0.833333333333333,"ZellerG_2014",10,5,20
0.848484848484849,"ZellerG_2014",10,4,20
0.715909090909091,"ZellerG_2014",10,3,20
0.725,"ZellerG_2014",10,2,20
0.733333333333333,"ZellerG_2014",10,1,20
0.818181818181818,"ZellerG_2014",9,5,20
0.853846153846154,"ZellerG_2014",9,4,20
0.931818181818182,"ZellerG_2014",9,3,20
0.95,"ZellerG_2014",9,2,20
0.716666666666667,"ZellerG_2014",9,1,20
0.829545454545455,"ZellerG_2014",8,5,20
0.841666666666667,"ZellerG_2014",8,4,20
0.818181818181818,"ZellerG_2014",8,3,20
0.746153846153846,"ZellerG_2014",8,2,20
0.808333333333334,"ZellerG_2014",8,1,20
0.856060606060606,"ZellerG_2014",7,5,20
0.84469696969697,"ZellerG_2014",7,4,20
0.882575757575758,"ZellerG_2014",7,3,20
0.993006993006993,"ZellerG_2014",7,2,20
0.829545454545455,"ZellerG_2014",7,1,20
0.891666666666667,"ZellerG_2014",6,5,20
0.727272727272727,"ZellerG_2014",6,4,20
0.848484848484849,"ZellerG_2014",6,3,20
0.916666666666667,"ZellerG_2014",6,2,20
0.818181818181818,"ZellerG_2014",6,1,20
0.841666666666667,"ZellerG_2014",5,5,20
0.905594405594406,"ZellerG_2014",5,4,20
0.920454545454546,"ZellerG_2014",5,3,20
0.870833333333333,"ZellerG_2014",5,2,20
0.783216783216783,"ZellerG_2014",5,1,20
0.924242424242424,"ZellerG_2014",4,5,20
0.991666666666667,"ZellerG_2014",4,4,20
0.85,"ZellerG_2014",4,3,20
0.916666666666667,"ZellerG_2014",4,2,20
0.7,"ZellerG_2014",4,1,20
0.916666666666667,"ZellerG_2014",3,5,20
0.893939393939394,"ZellerG_2014",3,4,20
0.893939393939394,"ZellerG_2014",3,3,20
0.772727272727273,"ZellerG_2014",3,2,20
0.969230769230769,"ZellerG_2014",3,1,20
0.647727272727273,"ZellerG_2014",2,5,20
0.829166666666667,"ZellerG_2014",2,4,20
0.958041958041958,"ZellerG_2014",2,3,20
0.818181818181818,"ZellerG_2014",2,2,20
0.953846153846154,"ZellerG_2014",2,1,20
0.919230769230769,"ZellerG_2014",1,5,20
0.757575757575758,"ZellerG_2014",1,4,20
0.893939393939394,"ZellerG_2014",1,3,20
0.795454545454546,"ZellerG_2014",1,2,20
0.874125874125874,"ZellerG_2014",1,1,20
0.953333333333333,"YuJ_2015",10,5,20
0.812121212121212,"YuJ_2015",10,4,20
0.866666666666667,"YuJ_2015",10,3,20
0.873333333333333,"YuJ_2015",10,2,20
0.890909090909091,"YuJ_2015",10,1,20
0.866666666666667,"YuJ_2015",9,5,20
0.773333333333333,"YuJ_2015",9,4,20
0.854545454545454,"YuJ_2015",9,3,20
0.906666666666667,"YuJ_2015",9,2,20
0.775757575757576,"YuJ_2015",9,1,20
0.8,"YuJ_2015",8,5,20
0.945454545454545,"YuJ_2015",8,4,20
0.98,"YuJ_2015",8,3,20
0.884848484848485,"YuJ_2015",8,2,20
0.933333333333333,"YuJ_2015",8,1,20
0.921212121212121,"YuJ_2015",7,5,20
0.787878787878788,"YuJ_2015",7,4,20
0.981818181818182,"YuJ_2015",7,3,20
0.833333333333333,"YuJ_2015",7,2,20
0.84,"YuJ_2015",7,1,20
0.86,"YuJ_2015",6,5,20
0.83030303030303,"YuJ_2015",6,4,20
0.753333333333333,"YuJ_2015",6,3,20
0.809090909090909,"YuJ_2015",6,2,20
0.860606060606061,"YuJ_2015",6,1,20
0.846666666666667,"YuJ_2015",5,5,20
0.881818181818182,"YuJ_2015",5,4,20
0.86,"YuJ_2015",5,3,20
0.981818181818182,"YuJ_2015",5,2,20
0.806666666666667,"YuJ_2015",5,1,20
0.98,"YuJ_2015",4,5,20
0.706060606060606,"YuJ_2015",4,4,20
0.884848484848485,"YuJ_2015",4,3,20
0.906666666666667,"YuJ_2015",4,2,20
0.853333333333333,"YuJ_2015",4,1,20
0.88,"YuJ_2015",3,5,20
0.833333333333333,"YuJ_2015",3,4,20
0.82,"YuJ_2015",3,3,20
0.818181818181818,"YuJ_2015",3,2,20
0.796666666666667,"YuJ_2015",3,1,20
0.83030303030303,"YuJ_2015",2,5,20
0.896969696969697,"YuJ_2015",2,4,20
0.866666666666667,"YuJ_2015",2,3,20
0.96,"YuJ_2015",2,2,20
0.903030303030303,"YuJ_2015",2,1,20
0.806666666666667,"YuJ_2015",1,5,20
0.826666666666667,"YuJ_2015",1,4,20
0.913333333333333,"YuJ_2015",1,3,20
0.873333333333333,"YuJ_2015",1,2,20
0.806666666666667,"YuJ_2015",1,1,20
0.636363636363636,"VogtmannE_2016",10,5,20
0.895454545454546,"VogtmannE_2016",10,4,20
0.78,"VogtmannE_2016",10,3,20
0.781818181818182,"VogtmannE_2016",10,2,20
0.661157024793388,"VogtmannE_2016",10,1,20
0.7,"VogtmannE_2016",9,5,20
0.851239669421488,"VogtmannE_2016",9,4,20
0.958677685950413,"VogtmannE_2016",9,3,20
0.677685950413223,"VogtmannE_2016",9,2,20
0.659090909090909,"VogtmannE_2016",9,1,20
0.809090909090909,"VogtmannE_2016",8,5,20
0.93,"VogtmannE_2016",8,4,20
0.627272727272727,"VogtmannE_2016",8,3,20
0.586363636363636,"VogtmannE_2016",8,2,20
0.781818181818182,"VogtmannE_2016",8,1,20
0.727272727272727,"VogtmannE_2016",7,5,20
0.809090909090909,"VogtmannE_2016",7,4,20
0.725,"VogtmannE_2016",7,3,20
0.86,"VogtmannE_2016",7,2,20
0.690909090909091,"VogtmannE_2016",7,1,20
0.868181818181818,"VogtmannE_2016",6,5,20
0.745454545454545,"VogtmannE_2016",6,4,20
0.7,"VogtmannE_2016",6,3,20
0.618181818181818,"VogtmannE_2016",6,2,20
0.65,"VogtmannE_2016",6,1,20
0.654545454545455,"VogtmannE_2016",5,5,20
0.83,"VogtmannE_2016",5,4,20
0.77,"VogtmannE_2016",5,3,20
0.68,"VogtmannE_2016",5,2,20
0.64,"VogtmannE_2016",5,1,20
0.644628099173554,"VogtmannE_2016",4,5,20
0.73,"VogtmannE_2016",4,4,20
0.854545454545454,"VogtmannE_2016",4,3,20
0.627272727272727,"VogtmannE_2016",4,2,20
0.945454545454545,"VogtmannE_2016",4,1,20
0.68,"VogtmannE_2016",3,5,20
0.8,"VogtmannE_2016",3,4,20
0.84,"VogtmannE_2016",3,3,20
0.826446280991736,"VogtmannE_2016",3,2,20
0.781818181818182,"VogtmannE_2016",3,1,20
0.836363636363636,"VogtmannE_2016",2,5,20
0.826446280991736,"VogtmannE_2016",2,4,20
0.83,"VogtmannE_2016",2,3,20
0.754545454545455,"VogtmannE_2016",2,2,20
0.745454545454545,"VogtmannE_2016",2,1,20
0.877272727272727,"VogtmannE_2016",1,5,20
0.8,"VogtmannE_2016",1,4,20
0.654545454545455,"VogtmannE_2016",1,3,20
0.83,"VogtmannE_2016",1,2,20
0.818181818181818,"VogtmannE_2016",1,1,20
0.972222222222222,"ThomasAM_2018b",10,5,20
0.914285714285714,"ThomasAM_2018b",10,4,20
1,"ThomasAM_2018b",10,3,20
0.944444444444445,"ThomasAM_2018b",10,2,20
0.933333333333333,"ThomasAM_2018b",10,1,20
1,"ThomasAM_2018b",9,5,20
0.944444444444445,"ThomasAM_2018b",9,4,20
0.888888888888889,"ThomasAM_2018b",9,3,20
0.857142857142857,"ThomasAM_2018b",9,2,20
0.833333333333333,"ThomasAM_2018b",9,1,20
0.866666666666667,"ThomasAM_2018b",8,5,20
1,"ThomasAM_2018b",8,4,20
0.861111111111111,"ThomasAM_2018b",8,3,20
0.916666666666667,"ThomasAM_2018b",8,2,20
0.866666666666667,"ThomasAM_2018b",8,1,20
0.642857142857143,"ThomasAM_2018b",7,5,20
0.833333333333333,"ThomasAM_2018b",7,4,20
0.888888888888889,"ThomasAM_2018b",7,3,20
1,"ThomasAM_2018b",7,2,20
0.944444444444445,"ThomasAM_2018b",7,1,20
0.916666666666667,"ThomasAM_2018b",6,5,20
0.766666666666667,"ThomasAM_2018b",6,4,20
1,"ThomasAM_2018b",6,3,20
1,"ThomasAM_2018b",6,2,20
0.944444444444445,"ThomasAM_2018b",6,1,20
0.833333333333333,"ThomasAM_2018b",5,5,20
0.885714285714286,"ThomasAM_2018b",5,4,20
0.857142857142857,"ThomasAM_2018b",5,3,20
0.777777777777778,"ThomasAM_2018b",5,2,20
0.845238095238095,"ThomasAM_2018b",5,1,20
0.966666666666667,"ThomasAM_2018b",4,5,20
0.916666666666667,"ThomasAM_2018b",4,4,20
0.944444444444445,"ThomasAM_2018b",4,3,20
0.916666666666667,"ThomasAM_2018b",4,2,20
0.95,"ThomasAM_2018b",4,1,20
0.833333333333333,"ThomasAM_2018b",3,5,20
0.966666666666667,"ThomasAM_2018b",3,4,20
1,"ThomasAM_2018b",3,3,20
1,"ThomasAM_2018b",3,2,20
1,"ThomasAM_2018b",3,1,20
0.771428571428571,"ThomasAM_2018b",2,5,20
0.714285714285714,"ThomasAM_2018b",2,4,20
0.880952380952381,"ThomasAM_2018b",2,3,20
0.952380952380952,"ThomasAM_2018b",2,2,20
0.952380952380952,"ThomasAM_2018b",2,1,20
0.657142857142857,"ThomasAM_2018b",1,5,20
0.833333333333333,"ThomasAM_2018b",1,4,20
0.952380952380952,"ThomasAM_2018b",1,3,20
0.952380952380952,"ThomasAM_2018b",1,2,20
1,"ThomasAM_2018b",1,1,20
0.933333333333333,"ThomasAM_2018a",10,5,20
