"Pathway","Pvalue","Ctlmean","Ctlmedian","CRCmean","CRCmedian","Study","pvalue","adj.fdr.p","Enrichment","Origin"
"Pathway220",0.395597366997888,1.60687213114754e-09,"0",0,"0","FengQ_2015",0.395597366997888,0.50801532380664,"Nodiff","PWY.5654..2.amino.3.carboxymuconate.semialdehyde.degradation.to.2.oxopentenoate"
"Pathway221",0.00689017231620372,4.7901788852459e-06,"0",7.22479197826087e-06,"6.77499e-07","FengQ_2015",0.00689017231620372,0.0356024739960957,"Nodiff","PWY.5656..mannosylglycerate.biosynthesis.I"
"Pathway222",0.0666075285726444,0.000316156765573771,"0.000308014",0.000272762086956522,"0.0002662315","FengQ_2015",0.0666075285726444,0.132104931669078,"Nodiff","PWY.5659..GDP.mannose.biosynthesis"
"Pathway223",0.000640699052381938,0.000609240573770492,"0.000597754",0.000515848195652174,"0.000526355","FengQ_2015",0.000640699052381938,0.0108918838904929,"Nodiff","PWY.5667..CDP.diacylglycerol.biosynthesis.I"
"Pathway224",0.0290826864376973,2.03814797393443e-05,"1.71181e-06",3.87930026086957e-05,"6.099385e-06","FengQ_2015",0.0290826864376973,0.0764588495360045,"Nodiff","PWY.5675..nitrate.reduction.V..assimilatory."
"Pathway227",0.000125369303861587,0.00073235737704918,"0.000751547",0.000589730891304348,"0.000623602","FengQ_2015",0.000125369303861587,0.00638907721622814,"Ctl","PWY.5686..UMP.biosynthesis"
"Pathway228",0.0603316876037481,0.000121780722459016,"0.00010848",0.000153535241304348,"0.000121708","FengQ_2015",0.0603316876037481,0.123076642711646,"Nodiff","PWY.5690..TCA.cycle.II..plants.and.fungi."
"Pathway229",0.0174955445666913,4.99214530819672e-06,"2.96804e-07",1.17363869543478e-05,"1.612175e-06","FengQ_2015",0.0174955445666913,0.0557644050404846,"Nodiff","PWY.5692..allantoin.degradation.to.glyoxylate.II"
"Pathway232",0.00772818240764758,7.58994501311475e-06,"5.32579e-07",1.60814775652174e-05,"2.369925e-06","FengQ_2015",0.00772818240764758,0.0361184461037407,"Nodiff","PWY.5705..allantoin.degradation.to.glyoxylate.III"
"Pathway233",0.0446248905229327,4.88230813606557e-05,"5.59263e-06",7.59254245217391e-05,"1.50735e-05","FengQ_2015",0.0446248905229327,0.0977367234152575,"Nodiff","PWY.5723..Rubisco.shunt"
"Pathway237",0.257348456908861,0,"0",6.771e-09,"0","FengQ_2015",0.257348456908861,0.370457254501868,"Nodiff","PWY.5754..4.hydroxybenzoate.biosynthesis.I..eukaryotes."
"Pathway238",0.035645556562753,1.43440146721311e-05,"2.6942e-06",3.07630311086957e-05,"8.106635e-06","FengQ_2015",0.035645556562753,0.080540909448752,"Nodiff","PWY.5791..1.4.dihydroxy.2.naphthoate.biosynthesis.II..plants."
"Pathway239",0.035645556562753,1.43440146721311e-05,"2.6942e-06",3.07630311086957e-05,"8.106635e-06","FengQ_2015",0.035645556562753,0.080540909448752,"Nodiff","PWY.5837..1.4.dihydroxy.2.naphthoate.biosynthesis.I"
"Pathway24",0.245030186502968,1.83214786885246e-07,"0",4.71105369565217e-07,"0","FengQ_2015",0.245030186502968,0.362970027309376,"Nodiff","CHLOROPHYLL.SYN..chlorophyllide.a.biosynthesis.I..aerobic..light.dependent."
"Pathway240",0.0227309696022435,2.40561839508197e-05,"7.75996e-06",4.52262644347826e-05,"1.721955e-05","FengQ_2015",0.0227309696022435,0.0665160340000076,"Nodiff","PWY.5838..superpathway.of.menaquinol.8.biosynthesis.I"
"Pathway241",0.0177000159260628,2.42819667213115e-05,"8.32822e-06",4.63571804130435e-05,"2.1329e-05","FengQ_2015",0.0177000159260628,0.0557644050404846,"Nodiff","PWY.5840..superpathway.of.menaquinol.7.biosynthesis"
"Pathway242",0.023759487953554,1.877703e-05,"2.48654e-06",3.6889017826087e-05,"7.55987e-06","FengQ_2015",0.023759487953554,0.0673185492017363,"Nodiff","PWY.5845..superpathway.of.menaquinol.9.biosynthesis"
"Pathway243",0.0264546376518518,1.8803988852459e-05,"2.48654e-06",3.6889017826087e-05,"7.55987e-06","FengQ_2015",0.0264546376518518,0.0715477700129628,"Nodiff","PWY.5850..superpathway.of.menaquinol.6.biosynthesis.I"
"Pathway244",0.00721859569578908,1.01851304754098e-05,"1.12032e-06",2.54815193478261e-05,"3.59129e-06","FengQ_2015",0.00721859569578908,0.0356024739960957,"Nodiff","PWY.5855..ubiquinol.7.biosynthesis..prokaryotic."
"Pathway245",0.0010829377974729,1.72506557377049e-07,"0",9.88260047826087e-07,"0","FengQ_2015",0.0010829377974729,0.0117154179908432,"Nodiff","PWY.5856..ubiquinol.9.biosynthesis..prokaryotic."
"Pathway246",0.00721859569578908,1.01851304754098e-05,"1.12032e-06",2.54815193478261e-05,"3.59129e-06","FengQ_2015",0.00721859569578908,0.0356024739960957,"Nodiff","PWY.5857..ubiquinol.10.biosynthesis..prokaryotic."
"Pathway247",0.0326434619408838,1.67753529180328e-05,"1.66324e-06",3.19372913043478e-05,"5.235035e-06","FengQ_2015",0.0326434619408838,0.0798359113625602,"Nodiff","PWY.5860..superpathway.of.demethylmenaquinol.6.biosynthesis.I"
"Pathway248",0.0355980275928214,2.17822924098361e-05,"5.26935e-06",4.03338266521739e-05,"1.19249e-05","FengQ_2015",0.0355980275928214,0.080540909448752,"Nodiff","PWY.5861..superpathway.of.demethylmenaquinol.8.biosynthesis"
"Pathway249",0.02941736288055,1.67571996393443e-05,"1.66324e-06",3.19372913043478e-05,"5.235035e-06","FengQ_2015",0.02941736288055,0.0764588495360045,"Nodiff","PWY.5862..superpathway.of.demethylmenaquinol.9.biosynthesis"
"Pathway25",0.00082415056230814,5.71259325409836e-05,"3.67844e-05",0.00010073464173913,"6.7787e-05","FengQ_2015",0.00082415056230814,0.0111143277430045,"Nodiff","CITRULBIO.PWY..L.citrulline.biosynthesis"
"Pathway250",0.0350961398050932,1.55438063606557e-05,"3.04794e-06",3.26299164130435e-05,"9.11969e-06","FengQ_2015",0.0350961398050932,0.080540909448752,"Nodiff","PWY.5863..superpathway.of.phylloquinol.biosynthesis"
"Pathway251",0.752063883872474,8.64308196721311e-09,"0",1.15414847826087e-06,"0","FengQ_2015",0.752063883872474,0.852339068388804,"Nodiff","PWY.5870..ubiquinol.8.biosynthesis..eukaryotic."
"Pathway252",0.752063883872474,9.33427868852459e-09,"0",1.13904152173913e-07,"0","FengQ_2015",0.752063883872474,0.852339068388804,"Nodiff","PWY.5871..ubiquinol.9.biosynthesis..eukaryotic."
"Pathway253",0.781299539836952,6.74677049180328e-09,"0",1.49785217391304e-08,"0","FengQ_2015",0.781299539836952,0.85822749452859,"Nodiff","PWY.5872..ubiquinol.10.biosynthesis..eukaryotic."
"Pathway254",0.752063883872474,9.33427868852459e-09,"0",1.13904152173913e-07,"0","FengQ_2015",0.752063883872474,0.852339068388804,"Nodiff","PWY.5873..ubiquinol.7.biosynthesis..eukaryotic."
"Pathway255",0.023759487953554,1.877703e-05,"2.48654e-06",3.6889017826087e-05,"7.55987e-06","FengQ_2015",0.023759487953554,0.0673185492017363,"Nodiff","PWY.5896..superpathway.of.menaquinol.10.biosynthesis"
"Pathway256",0.0177000159260628,2.37656923606557e-05,"7.41459e-06",4.62891581086957e-05,"2.054205e-05","FengQ_2015",0.0177000159260628,0.0557644050404846,"Nodiff","PWY.5897..superpathway.of.menaquinol.11.biosynthesis"
"Pathway257",0.0177000159260628,2.37656923606557e-05,"7.41459e-06",4.62891581086957e-05,"2.054205e-05","FengQ_2015",0.0177000159260628,0.0557644050404846,"Nodiff","PWY.5898..superpathway.of.menaquinol.12.biosynthesis"
"Pathway258",0.0177000159260628,2.37656923606557e-05,"7.41459e-06",4.62891581086957e-05,"2.054205e-05","FengQ_2015",0.0177000159260628,0.0557644050404846,"Nodiff","PWY.5899..superpathway.of.menaquinol.13.biosynthesis"
"Pathway259",0.0195650562673998,2.14894456721311e-05,"1.2053e-05",1.43918458695652e-05,"5.88167e-06","FengQ_2015",0.0195650562673998,0.0591925854869638,"Nodiff","PWY.5910..superpathway.of.geranylgeranyldiphosphate.biosynthesis.I..via.mevalonate."
"Pathway26",0.00178222381374171,0.000602981180327869,"0.000602089",0.000515693804347826,"0.0005292025","FengQ_2015",0.00178222381374171,0.0157621404374822,"Nodiff","COA.PWY.1..coenzyme.A.biosynthesis.II..mammalian."
"Pathway260",0.874994929288694,8.8145266295082e-05,"7.38596e-05",7.9227402826087e-05,"6.37666e-05","FengQ_2015",0.874994929288694,0.918744675753129,"Nodiff","PWY.5913..TCA.cycle.VI..obligate.autotrophs."
"Pathway261",0.091108005707648,3.43861029836066e-05,"1.5982e-05",5.1437477826087e-05,"2.38941e-05","FengQ_2015",0.091108005707648,0.171187147566475,"Nodiff","PWY.5918..superpathay.of.heme.biosynthesis.from.glutamate"
"Pathway262",0.0723668131149126,1.65238723114754e-05,"5.43767e-06",3.13306703478261e-05,"9.418155e-06","FengQ_2015",0.0723668131149126,0.142375199771226,"Nodiff","PWY.5920..superpathway.of.heme.biosynthesis.from.glycine"
"Pathway263",0.40086837836401,3.86811149344262e-05,"2.7513e-05",3.54892181521739e-05,"2.188995e-05","FengQ_2015",0.40086837836401,0.51293910779911,"Nodiff","PWY.5941..glycogen.degradation.II..eukaryotic."
"Pathway265",0.00536092985561651,0.000231315791803279,"0.000210181",0.000303883558695652,"0.0002873465","FengQ_2015",0.00536092985561651,0.0303786025151602,"Nodiff","PWY.5973..cis.vaccenate.biosynthesis"
"Pathway267",0.395597366997888,5.22873770491803e-08,"0",0,"0","FengQ_2015",0.395597366997888,0.50801532380664,"Nodiff","PWY.5994..palmitate.biosynthesis.I..animals.and.fungi."
"Pathway268",0.00874627823831959,4.72727520655738e-06,"0",9.75334995652174e-06,"1.984675e-07","FengQ_2015",0.00874627823831959,0.0371716825128583,"Nodiff","PWY.6071..superpathway.of.phenylethylamine.degradation"
"Pathway269",0.766640182603409,4.79590491803279e-09,"0",3.60494782608696e-08,"0","FengQ_2015",0.766640182603409,0.852699038783305,"Nodiff","PWY.6074..zymosterol.biosynthesis"
"Pathway27",0.0187576806358769,0.000457162704918033,"0.00044522",0.000392291391304348,"0.0003907735","FengQ_2015",0.0187576806358769,0.0582303651044178,"Nodiff","COA.PWY..coenzyme.A.biosynthesis.I"
"Pathway270",0.449474578614661,9.39572131147541e-09,"0",1.49195869565217e-09,"0","FengQ_2015",0.449474578614661,0.557161196407757,"Nodiff","PWY.6075..ergosterol.biosynthesis.I"
"Pathway273",0.0132802044041454,0.000612829606557377,"0.000615128",0.000543565543478261,"0.0005758515","FengQ_2015",0.0132802044041454,0.048377887472244,"Nodiff","PWY.6121..5.aminoimidazole.ribonucleotide.biosynthesis.I"
"Pathway274",0.0301720351857624,0.000646878950819672,"0.00064498",0.000581280108695652,"0.0005978105","FengQ_2015",0.0301720351857624,0.0764588495360045,"Nodiff","PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II"
"Pathway279",0.106511454198491,0.000342286729508197,"0.000341081",0.000316358847826087,"0.0003012705","FengQ_2015",0.106511454198491,0.194003005861537,"Nodiff","PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II"
"Pathway280",0.105161687488996,5.38165078688525e-07,"0",6.02999589782609e-06,"0","FengQ_2015",0.105161687488996,0.192526781710623,"Nodiff","PWY.6138..CMP.N.acetylneuraminate.biosynthesis.I..eukaryotes."
"Pathway284",0.00120548820950093,0.000644960950819672,"0.000644837",0.000532688673913043,"0.000513103","FengQ_2015",0.00120548820950093,0.0122959797369095,"Nodiff","PWY.6151..S.adenosyl.L.methionine.cycle.I"
"Pathway285",0.000943690028889991,0.000674787065573771,"0.000679839",0.000559021913043478,"0.0005629065","FengQ_2015",0.000943690028889991,0.0111143277430045,"Nodiff","PWY.6163..chorismate.biosynthesis.from.3.dehydroquinate"
"Pathway286",0.000909069722353975,1.38812145901639e-06,"0",4.18398682608696e-06,"7.3308e-08","FengQ_2015",0.000909069722353975,0.0111143277430045,"Nodiff","PWY.6165..chorismate.biosynthesis.II..archaea."
"Pathway287",0.0291884442053579,8.1958691147541e-06,"0",2.20155504782609e-05,"0","FengQ_2015",0.0291884442053579,0.0764588495360045,"Nodiff","PWY.6167..flavin.biosynthesis.II..archaea."
"Pathway289",0.00613914881745727,1.79699940983607e-06,"0",3.29768619565217e-06,"5.379835e-07","FengQ_2015",0.00613914881745727,0.0332072140580643,"Nodiff","PWY.6174..mevalonate.pathway.II..archaea."
"Pathway29",0.0236841458613827,4.28242281967213e-05,"2.29828e-05",6.54479493478261e-05,"4.54142e-05","FengQ_2015",0.0236841458613827,0.0673185492017363,"Nodiff","COLANSYN.PWY..colanic.acid.building.blocks.biosynthesis"
"Pathway292",0.000178759230470943,0.000348189306557377,"0.000333114",0.000252434867391304,"0.0002367595","FengQ_2015",0.000178759230470943,0.00638907721622814,"Ctl","PWY.621..sucrose.degradation.III..sucrose.invertase."
"Pathway293",0.676346304707647,2.38699885245902e-07,"0",1.67938604347826e-07,"0","FengQ_2015",0.676346304707647,0.796883269903069,"Nodiff","PWY.6215..4.chlorobenzoate.degradation"
"Pathway294",0.757663933103745,7.95250147540984e-07,"0",2.25907739130435e-07,"0","FengQ_2015",0.757663933103745,0.852699038783305,"Nodiff","PWY.622..starch.biosynthesis"
"Pathway295",0.0015163605851969,5.18953893442623e-06,"1.65481e-06",1.12123256086957e-05,"4.183685e-06","FengQ_2015",0.0015163605851969,0.0142458086556656,"Nodiff","PWY.6263..superpathway.of.menaquinol.8.biosynthesis.II"
"Pathway296",0.110181370159688,2.70005070491803e-06,"0",8.24310117391304e-06,"0","FengQ_2015",0.110181370159688,0.197544841347947,"Nodiff","PWY.6269..adenosylcobalamin.salvage.from.cobinamide.II"
"Pathway297",0.823232171935174,0.000164568617540984,"0.000150993",0.00017031847826087,"0.0001457415","FengQ_2015",0.823232171935174,0.877295180241364,"Nodiff","PWY.6270..isoprene.biosynthesis.I"
"Pathway298",0.0301720351857624,0.000646878950819672,"0.00064498",0.000581280108695652,"0.0005978105","FengQ_2015",0.0301720351857624,0.0764588495360045,"Nodiff","PWY.6277..superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis"
"Pathway30",0.00156653868326116,0.000674283639344262,"0.000689733",0.000559334586956522,"0.000543759","FengQ_2015",0.00156653868326116,0.0143398541006214,"Nodiff","COMPLETE.ARO.PWY..superpathway.of.aromatic.amino.acid.biosynthesis"
"Pathway301",0.003528660643652,3.10667419672131e-05,"1.27376e-05",6.26508665217391e-05,"4.03442e-05","FengQ_2015",0.003528660643652,0.0233907727877256,"Nodiff","PWY.6285..superpathway.of.fatty.acids.biosynthesis..E..coli."
"Pathway303",0.663004540404067,3.43058416393443e-07,"0",8.20562826086956e-08,"0","FengQ_2015",0.663004540404067,0.786354222339707,"Nodiff","PWY.6307..L.tryptophan.degradation.X..mammalian..via.tryptamine."
"Pathway304",0.192904648241863,2.26353934426229e-08,"0",6.7765e-09,"0","FengQ_2015",0.192904648241863,0.310584171045341,"Nodiff","PWY.6309..L.tryptophan.degradation.XI..mammalian..via.kynurenine."
"Pathway305",0.663004540404067,2.85112252459016e-07,"0",9.51014782608696e-08,"0","FengQ_2015",0.663004540404067,0.786354222339707,"Nodiff","PWY.6313..serotonin.degradation"
"Pathway306",0.00013884807533929,0.000481256721311475,"0.000469307",0.000368058630434783,"0.000366909","FengQ_2015",0.00013884807533929,0.00638907721622814,"Ctl","PWY.6317..galactose.degradation.I..Leloir.pathway."
"Pathway307",0.377604520874358,1.71576942786885e-05,"7.47172e-07",2.53949518413043e-05,"1.52767e-06","FengQ_2015",0.377604520874358,0.506785014857691,"Nodiff","PWY.6318..L.phenylalanine.degradation.IV..mammalian..via.side.chain."
"Pathway309",0.796037025374034,8.88703278688525e-09,"0",4.01549130434783e-09,"0","FengQ_2015",0.796037025374034,0.871733797725552,"Nodiff","PWY.6351..D.myo.inositol..1.4.5..trisphosphate.biosynthesis"
"Pathway31",0.892305700025049,2.77001249180328e-05,"2.28911e-05",2.49594532608696e-05,"2.469045e-05","FengQ_2015",0.892305700025049,0.931440500889916,"Nodiff","CRNFORCAT.PWY..creatinine.degradation.I"
"Pathway311",0.00255007866262077,0.000659364245901639,"0.000655208",0.000565436130434783,"0.0005788075","FengQ_2015",0.00255007866262077,0.018966210053242,"Nodiff","PWY.6385..peptidoglycan.biosynthesis.III..mycobacteria."
"Pathway312",0.000187939641072151,0.000715345081967213,"0.000700462",0.000589144456521739,"0.0005935415","FengQ_2015",0.000187939641072151,0.00638907721622814,"Ctl","PWY.6386..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing."
"Pathway313",0.000570560019351321,0.000709901114754098,"0.00068994",0.000598662826086957,"0.0006064625","FengQ_2015",0.000570560019351321,0.0108918838904929,"Nodiff","PWY.6387..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing."
"Pathway314",0.00391003285816612,1.72572097540984e-05,"6.1112e-06",9.8980828826087e-06,"2.06512e-06","FengQ_2015",0.00391003285816612,0.0240777340967021,"Nodiff","PWY.6396..superpathway.of.2.3.butanediol.biosynthesis"
"Pathway315",0.840562690057685,8.33496721311475e-09,"0",4.377e-08,"0","FengQ_2015",0.840562690057685,0.89309785818629,"Nodiff","PWY.6415..L.ascorbate.biosynthesis.V"
"Pathway316",0.0785510409294231,4.38960750819672e-06,"2.48807e-06",8.73132441304348e-06,"3.95376e-06","FengQ_2015",0.0785510409294231,0.152406095716326,"Nodiff","PWY.6435..4.hydroxybenzoate.biosynthesis.V"
"Pathway319",0.20256932384922,0.000110874986065574,"6.61393e-05",7.95763284782609e-05,"6.35532e-05","FengQ_2015",0.20256932384922,0.317180914974437,"Nodiff","PWY.6471..peptidoglycan.biosynthesis.IV..Enterococcus.faecium."
"Pathway32",0.261334950876713,0.000227922446508197,"0.000184702",0.000182396767391304,"0.000154043","FengQ_2015",0.261334950876713,0.374685050052155,"Nodiff","DAPLYSINESYN.PWY..L.lysine.biosynthesis.I"
"Pathway321",0.997390712392781,1.59518702786885e-05,"3.55688e-07",7.45936846956522e-06,"5.08607e-07","FengQ_2015",0.997390712392781,1,"Nodiff","PWY.6518..glycocholate.metabolism..bacteria."
"Pathway323",0.583773666281587,1.20603440983607e-07,"0",8.85720804347826e-08,"0","FengQ_2015",0.583773666281587,0.706465080889921,"Nodiff","PWY.6524..lychnose.and.isolychnose.biosynthesis"
"Pathway324",0.000183295409834411,0.000344867219672131,"0.000345327",0.00027696702173913,"0.0002885175","FengQ_2015",0.000183295409834411,0.00638907721622814,"Ctl","PWY.6527..stachyose.degradation"
"Pathway325",0.195347568139207,4.67493370655738e-06,"2.08921e-06",7.13909786956522e-06,"3.251495e-06","FengQ_2015",0.195347568139207,0.312731308635412,"Nodiff","PWY.6531..mannitol.cycle"
"Pathway327",0.404382687341293,2.18279837868852e-05,"1.28304e-05",1.48579455217391e-05,"9.545725e-06","FengQ_2015",0.404382687341293,0.513753093881999,"Nodiff","PWY.6549..L.glutamine.biosynthesis.III"
"Pathway329",0.303549491111336,7.3230548852459e-05,"5.61758e-05",5.0256467826087e-05,"4.561395e-05","FengQ_2015",0.303549491111336,0.417331806882964,"Nodiff","PWY.6588..pyruvate.fermentation.to.acetone"
"Pathway331",0.77945925611791,6.72497981967213e-05,"4.93642e-05",7.89614095652174e-05,"4.73812e-05","FengQ_2015",0.77945925611791,0.85822749452859,"Nodiff","PWY.6595..superpathway.of.guanosine.nucleotides.degradation..plants."
"Pathway332",0.0178071209372976,1.76867363934426e-05,"7.49971e-07",3.72337814565217e-05,"3.136065e-06","FengQ_2015",0.0178071209372976,0.0557644050404846,"Nodiff","PWY.6596..adenosine.nucleotides.degradation.I"
"Pathway333",0.222292708513491,4.93854098360656e-09,"0",0,"0","FengQ_2015",0.222292708513491,0.334845978646904,"Nodiff","PWY.6598..sciadonate.biosynthesis"
