"Pathway","Pvalue","Ctlmean","Ctlmedian","CRCmean","CRCmedian","Study","pvalue","adj.fdr.p","Enrichment","Origin"
"Pathway334",0.0232983046351707,7.81913360655738e-05,"6.39784e-05",0.000107045789130435,"8.02952e-05","FengQ_2015",0.0232983046351707,0.0673185492017363,"Nodiff","PWY.6606..guanosine.nucleotides.degradation.II"
"Pathway336",0.216269226858435,0.000508217114754098,"0.000516623",0.000480307543478261,"0.0004673805","FengQ_2015",0.216269226858435,0.334234259690309,"Nodiff","PWY.6609..adenine.and.adenosine.salvage.III"
"Pathway338",0.161477707427674,0.000255736272131148,"0.000228235",0.000218600052173913,"0.0002134495","FengQ_2015",0.161477707427674,0.273211097401325,"Nodiff","PWY.6628..superpathway.of.L.phenylalanine.biosynthesis"
"Pathway339",0.00802355565743842,2.34169964918033e-05,"6.70366e-07",4.35578961956522e-05,"4.478e-06","FengQ_2015",0.00802355565743842,0.0361184461037407,"Nodiff","PWY.6629..superpathway.of.L.tryptophan.biosynthesis"
"Pathway340",0.407865170774499,6.14690337704918e-05,"2.06485e-05",7.49213989130435e-05,"2.551235e-05","FengQ_2015",0.407865170774499,0.516339950235802,"Nodiff","PWY.6630..superpathway.of.L.tyrosine.biosynthesis"
"Pathway344",0.00313065553538137,8.02707847540984e-06,"0",1.50017274826087e-05,"1.050878e-06","FengQ_2015",0.00313065553538137,0.0214931543486759,"Nodiff","PWY.6690..cinnamate.and.3.hydroxycinnamate.degradation.to.2.oxopent.4.enoate"
"Pathway345",0.774360383316367,2.62677737704918e-07,"0",1.69239574130435e-06,"0","FengQ_2015",0.774360383316367,0.85822749452859,"Nodiff","PWY.6692..Fe.II..oxidation"
"Pathway346",0.00829611367088721,0.000302689606557377,"0.000267083",0.000345263152173913,"0.0003084425","FengQ_2015",0.00829611367088721,0.0361184461037407,"Nodiff","PWY.6700..queuosine.biosynthesis"
"Pathway348",0.0315208625505141,1.09527546393443e-05,"1.26743e-06",2.60855095217391e-05,"3.30021e-06","FengQ_2015",0.0315208625505141,0.0786919435701646,"Nodiff","PWY.6708..ubiquinol.8.biosynthesis..prokaryotic."
"Pathway349",0.0503411223202745,1.24508304754098e-05,"7.21225e-07",1.68462980217391e-05,"2.701635e-06","FengQ_2015",0.0503411223202745,0.108919882838412,"Nodiff","PWY.6731..starch.degradation.III"
"Pathway350",0.00070249782115406,0.000781981016393443,"0.000769705",0.000636585586956522,"0.000639003","FengQ_2015",0.00070249782115406,0.0109039879196521,"Nodiff","PWY.6737..starch.degradation.V"
"Pathway352",0.171768896464248,1.67467278688525e-07,"0",2.63478043478261e-07,"0","FengQ_2015",0.171768896464248,0.280006831222541,"Nodiff","PWY.6785..hydrogen.production.VIII"
"Pathway354",0.00809800572720874,8.51087370327869e-06,"2.88753e-07",1.98591789347826e-05,"1.565535e-06","FengQ_2015",0.00809800572720874,0.0361184461037407,"Nodiff","PWY.6823..molybdenum.cofactor.biosynthesis"
"Pathway355",0.395597366997888,3.98731147540984e-09,"0",0,"0","FengQ_2015",0.395597366997888,0.50801532380664,"Nodiff","PWY.6829..tRNA.methylation..yeast."
"Pathway357",0.20256932384922,4.1550302295082e-05,"2.7691e-05",5.99172373913044e-05,"3.834405e-05","FengQ_2015",0.20256932384922,0.317180914974437,"Nodiff","PWY.6859..all.trans.farnesol.biosynthesis"
"Pathway358",0.17084032202735,2.69873344262295e-07,"0",1.44150804347826e-07,"0","FengQ_2015",0.17084032202735,0.280006831222541,"Nodiff","PWY.6876..isopropanol.biosynthesis"
"Pathway359",0.818338110758067,6.93646306065574e-05,"4.17479e-05",6.70149116956522e-05,"3.202125e-05","FengQ_2015",0.818338110758067,0.874974953585808,"Nodiff","PWY.6891..thiazole.biosynthesis.II..Bacillus."
"Pathway36",0.0875510729041097,0.000543563229508197,"0.000536435",0.000500094,"0.000488808","FengQ_2015",0.0875510729041097,0.165374248818874,"Nodiff","DTDPRHAMSYN.PWY..dTDP.L.rhamnose.biosynthesis.I"
"Pathway360",0.803700813160094,8.83443306557377e-05,"5.88948e-05",9.26329682608696e-05,"6.002575e-05","FengQ_2015",0.803700813160094,0.872742779404546,"Nodiff","PWY.6892..thiazole.biosynthesis.I..E..coli."
"Pathway361",0.0160862875322702,6.80389031147541e-05,"6.2897e-05",0.000103154863043478,"9.281815e-05","FengQ_2015",0.0160862875322702,0.0541352132423112,"Nodiff","PWY.6895..superpathway.of.thiamin.diphosphate.biosynthesis.II"
"Pathway364",0.0529908081580817,0.000371481524590164,"0.000372283",0.000322960847826087,"0.0003017805","FengQ_2015",0.0529908081580817,0.111939162795474,"Nodiff","PWY.6936..seleno.amino.acid.biosynthesis"
"Pathway365",0.395597366997888,4.72539344262295e-09,"0",0,"0","FengQ_2015",0.395597366997888,0.50801532380664,"Nodiff","PWY.6948..sitosterol.degradation.to.androstenedione"
"Pathway367",1,4.01518196721311e-08,"0",2.19681217391304e-07,"0","FengQ_2015",1,1,"Nodiff","PWY.6981..chitin.biosynthesis"
"Pathway369",0.168280112063814,1.6951858852459e-06,"4.71256e-07",4.42652217391304e-06,"7.946135e-07","FengQ_2015",0.168280112063814,0.279556307641477,"Nodiff","PWY.7007..methyl.ketone.biosynthesis"
"Pathway370",0.0637093372049425,1.7715703147541e-05,"4.42141e-07",2.13588757173913e-05,"1.56093e-06","FengQ_2015",0.0637093372049425,0.128498493684545,"Nodiff","PWY.7013..L.1.2.propanediol.degradation"
"Pathway372",0.395597366997888,2.13477049180328e-09,"0",0,"0","FengQ_2015",0.395597366997888,0.50801532380664,"Nodiff","PWY.7036..very.long.chain.fatty.acid.biosynthesis.II"
"Pathway373",0.168759853201829,2.91199802786885e-06,"0",2.99632563043478e-06,"0","FengQ_2015",0.168759853201829,0.279556307641477,"Nodiff","PWY.7039..phosphatidate.metabolism..as.a.signaling.molecule"
"Pathway375",0.395597366997888,2.61460655737705e-09,"0",0,"0","FengQ_2015",0.395597366997888,0.50801532380664,"Nodiff","PWY.7053..docosahexaenoate.biosynthesis.I..lower.eukaryotes."
"Pathway377",0.0837621009842837,6.54911475409836e-09,"0",2.82257239130435e-06,"0","FengQ_2015",0.0837621009842837,0.159909465515451,"Nodiff","PWY.7094..fatty.acid.salvage"
"Pathway378",0.000240874000609552,0.000976155180327869,"0.000965748",0.000784391456521739,"0.00075564","FengQ_2015",0.000240874000609552,0.00638907721622814,"Ctl","PWY.7111..pyruvate.fermentation.to.isobutanol..engineered."
"Pathway379",0.0846725339531837,4.71760705901639e-05,"3.14817e-05",3.68301304347826e-05,"2.10399e-05","FengQ_2015",0.0846725339531837,0.160787737347269,"Nodiff","PWY.7115..C4.photosynthetic.carbon.assimilation.cycle..NAD.ME.type"
"Pathway380",0.16914331218644,9.64813516393443e-05,"7.61597e-05",7.24766575e-05,"6.217515e-05","FengQ_2015",0.16914331218644,0.279556307641477,"Nodiff","PWY.7117..C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type"
"Pathway381",0.0569249449044618,2.30625103278689e-06,"0",1.38790491521739e-06,"3.629765e-08","FengQ_2015",0.0569249449044618,0.118152356574959,"Nodiff","PWY.7118..chitin.degradation.to.ethanol"
"Pathway386",0.00829611367088721,9.98608016393443e-05,"9.37047e-05",0.000132024589130435,"0.00012629","FengQ_2015",0.00829611367088721,0.0361184461037407,"Nodiff","PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation"
"Pathway387",0.675608241125166,4.66617428016393e-05,"3.7188e-05",5.72462791304348e-05,"3.170685e-05","FengQ_2015",0.675608241125166,0.796883269903069,"Nodiff","PWY.7198..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV"
"Pathway39",0.222292708513491,6.61716393442623e-09,"0",0,"0","FengQ_2015",0.222292708513491,0.334845978646904,"Nodiff","ERGOSTEROL.SYN.PWY..superpathway.of.ergosterol.biosynthesis.I"
"Pathway391",0.102479997760545,0.000336745327868852,"0.000308828",0.000290554913043478,"0.0002741135","FengQ_2015",0.102479997760545,0.191546383248767,"Nodiff","PWY.7208..superpathway.of.pyrimidine.nucleobases.salvage"
"Pathway392",0.250797297419076,4.77363210327869e-05,"2.9379e-05",3.9953959326087e-05,"2.69701e-05","FengQ_2015",0.250797297419076,0.368455288800865,"Nodiff","PWY.7209..superpathway.of.pyrimidine.ribonucleosides.degradation"
"Pathway393",0.543688943570258,5.41168086229508e-05,"4.47355e-05",6.39842741304348e-05,"3.85971e-05","FengQ_2015",0.543688943570258,0.667435415430557,"Nodiff","PWY.7210..pyrimidine.deoxyribonucleotides.biosynthesis.from.CTP"
"Pathway395",0.809181680624383,1.32051147540984e-07,"0",4.8042347826087e-07,"0","FengQ_2015",0.809181680624383,0.872742779404546,"Nodiff","PWY.7218..photosynthetic.3.hydroxybutanoate.biosynthesis..engineered."
"Pathway396",0.00206813582209256,0.000965016819672131,"0.000977296",0.000837420369565217,"0.0008768925","FengQ_2015",0.00206813582209256,0.0171703369415592,"Nodiff","PWY.7219..adenosine.ribonucleotides.de.novo.biosynthesis"
"Pathway398",0.0117283481193102,0.000672787868852459,"0.000661335",0.000613428065217391,"0.0006179275","FengQ_2015",0.0117283481193102,0.0455110899847146,"Nodiff","PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis"
"Pathway40",0.145183601573994,5.51485391803279e-05,"4.6232e-05",7.41531413043478e-05,"5.11119e-05","FengQ_2015",0.145183601573994,0.247993041923042,"Nodiff","FAO.PWY..fatty.acid..beta..oxidation.I"
"Pathway400",0.395597366997888,6.80101639344262e-09,"0",0,"0","FengQ_2015",0.395597366997888,0.50801532380664,"Nodiff","PWY.7224..purine.deoxyribonucleosides.salvage"
"Pathway402",0.0529908081580817,0.000417323475409836,"0.000411974",0.00038499897826087,"0.000362971","FengQ_2015",0.0529908081580817,0.111939162795474,"Nodiff","PWY.7229..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I"
"Pathway405",0.03654083070378,2.05867262295082e-07,"0",2.47170786956522e-07,"0","FengQ_2015",0.03654083070378,0.0820445066745249,"Nodiff","PWY.7235..superpathway.of.ubiquinol.6.biosynthesis..eukaryotic."
"Pathway407",0.00391178873279754,0.000576708573770492,"0.000579715",0.000488119347826087,"0.000469934","FengQ_2015",0.00391178873279754,0.0240777340967021,"Nodiff","PWY.724..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.II"
"Pathway409",0.913109298715768,1.30358791803279e-06,"0",4.18699782608696e-07,"0","FengQ_2015",0.913109298715768,0.942138785091125,"Nodiff","PWY.7245..superpathway.NAD.NADP...NADH.NADPH.interconversion..yeast."
"Pathway410",0.0511454023269842,2.53002618032787e-05,"2.19171e-06",4.6173134673913e-05,"6.507255e-06","FengQ_2015",0.0511454023269842,0.109993425486346,"Nodiff","PWY.7254..TCA.cycle.VII..acetate.producers."
"Pathway411",0.894913422423645,1.42976340983607e-06,"0",3.1944397826087e-07,"0","FengQ_2015",0.894913422423645,0.931440500889916,"Nodiff","PWY.7268..NAD.NADP.NADH.NADPH.cytosolic.interconversion..yeast."
"Pathway414",0.360779908860099,2.29502295081967e-06,"0",6.59496410217391e-06,"8.918235e-08","FengQ_2015",0.360779908860099,0.486031801747379,"Nodiff","PWY.7279..aerobic.respiration.II..cytochrome.c...yeast."
"Pathway416",0.781299539836952,5.67114754098361e-09,"0",4.76910956521739e-08,"0","FengQ_2015",0.781299539836952,0.85822749452859,"Nodiff","PWY.7283..wybutosine.biosynthesis"
"Pathway417",0.00561408925523266,4.92555822622951e-06,"0",1.47377769413043e-05,"1.94881e-07","FengQ_2015",0.00561408925523266,0.0313160916268447,"Nodiff","PWY.7286..7..3.amino.3.carboxypropyl..wyosine.biosynthesis"
"Pathway418",0.198007203907966,2.49682637704918e-07,"0",4.36931954347826e-07,"0","FengQ_2015",0.198007203907966,0.315573981228321,"Nodiff","PWY.7288..fatty.acid..beta..oxidation..peroxisome..yeast."
"Pathway421",0.11378880512989,2.09131720491803e-05,"1.29744e-06",3.69480648695652e-05,"3.43761e-06","FengQ_2015",0.11378880512989,0.202102504633685,"Nodiff","PWY.7315..dTDP.N.acetylthomosamine.biosynthesis"
"Pathway422",0.0340238489206613,1.23631109016393e-05,"4.4804e-07",2.53031615434783e-05,"1.734385e-06","FengQ_2015",0.0340238489206613,0.080540909448752,"Nodiff","PWY.7316..dTDP.N.acetylviosamine.biosynthesis"
"Pathway423",0.0204032440283363,3.07672279508197e-05,"1.49755e-05",4.85377543478261e-05,"3.15258e-05","FengQ_2015",0.0204032440283363,0.0612097320850089,"Nodiff","PWY.7323..superpathway.of.GDP.mannose.derived.O.antigen.building.blocks.biosynthesis"
"Pathway424",0.390112950859067,1.83753118688525e-05,"5.38499e-06",2.26988376521739e-05,"5.323575e-06","FengQ_2015",0.390112950859067,0.50801532380664,"Nodiff","PWY.7328..superpathway.of.UDP.glucose.derived.O.antigen.building.blocks.biosynthesis"
"Pathway425",0.579514333869149,9.37238306557377e-06,"0",9.69259426086957e-06,"4.021765e-07","FengQ_2015",0.579514333869149,0.703695976841109,"Nodiff","PWY.7345..superpathway.of.anaerobic.sucrose.degradation"
"Pathway426",0.00495912631139796,0.000572188147540984,"0.000583939",0.000471647347826087,"0.000464574","FengQ_2015",0.00495912631139796,0.0290230834945749,"Nodiff","PWY.7357..thiamin.formation.from.pyrithiamine.and.oxythiamine..yeast."
"Pathway427",0.000807791690672134,1.45645791803279e-06,"0",3.60278120652174e-06,"7.337645e-07","FengQ_2015",0.000807791690672134,0.0111143277430045,"Nodiff","PWY.7371..1.4.dihydroxy.6.naphthoate.biosynthesis.II"
"Pathway428",0.222292708513491,1.81472459016393e-08,"0",0,"0","FengQ_2015",0.222292708513491,0.334845978646904,"Nodiff","PWY.7373..superpathway.of.demethylmenaquinol.6.biosynthesis.II"
"Pathway429",0.432840455934659,1.30676803278689e-07,"0",2.13117152173913e-07,"0","FengQ_2015",0.432840455934659,0.543506799942862,"Nodiff","PWY.7374..1.4.dihydroxy.6.naphthoate.biosynthesis.I"
"Pathway43",0.929799114536209,0.00011606068147541,"0.000115087",0.00011051628,"9.98382e-05","FengQ_2015",0.929799114536209,0.953845643360421,"Nodiff","FERMENTATION.PWY..mixed.acid.fermentation"
"Pathway430",0.44829136438717,9.02134106557377e-05,"9.10809e-05",0.00010737693776087,"9.76565e-05","FengQ_2015",0.44829136438717,0.557161196407757,"Nodiff","PWY.7383..anaerobic.energy.metabolism..invertebrates..cytosol."
"Pathway431",0.00487659343006927,5.3994002295082e-06,"8.68134e-07",1.34931532391304e-05,"4.050325e-06","FengQ_2015",0.00487659343006927,0.0290230834945749,"Nodiff","PWY.7384..anaerobic.energy.metabolism..invertebrates..mitochondrial."
"Pathway432",0.544043994090454,5.63026503278689e-06,"0",8.80468441304348e-06,"0","FengQ_2015",0.544043994090454,0.667435415430557,"Nodiff","PWY.7385..1.3.propanediol.biosynthesis..engineered."
"Pathway434",0.00885265929806948,7.45384581967213e-06,"1.46556e-06",1.34420709782609e-05,"5.337375e-06","FengQ_2015",0.00885265929806948,0.0371811690518918,"Nodiff","PWY.7389..superpathway.of.anaerobic.energy.metabolism..invertebrates."
"Pathway435",0.0109118414057795,1.58627623114754e-05,"6.98165e-06",9.90218426086957e-06,"2.628985e-06","FengQ_2015",0.0109118414057795,0.04414349294894,"Nodiff","PWY.7391..isoprene.biosynthesis.II..engineered."
"Pathway437",0.129316544874352,9.75356803278689e-07,"0",8.71445260869565e-07,"0","FengQ_2015",0.129316544874352,0.227418751330757,"Nodiff","PWY.7399..methylphosphonate.degradation.II"
"Pathway438",0.00353810008553833,0.000481371967213115,"0.000475697",0.000404745434782609,"0.00038433","FengQ_2015",0.00353810008553833,0.0233907727877256,"Nodiff","PWY.7400..L.arginine.biosynthesis.IV..archaebacteria."
"Pathway439",0.0300204709882469,1.17038115901639e-05,"2.85054e-07",2.50685145434783e-05,"1.67418e-06","FengQ_2015",0.0300204709882469,0.0764588495360045,"Nodiff","PWY.7409..phospholipid.remodeling..phosphatidylethanolamine..yeast."
"Pathway440",0.766712581090871,4.18480655737705e-08,"0",1.41846956521739e-07,"0","FengQ_2015",0.766712581090871,0.852699038783305,"Nodiff","PWY.7411..superpathway.of.phosphatidate.biosynthesis..yeast."
"Pathway441",0.293901047171939,1.92681114754098e-08,"0",8.03758695652174e-09,"0","FengQ_2015",0.293901047171939,0.409854194688993,"Nodiff","PWY.7420..monoacylglycerol.metabolism..yeast."
"Pathway442",0.303939131063223,8.56695524590164e-08,"0",2.44560217391304e-08,"0","FengQ_2015",0.303939131063223,0.417331806882964,"Nodiff","PWY.7431..aromatic.biogenic.amine.degradation..bacteria."
"Pathway443",0.024937259220497,8.77842129508197e-06,"2.17889e-07",2.20103946956522e-05,"1.35821e-06","FengQ_2015",0.024937259220497,0.0684815503209033,"Nodiff","PWY.7446..sulfoglycolysis"
"Pathway444",0.107794124033067,4.86013050819672e-06,"0",8.07493058695652e-06,"1.29928e-06","FengQ_2015",0.107794124033067,0.195342651166522,"Nodiff","PWY.7456..mannan.degradation"
"Pathway445",0.10463176917841,0,"0",3.35528913043478e-08,"0","FengQ_2015",0.10463176917841,0.192526781710623,"Nodiff","PWY.7527..L.methionine.salvage.cycle.III"
"Pathway448",0.741349956934042,3.66089672131148e-09,"0",2.42102173913043e-09,"0","FengQ_2015",0.741349956934042,0.852339068388804,"Nodiff","PWY.7546..diphthamide.biosynthesis..eukaryotes."
"Pathway449",0.163370076198113,0.000277896655737705,"0.000254564",0.000239892645652174,"0.0002299195","FengQ_2015",0.163370076198113,0.275109043409086,"Nodiff","PWY.7560..methylerythritol.phosphate.pathway.II"
"Pathway45",0.00669972436145764,3.64241318852459e-05,"1.41444e-05",6.56027964565217e-05,"2.973775e-05","FengQ_2015",0.00669972436145764,0.0356024739960957,"Nodiff","FUC.RHAMCAT.PWY..superpathway.of.fucose.and.rhamnose.degradation"
"Pathway450",0.395597366997888,1.52729672131148e-09,"0",0,"0","FengQ_2015",0.395597366997888,0.50801532380664,"Nodiff","PWY.7592..arachidonate.biosynthesis.III..metazoa."
"Pathway453",0.222292708513491,7.95570491803279e-09,"0",0,"0","FengQ_2015",0.222292708513491,0.334845978646904,"Nodiff","PWY.7619..juniperonate.biosynthesis"
"Pathway455",0.000315106883218332,0.00017628231147541,"0.000136495",0.000284350826086957,"0.000272129","FengQ_2015",0.000315106883218332,0.0074995438205963,"CRC","PWY.7663..gondoate.biosynthesis..anaerobic."
"Pathway457",0.729269320701023,3.77554219672131e-05,"2.82357e-05",4.12564795652174e-05,"2.6751e-05","FengQ_2015",0.729269320701023,0.84804282570119,"Nodiff","PWY.821..superpathway.of.sulfur.amino.acid.biosynthesis..Saccharomyces.cerevisiae."
"Pathway459",0.0162254000474154,1.94969916065574e-05,"9.02416e-06",1.18058119347826e-05,"4.472105e-06","FengQ_2015",0.0162254000474154,0.0541352132423112,"Nodiff","PWY.922..mevalonate.pathway.I"
"Pathway46",0.0132802044041454,5.46667045901639e-05,"4.12852e-05",8.29207110869565e-05,"5.72532e-05","FengQ_2015",0.0132802044041454,0.048377887472244,"Nodiff","FUCCAT.PWY..fucose.degradation"
"Pathway461",0.00943047069153128,1.1235697047541e-05,"1.17025e-06",2.56323654130435e-05,"3.82167e-06","FengQ_2015",0.00943047069153128,0.0391474190334496,"Nodiff","PWY0.1241..ADP.L.glycero..beta..D.manno.heptose.biosynthesis"
"Pathway462",0.277665507016605,7.72668764590164e-05,"5.13227e-05",0.000104309183043478,"5.390845e-05","FengQ_2015",0.277665507016605,0.391862812585313,"Nodiff","PWY0.1261..anhydromuropeptides.recycling"
"Pathway463",0.00728005770788512,1.39385218196721e-05,"0",2.51375391086957e-05,"2.20131e-06","FengQ_2015",0.00728005770788512,0.0356024739960957,"Nodiff","PWY0.1277..3.phenylpropanoate.and.3..3.hydroxyphenyl.propanoate.degradation"
