"Pathway","Pvalue","Ctlmean","Ctlmedian","CRCmean","CRCmedian","Study","pvalue","adj.fdr.p","Enrichment","Origin"
"Pathway464",0.00224992268663756,0.000458375032786885,"0.000463077",0.0003883745,"0.000386274","FengQ_2015",0.00224992268663756,0.0181971325230176,"Nodiff","PWY0.1296..purine.ribonucleosides.degradation"
"Pathway467",0.000640699052381938,0.000609240573770492,"0.000597754",0.000515848195652174,"0.000526355","FengQ_2015",0.000640699052381938,0.0108918838904929,"Nodiff","PWY0.1319..CDP.diacylglycerol.biosynthesis.II"
"Pathway468",0.0132106834465244,8.00033996885246e-06,"2.706e-07",1.71772720434783e-05,"1.059925e-06","FengQ_2015",0.0132106834465244,0.048377887472244,"Nodiff","PWY0.1338..polymyxin.resistance"
"Pathway469",0.0829414675927324,1.95368329344262e-05,"4.30541e-06",3.55342285217391e-05,"7.237455e-06","FengQ_2015",0.0829414675927324,0.159194107153793,"Nodiff","PWY0.1415..superpathway.of.heme.biosynthesis.from.uroporphyrinogen.III"
"Pathway470",0.271836359474123,3.97679947868852e-05,"2.81291e-05",2.84529858565217e-05,"1.433225e-05","FengQ_2015",0.271836359474123,0.386635778216183,"Nodiff","PWY0.1479..tRNA.processing"
"Pathway471",0.0161765852033169,1.11647271639344e-05,"3.25492e-07",2.41856763913043e-05,"1.74479e-06","FengQ_2015",0.0161765852033169,0.0541352132423112,"Nodiff","PWY0.1533..methylphosphonate.degradation.I"
"Pathway472",0.745883167914355,0.00037113008852459,"0.000336742",0.000370427613043478,"0.000279256","FengQ_2015",0.745883167914355,0.852339068388804,"Nodiff","PWY0.1586..peptidoglycan.maturation..meso.diaminopimelate.containing."
"Pathway475",0.0018102178093467,5.21077373114754e-06,"0",1.04335092021739e-05,"2.75605e-07","FengQ_2015",0.0018102178093467,0.0157621404374822,"Nodiff","PWY0.321..phenylacetate.degradation.I..aerobic."
"Pathway476",0.0153556449515777,4.96630690163934e-06,"1.9853e-07",1.08048347391304e-05,"1.010109e-06","FengQ_2015",0.0153556449515777,0.0537447573305219,"Nodiff","PWY0.41..allantoin.degradation.IV..anaerobic."
"Pathway477",0.0523811709097317,2.05737034754098e-06,"7.63919e-08",7.65623282608696e-06,"5.65451e-07","FengQ_2015",0.0523811709097317,0.111939162795474,"Nodiff","PWY0.42..2.methylcitrate.cycle.I"
"Pathway48",0.0346780889607858,1.24234913770492e-05,"1.09957e-06",2.42861097391304e-05,"2.206935e-06","FengQ_2015",0.0346780889607858,0.080540909448752,"Nodiff","GALACTARDEG.PWY..D.galactarate.degradation.I"
"Pathway481",1,2.63286885245902e-07,"0",5.35001586956522e-07,"0","FengQ_2015",1,1,"Nodiff","PWY0.881..superpathway.of.fatty.acid.biosynthesis.I..E..coli."
"Pathway482",0.0588636561040507,4.03563040983607e-07,"1.38479e-07",2.449902e-07,"0","FengQ_2015",0.0588636561040507,0.120771984075552,"Nodiff","PWY1F.823..leucopelargonidin.and.leucocyanidin.biosynthesis"
"Pathway483",0.619090058999112,2.17961475409836e-08,"0",1.25009130434783e-08,"0","FengQ_2015",0.619090058999112,0.744158757786811,"Nodiff","PWY1G.0..mycothiol.biosynthesis"
"Pathway485",0.257348456908861,0,"0",7.26430434782609e-09,"0","FengQ_2015",0.257348456908861,0.370457254501868,"Nodiff","PWY3O.1109..superpathway.of.4.hydroxybenzoate.biosynthesis..yeast."
"Pathway486",0.0537123128644138,3.04480852459016e-07,"0",1.16117358695652e-06,"0","FengQ_2015",0.0537123128644138,0.112671985408052,"Nodiff","PWY3O.19..ubiquinol.6.biosynthesis.from.4.hydroxybenzoate..eukaryotic."
"Pathway487",0.40236818769878,5.72915131147541e-07,"0",4.67451152173913e-07,"0","FengQ_2015",0.40236818769878,0.513019439315945,"Nodiff","PWY3O.355..stearate.biosynthesis.III..fungi."
"Pathway488",0.0299293509994904,1.48258203442623e-05,"7.98211e-06",8.73206913043478e-06,"5.85147e-06","FengQ_2015",0.0299293509994904,0.0764588495360045,"Nodiff","PWY490.3..nitrate.reduction.VI..assimilatory."
"Pathway491",0.912312847960906,9.81225268852459e-05,"8.77973e-05",9.98001173913043e-05,"8.94159e-05","FengQ_2015",0.912312847960906,0.942138785091125,"Nodiff","PWY4LZ.257..superpathway.of.fermentation..Chlamydomonas.reinhardtii."
"Pathway493",0.257348456908861,0,"0",7.14480434782609e-09,"0","FengQ_2015",0.257348456908861,0.370457254501868,"Nodiff","PWY66.373..sucrose.degradation.V..sucrose..alpha..glucosidase."
"Pathway494",0.964869321889468,9.46673770491803e-09,"0",1.01175434782609e-07,"0","FengQ_2015",0.964869321889468,0.980312964411286,"Nodiff","PWY66.375..leukotriene.biosynthesis"
"Pathway495",0.472758492187065,1.61162475409836e-08,"0",3.1979347826087e-09,"0","FengQ_2015",0.472758492187065,0.583995784466374,"Nodiff","PWY66.388..fatty.acid..alpha..oxidation.III"
"Pathway496",0.00706397322807441,4.09298783147541e-05,"2.62697e-06",7.75942134565217e-05,"9.83521e-06","FengQ_2015",0.00706397322807441,0.0356024739960957,"Nodiff","PWY66.389..phytol.degradation"
"Pathway497",0.193136375271893,4.84483131147541e-07,"0",8.42230434782609e-07,"0","FengQ_2015",0.193136375271893,0.310584171045341,"Nodiff","PWY66.391..fatty.acid..beta..oxidation.VI..peroxisome."
"Pathway498",0.134694554296077,5.5973162295082e-06,"3.7027e-06",6.89809873913043e-06,"6.44149e-06","FengQ_2015",0.134694554296077,0.234565638457071,"Nodiff","PWY66.398..TCA.cycle.III..animals."
"Pathway499",0.143454895541851,7.51053540983607e-05,"7.60265e-05",9.19237905217391e-05,"8.30269e-05","FengQ_2015",0.143454895541851,0.246218258213658,"Nodiff","PWY66.399..gluconeogenesis.III"
"Pathway5",0.0352822136051304,1.73201870491803e-05,"2.20637e-06",3.91545902173913e-05,"6.05728e-06","FengQ_2015",0.0352822136051304,0.080540909448752,"Nodiff","ALL.CHORISMATE.PWY..superpathway.of.chorismate.metabolism"
"Pathway502",2.38381746307923e-05,0.000542572,"0.000522622",0.000397665456521739,"0.0003908385","FengQ_2015",2.38381746307923e-05,0.00416694420127709,"Ctl","PWY66.422..D.galactose.degradation.V..Leloir.pathway."
"Pathway505",0.327822106747783,0.000392779147540984,"0.000375636",0.000367320413043478,"0.0003503185","FengQ_2015",0.327822106747783,0.446688901179231,"Nodiff","PYRIDNUCSYN.PWY..NAD.biosynthesis.I..from.aspartate."
"Pathway508",0.0659522831164902,1.72875421639344e-05,"3.22398e-06",2.49054708478261e-05,"8.64483e-06","FengQ_2015",0.0659522831164902,0.13153611772395,"Nodiff","REDCITCYC..TCA.cycle.VIII..helicobacter."
"Pathway511",0.247264429999095,8.70139306557377e-06,"4.32894e-06",5.82691202173913e-06,"2.943615e-06","FengQ_2015",0.247264429999095,0.364766121940814,"Nodiff","RUMP.PWY..formaldehyde.oxidation.I"
"Pathway513",9.43808416568054e-05,0.000530517295081967,"0.000533134",0.000422438456521739,"0.0004302675","FengQ_2015",9.43808416568054e-05,0.00638907721622814,"Ctl","SER.GLYSYN.PWY..superpathway.of.L.serine.and.glycine.biosynthesis.I"
"Pathway514",0.330942399118545,5.1792288852459e-05,"3.54253e-05",7.93838786956522e-05,"3.8436e-05","FengQ_2015",0.330942399118545,0.449225994240763,"Nodiff","SO4ASSIM.PWY..sulfate.reduction.I..assimilatory."
"Pathway515",0.741349956934042,1.03914098360656e-08,"0",4.38686956521739e-09,"0","FengQ_2015",0.741349956934042,0.852339068388804,"Nodiff","SPHINGOLIPID.SYN.PWY..sphingolipid.biosynthesis..yeast."
"Pathway517",0.019269424025418,2.90215654426229e-05,"2.47095e-06",5.76662686521739e-05,"9.94277e-06","FengQ_2015",0.019269424025418,0.0587964476673011,"Nodiff","TCA.GLYOX.BYPASS..superpathway.of.glyoxylate.bypass.and.TCA"
"Pathway519",0.21367107237894,4.21113549180328e-06,"1.81209e-06",2.91419956521739e-06,"1.072215e-06","FengQ_2015",0.21367107237894,0.331654664518616,"Nodiff","TEICHOICACID.PWY..teichoic.acid..poly.glycerol..biosynthesis"
"Pathway521",0.00277007160256477,0.000408384245901639,"0.000402243",0.000325124843478261,"0.0003281005","FengQ_2015",0.00277007160256477,0.0201819502472576,"Nodiff","THISYNARA.PWY..superpathway.of.thiamin.diphosphate.biosynthesis.III..eukaryotes."
"Pathway523",0.000484314207706119,0.000568101950819672,"0.000549389",0.000468993869565217,"0.000455488","FengQ_2015",0.000484314207706119,0.0101705983618285,"Nodiff","THRESYN.PWY..superpathway.of.L.threonine.biosynthesis"
"Pathway524",0.222292708513491,9.27118032786885e-09,"0",0,"0","FengQ_2015",0.222292708513491,0.334845978646904,"Nodiff","TRIGLSYN.PWY..diacylglycerol.and.triacylglycerol.biosynthesis"
"Pathway525",0.277706699115082,0.000410570021311475,"0.000432642",0.000387417056521739,"0.0003883755","FengQ_2015",0.277706699115082,0.391862812585313,"Nodiff","TRNA.CHARGING.PWY..tRNA.charging"
"Pathway526",0.0111286116678,1.49176713114754e-05,"9.49634e-07",3.1487132326087e-05,"3.935445e-06","FengQ_2015",0.0111286116678,0.04414349294894,"Nodiff","TRPSYN.PWY..L.tryptophan.biosynthesis"
"Pathway528",0.00827629362777648,1.10137337704918e-05,"9.35485e-07",2.55552615434783e-05,"2.608915e-06","FengQ_2015",0.00827629362777648,0.0361184461037407,"Nodiff","UBISYN.PWY..superpathway.of.ubiquinol.8.biosynthesis..prokaryotic."
"Pathway529",0.756198500871946,3.57095409836066e-08,"0",8.58492304347826e-08,"0","FengQ_2015",0.756198500871946,0.852699038783305,"Nodiff","UDPNACETYLGALSYN.PWY..UDP.N.acetyl.D.glucosamine.biosynthesis.II"
"Pathway53",0.0243585530271665,1.56086399344262e-05,"1.13603e-06",3.36657246086957e-05,"2.808565e-06","FengQ_2015",0.0243585530271665,0.0674108793077399,"Nodiff","GLUCARDEG.PWY..D.glucarate.degradation.I"
"Pathway531",0.90732413699349,0.67158237704918,"0.667222",0.66885202173913,"0.6776835","FengQ_2015",0.90732413699349,0.941612549147314,"Nodiff","UNINTEGRATED"
"Pathway532",0.952330569014389,0.266806180327869,"0.270159",0.272332776086956,"0.265508","FengQ_2015",0.952330569014389,0.974160496097813,"Nodiff","UNMAPPED"
"Pathway533",0.0174955445666913,4.99214530819672e-06,"2.96804e-07",1.17363869543478e-05,"1.612175e-06","FengQ_2015",0.0174955445666913,0.0557644050404846,"Nodiff","URDEGR.PWY..superpathway.of.allantoin.degradation.in.plants"
"Pathway534",0.808568435674889,2.1813668852459e-06,"0",7.85542782608696e-07,"0","FengQ_2015",0.808568435674889,0.872742779404546,"Nodiff","URSIN.PWY..ureide.biosynthesis"
"Pathway535",0.297494350102579,2.92473278688525e-08,"0",2.25419347826087e-08,"0","FengQ_2015",0.297494350102579,0.411896196498477,"Nodiff","VALDEG.PWY..L.valine.degradation.I"
"Pathway536",0.00239570092039728,0.000793113557377049,"0.000772067",0.000671937086956522,"0.0006747475","FengQ_2015",0.00239570092039728,0.0181971325230176,"Nodiff","VALSYN.PWY..L.valine.biosynthesis"
"Pathway54",0.0346780889607858,1.24234913770492e-05,"1.09957e-06",2.42861097391304e-05,"2.206935e-06","FengQ_2015",0.0346780889607858,0.080540909448752,"Nodiff","GLUCARGALACTSUPER.PWY..superpathway.of.D.glucarate.and.D.galactarate.degradation"
"Pathway55",0.0240755189420148,0.000111679418032787,"0.000101067",0.000153925210869565,"0.000141214","FengQ_2015",0.0240755189420148,0.0674108793077399,"Nodiff","GLUCONEO.PWY..gluconeogenesis.I"
"Pathway56",0.0242767447306515,3.43638210983607e-05,"4.96161e-06",6.93173204347826e-05,"1.054665e-05","FengQ_2015",0.0242767447306515,0.0674108793077399,"Nodiff","GLUCOSE1PMETAB.PWY..glucose.and.glucose.1.phosphate.degradation"
"Pathway58",0.0492455942275885,1.83039285901639e-05,"8.47019e-06",3.05151541304348e-05,"1.348345e-05","FengQ_2015",0.0492455942275885,0.10719925084908,"Nodiff","GLUDEG.I.PWY..GABA.shunt"
"Pathway6",0.0106398506474286,9.67912834426229e-06,"5.4582e-07",2.06593279782609e-05,"2.29149e-06","FengQ_2015",0.0106398506474286,0.0436600767946208,"Nodiff","ALLANTOINDEG.PWY..superpathway.of.allantoin.degradation.in.yeast"
"Pathway60",0.0301980330100186,1.49707676229508e-05,"1.42948e-06",2.28568883478261e-05,"3.999705e-06","FengQ_2015",0.0301980330100186,0.0764588495360045,"Nodiff","GLYCOCAT.PWY..glycogen.degradation.I..bacterial."
"Pathway61",2.19173731685443e-05,0.000431553727868852,"0.00040678",0.000320282304347826,"0.000322793","FengQ_2015",2.19173731685443e-05,0.00416694420127709,"Ctl","GLYCOGENSYNTH.PWY..glycogen.biosynthesis.I..from.ADP.D.Glucose."
"Pathway62",0.0385774197011624,2.43910485901639e-05,"1.72242e-06",4.96248358478261e-05,"5.649985e-06","FengQ_2015",0.0385774197011624,0.0860758677082186,"Nodiff","GLYCOL.GLYOXDEG.PWY..superpathway.of.glycol.metabolism.and.degradation"
"Pathway63",0.0132802044041454,6.83984578196721e-05,"4.16822e-05",9.86033304347826e-05,"6.922105e-05","FengQ_2015",0.0132802044041454,0.048377887472244,"Nodiff","GLYCOLYSIS.E.D..superpathway.of.glycolysis.and.Entner.Doudoroff"
"Pathway64",0.0156887946134383,3.63174390327869e-05,"4.78488e-06",6.59292569782609e-05,"1.529505e-05","FengQ_2015",0.0156887946134383,0.0541352132423112,"Nodiff","GLYCOLYSIS.TCA.GLYOX.BYPASS..superpathway.of.glycolysis..pyruvate.dehydrogenase..TCA..and.glyoxylate.bypass"
"Pathway66",0.0135685395106823,2.48128002262295e-05,"2.259e-06",4.83750829565217e-05,"8.39051e-06","FengQ_2015",0.0135685395106823,0.0489289758112483,"Nodiff","GLYOXYLATE.BYPASS..glyoxylate.cycle"
"Pathway67",0.110669378906413,6.91280981967213e-05,"5.82069e-05",6.15818760869565e-05,"4.040175e-05","FengQ_2015",0.110669378906413,0.197544841347947,"Nodiff","GOLPDLCAT.PWY..superpathway.of.glycerol.degradation.to.1.3.propanediol"
"Pathway68",0.00313065553538137,8.02707847540984e-06,"0",1.50017274826087e-05,"1.050878e-06","FengQ_2015",0.00313065553538137,0.0214931543486759,"Nodiff","HCAMHPDEG.PWY..3.phenylpropanoate.and.3..3.hydroxyphenyl.propanoate.degradation.to.2.oxopent.4.enoate"
"Pathway69",0.109269683887587,2.28454897540984e-05,"7.21221e-06",4.49180496521739e-05,"1.06974e-05","FengQ_2015",0.109269683887587,0.197016551251861,"Nodiff","HEME.BIOSYNTHESIS.II..heme.biosynthesis.I..aerobic."
"Pathway70",0.20256932384922,2.21952968852459e-05,"9.30598e-06",3.6248625826087e-05,"1.39809e-05","FengQ_2015",0.20256932384922,0.317180914974437,"Nodiff","HEMESYN2.PWY..heme.biosynthesis.II..anaerobic."
"Pathway71",0.0121544298411383,4.45453110819672e-05,"2.90623e-05",7.26272186956522e-05,"5.39365e-05","FengQ_2015",0.0121544298411383,0.0466573274546922,"Nodiff","HEXITOLDEGSUPER.PWY..superpathway.of.hexitol.degradation..bacteria."
"Pathway72",0.034218856675298,3.00596349016393e-05,"2.14627e-05",4.87378201086957e-05,"2.849975e-05","FengQ_2015",0.034218856675298,0.080540909448752,"Nodiff","HISDEG.PWY..L.histidine.degradation.I"
"Pathway73",0.000364137654139454,0.00037741576557377,"0.000371172",0.000285620282608696,"0.00026955","FengQ_2015",0.000364137654139454,0.00812482140798657,"Ctl","HISTSYN.PWY..L.histidine.biosynthesis"
"Pathway74",0.00294629523205828,0.000366599573770492,"0.000333028",0.000278414434782609,"0.000239106","FengQ_2015",0.00294629523205828,0.0210365479568961,"Nodiff","HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I"
"Pathway77",0.00239570092039728,0.000793113557377049,"0.000772067",0.000671937086956522,"0.0006747475","FengQ_2015",0.00239570092039728,0.0181971325230176,"Nodiff","ILEUSYN.PWY..L.isoleucine.biosynthesis.I..from.threonine."
"Pathway78",0.0112944931584281,7.92383914754098e-06,"5.16911e-07",2.16163134130435e-05,"2.16016e-06","FengQ_2015",0.0112944931584281,0.0443091654676795,"Nodiff","KDO.NAGLIPASYN.PWY..superpathway.of..Kdo.2.lipid.A.biosynthesis"
"Pathway79",0.0339716872612196,2.48503862786885e-05,"2.55164e-06",4.90187379347826e-05,"8.240145e-06","FengQ_2015",0.0339716872612196,0.080540909448752,"Nodiff","KETOGLUCONMET.PWY..ketogluconate.metabolism"
"Pathway8",0.230623804364046,0.000496671295081967,"0.000498151",0.000467165543478261,"0.000475149","FengQ_2015",0.230623804364046,0.345935706546069,"Nodiff","ANAGLYCOLYSIS.PWY..glycolysis.III..from.glucose."
"Pathway82",0.973929098396308,2.82432803278689e-07,"0",8.83328913043478e-08,"0","FengQ_2015",0.973929098396308,0.98496512217417,"Nodiff","LIPASYN.PWY..phospholipases"
"Pathway83",0.0068085525734412,8.47667816393443e-06,"4.23586e-07",1.88061775e-05,"1.705685e-06","FengQ_2015",0.0068085525734412,0.0356024739960957,"Nodiff","LPSSYN.PWY..superpathway.of.lipopolysaccharide.biosynthesis"
"Pathway85",0.601048342938546,2.13645868852459e-08,"0",3.32372826086956e-08,"0","FengQ_2015",0.601048342938546,0.724913035233314,"Nodiff","LYSINE.DEG1.PWY..L.lysine.degradation.XI..mammalian."
"Pathway86",0.861589925299449,3.14086885245902e-09,"0",2.54645652173913e-09,"0","FengQ_2015",0.861589925299449,0.910022495064803,"Nodiff","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS..protein.N.glycosylation..eukaryotic..high.mannose."
"Pathway87",0.000640699052381938,0.000497769885245902,"0.000457993",0.00038802052173913,"0.0003598005","FengQ_2015",0.000640699052381938,0.0108918838904929,"Nodiff","MET.SAM.PWY..superpathway.of.S.adenosyl.L.methionine.biosynthesis"
"Pathway88",0.00128980157805739,7.58478198360656e-06,"0",2.51822513065217e-05,"3.70226e-07","FengQ_2015",0.00128980157805739,0.0127905323157358,"Nodiff","METHANOGENESIS.PWY..methanogenesis.from.H2.and.CO2"
"Pathway89",0.0650310040138711,1.4434341295082e-05,"5.14822e-06",2.93169838913043e-05,"6.40068e-06","FengQ_2015",0.0650310040138711,0.130427350746921,"Nodiff","METHGLYUT.PWY..superpathway.of.methylglyoxal.degradation"
"Pathway9",0.297672881503101,8.00173393442623e-05,"7.45512e-05",9.1993697826087e-05,"7.957965e-05","FengQ_2015",0.297672881503101,0.411896196498477,"Nodiff","ARG.POLYAMINE.SYN..superpathway.of.arginine.and.polyamine.biosynthesis"
"Pathway91",0.00103210011170352,0.000469241147540984,"0.000438141",0.00036827552173913,"0.0003371835","FengQ_2015",0.00103210011170352,0.0115143668711924,"Nodiff","METSYN.PWY..L.homoserine.and.L.methionine.biosynthesis"
"Pathway93",0.6415190867392,1.8254868852459e-08,"0",5.0508847826087e-08,"0","FengQ_2015",0.6415190867392,0.765960916273894,"Nodiff","NADSYN.PWY..NAD.biosynthesis.II..from.tryptophan."
"Pathway94",0.00390220005249113,1.37096133770492e-05,"1.61464e-06",2.87142122173913e-05,"5.504125e-06","FengQ_2015",0.00390220005249113,0.0240777340967021,"Nodiff","NAGLIPASYN.PWY..lipid.IVA.biosynthesis"
"Pathway95",0.00741670317317576,0.000610827475409836,"0.000616962",0.000528749565217391,"0.000535453","FengQ_2015",0.00741670317317576,0.0357805815246452,"Nodiff","NONMEVIPP.PWY..methylerythritol.phosphate.pathway.I"
"Pathway96",0.000218211106033267,0.000727073180327869,"0.000639639",0.00052515552173913,"0.0005054385","FengQ_2015",0.000218211106033267,0.00638907721622814,"Ctl","NONOXIPENT.PWY..pentose.phosphate.pathway..non.oxidative.branch."
"Pathway97",0.00070249782115406,0.000295844878688525,"0.000290873",0.000211576458695652,"0.000205659","FengQ_2015",0.00070249782115406,0.0109039879196521,"Nodiff","OANTIGEN.PWY..O.antigen.building.blocks.biosynthesis..E..coli."
"Pathway98",0.0438460389209675,1.36963733606557e-05,"7.40782e-07",2.2179702326087e-05,"2.331185e-06","FengQ_2015",0.0438460389209675,0.0966236783628728,"Nodiff","ORNARGDEG.PWY..superpathway.of.L.arginine.and.L.ornithine.degradation"
"Pathway99",0.203541059880693,1.35959072622951e-05,"2.08408e-06",2.2649065326087e-05,"2.483585e-06","FengQ_2015",0.203541059880693,0.317310735272521,"Nodiff","ORNDEG.PWY..superpathway.of.ornithine.degradation"
