"Increasing.Rank.Min","Decreasing.Rank.Min","Increasing.Rank.Max","Decreasing.Rank.Max","Increasing.Rank.Average","Decreasing.Rank.Average","Decre.maxRank.P","Decre.aveRank.P","Decre.minRank.P","Species","Decre.minRank.P.FDR","Decre.maxRank.P.FDR","Decre.aveRank.P.FDR"
1,1,10001,10001,5001,5001,1,0.5000499950005,9.99900009999e-05,"Streptococcus_uberis",0.000178394071262849,1,0.63896958360701
1,1,10001,10001,5001,5001,1,0.5000499950005,9.99900009999e-05,"Sutterella_parvirubra",0.000178394071262849,1,0.63896958360701
1,1,10001,10001,5001,5001,1,0.5000499950005,9.99900009999e-05,"Tannerella_forsythia",0.000178394071262849,1,0.63896958360701
1,1,10001,10001,5001,5001,1,0.5000499950005,9.99900009999e-05,"Terriglobus_unclassified",0.000178394071262849,1,0.63896958360701
1,1,10001,10001,5001,5001,1,0.5000499950005,9.99900009999e-05,"Tetragenococcus_halophilus",0.000178394071262849,1,0.63896958360701
1,1,10001,10001,5001,5001,1,0.5000499950005,9.99900009999e-05,"Thiomonas_unclassified",0.000178394071262849,1,0.63896958360701
1,1,10001,10001,5001,5001,1,0.5000499950005,9.99900009999e-05,"Treponema_medium",0.000178394071262849,1,0.63896958360701
1,1,10001,10001,5001,5001,1,0.5000499950005,9.99900009999e-05,"Treponema_vincentii",0.000178394071262849,1,0.63896958360701
1,1,10001,10001,5001,5001,1,0.5000499950005,9.99900009999e-05,"Variovorax_unclassified",0.000178394071262849,1,0.63896958360701
1,1,10001,10001,5001,5001,1,0.5000499950005,9.99900009999e-05,"Veillonella_ratti",0.000178394071262849,1,0.63896958360701
1,1,10001,10001,5001,5001,1,0.5000499950005,9.99900009999e-05,"Veillonella_sp_3_1_44",0.000178394071262849,1,0.63896958360701
1,1,10001,10001,5001,5001,1,0.5000499950005,9.99900009999e-05,"Veillonella_sp_6_1_27",0.000178394071262849,1,0.63896958360701
1,1,10001,10001,5001,5001,1,0.5000499950005,9.99900009999e-05,"Weissella_cibaria",0.000178394071262849,1,0.63896958360701
1,1,10001,10001,5001,5001,1,0.5000499950005,9.99900009999e-05,"Xanthomonas_arboricola",0.000178394071262849,1,0.63896958360701
1,1,10001,10001,5001,5001,1,0.5000499950005,9.99900009999e-05,"Yersinia_enterocolitica",0.000178394071262849,1,0.63896958360701
1,1,10001,10001,5001,5001,1,0.5000499950005,9.99900009999e-05,"Yersinia_unclassified",0.000178394071262849,1,0.63896958360701
4113,4118,5884,5889,4998.5,5003.5,0.588841115888411,0.500299970003,0.411758824117588,"Actinobacillus_unclassified",0.531516327720908,1,0.63896958360701
3520,3525,6477,6482,4998.5,5003.5,0.648135186481352,0.500299970003,0.352464753524648,"Acidaminococcus_fermentans",0.47104490294465,1,0.63896958360701
3501,3511,6491,6501,4996,5006,0.65003499650035,0.500549945005499,0.351064893510649,"Stomatobaculum_longum",0.470924735884621,1,0.63896958360701
4726,4741,5261,5276,4993.5,5008.5,0.527547245275472,0.500799920007999,0.474052594740526,"Butyrivibrio_crossotus",0.590847225957016,1,0.63896958360701
4075,4093,5909,5927,4992,5010,0.592640735926407,0.500949905009499,0.409259074092591,"Pantoea_unclassified",0.529756916394691,1,0.63896958360701
4121,4154,5848,5881,4984.5,5017.5,0.588041195880412,0.501699830016998,0.415358464153585,"Megasphaera_unclassified",0.53520203535202,1,0.63896958360701
4686,4736,5266,5316,4976,5026,0.531546845315468,0.502549745025497,0.473552644735526,"Gemella_unclassified",0.590847225957016,1,0.63896958360701
3463,3522,6480,6539,4971.5,5030.5,0.653834616538346,0.502999700029997,0.352164783521648,"Anaerofustis_stercorihominis",0.47104490294465,1,0.63896958360701
3449,3553,6449,6553,4949,5053,0.655234476552345,0.505249475052495,0.355264473552645,"Lactobacillus_delbrueckii",0.473028067563614,1,0.640695542438701
3455,3586,6416,6547,4935.5,5066.5,0.654634536546345,0.506599340065993,0.358564143585641,"Klebsiella_oxytoca",0.475659814092391,1,0.641276277301847
3443,3624,6378,6559,4910.5,5091.5,0.655834416558344,0.509099090090991,0.362363763623638,"Anaerostipes_caccae",0.479815001925222,1,0.643307989060496
4536,5269,4733,5466,4634.5,5367.5,0.546545345465453,0.536696330366963,0.526847315268473,"Bacteroidales_bacterium_ph8",0.608030850205509,1,0.676990634269906
4462,5227,4775,5540,4618.5,5383.5,0.553944605539446,0.538296170382962,0.522647735226477,"Bacteroides_faecis",0.604153893292343,1,0.67726295552263
4186,4961,5041,5816,4613.5,5388.5,0.581541845815418,0.538796120387961,0.496050394960504,"Gemella_haemolysans",0.590847225957016,1,0.67726295552263
4408,5391,4611,5594,4509.5,5492.5,0.559344065593441,0.549195080491951,0.539046095390461,"Dorea_longicatena",0.62111240798997,1,0.689129603619045
4293,5482,4520,5709,4406.5,5595.5,0.570842915708429,0.559494050594941,0.548145185481452,"Ruminococcus_sp_5_1_39BFAA",0.630586221377862,1,0.700829655710387
3801,5074,4928,6201,4364.5,5637.5,0.62003799620038,0.563693630636936,0.507349265073493,"Turicibacter_unclassified",0.590847225957016,1,0.704862122483404
4094,5684,4318,5908,4206,5796,0.590740925907409,0.57954204579542,0.568343165683432,"Holdemania_filiformis",0.650698624405075,1,0.723421407859214
3979,5767,4235,6023,4107,5895,0.602239776022398,0.589441055894411,0.576642335766423,"Coprococcus_catus",0.657859095231523,1,0.734502806218511
3953,5774,4228,6049,4090.5,5911.5,0.604839516048395,0.591090890910909,0.577342265773423,"Dialister_invisus",0.657859095231523,1,0.735284343537965
3860,5924,4078,6142,3969,6033,0.614138586141386,0.603239676032397,0.592340765923408,"Bifidobacterium_longum",0.673881346042611,1,0.749100737594634
3364,5768,4234,6638,3799,6203,0.663733626637336,0.62023797620238,0.576742325767423,"Collinsella_unclassified",0.657859095231523,1,0.768881215326743
3676,6115,3887,6326,3781.5,6220.5,0.632536746325367,0.621987801219878,0.611438856114389,"Adlercreutzia_equolifaciens",0.693414097076097,1,0.769723285846975
2387,4863,5139,7615,3763,6239,0.761423857614239,0.623837616238376,0.486251374862514,"Streptococcus_pseudopneumoniae",0.590847225957016,1,0.769887782019761
3647,6170,3832,6355,3739.5,6262.5,0.635436456354365,0.626187381261874,0.616938306169383,"Bacteroides_uniformis",0.696012273772623,1,0.769887782019761
2382,4920,5082,7620,3732,6270,0.761923807619238,0.626937306269373,0.491950804919508,"Propionibacterium_acnes",0.590847225957016,1,0.769887782019761
3558,6107,3895,6444,3726.5,6275.5,0.644335566443356,0.627487251274872,0.610638936106389,"Streptococcus_gordonii",0.693414097076097,1,0.769887782019761
3592,6178,3824,6410,3708,6294,0.640935906409359,0.629337066293371,0.617738226177382,"Bacteroides_cellulosilyticus",0.696012273772623,1,0.769887782019761
3542,6134,3868,6460,3705,6297,0.645935406459354,0.62963703629637,0.613338666133387,"Bifidobacterium_dentium",0.69447322984237,1,0.769887782019761
2930,5527,4475,7072,3702.5,6299.5,0.707129287071293,0.62988701129887,0.552644735526447,"Klebsiella_unclassified",0.634746908695712,1,0.769887782019761
3578,6191,3811,6424,3694.5,6307.5,0.642335766423358,0.630686931306869,0.619038096190381,"Bacteroides_massiliensis",0.696012273772623,1,0.769887782019761
2348,5015,4987,7654,3667.5,6334.5,0.765323467653235,0.633386661333867,0.501449855014499,"Enterococcus_durans",0.590847225957016,1,0.770642599605586
2335,5008,4994,7667,3664.5,6337.5,0.766623337666233,0.633686631336866,0.500749925007499,"Megamonas_hypermegale",0.590847225957016,1,0.770642599605586
2321,5032,4970,7681,3645.5,6356.5,0.768023197680232,0.635586441355864,0.503149685031497,"Catenibacterium_mitsuokai",0.590847225957016,1,0.770642599605586
2892,5614,4388,7110,3640,6362,0.710928907109289,0.636136386361364,0.561343865613439,"Enterobacter_cloacae",0.643710110647627,1,0.770642599605586
2275,5013,4989,7727,3632,6370,0.772622737726227,0.636936306369363,0.501249875012499,"Alistipes_sp_HGB5",0.590847225957016,1,0.770642599605586
3434,6188,3814,6568,3624,6378,0.656734326567343,0.637736226377362,0.618738126187381,"Bacteroides_clarus",0.696012273772623,1,0.770642599605586
3484,6345,3657,6518,3570.5,6431.5,0.651734826517348,0.643085691430857,0.634436556344366,"Lachnospiraceae_bacterium_5_1_63FAA",0.710529414348285,1,0.774563749655185
2242,5104,4898,7760,3570,6432,0.775922407759224,0.643135686431357,0.51034896510349,"Megamonas_funiformis",0.591840170821628,1,0.774563749655185
3160,6525,3477,6842,3318.5,6683.5,0.684131586841316,0.668283171682832,0.652434756524348,"Parabacteroides_unclassified",0.729549906595655,1,0.803504348561799
3123,6669,3333,6879,3228,6774,0.687831216878312,0.677332266773323,0.666833316668333,"Alistipes_senegalensis",0.744492476218217,1,0.813024874474155
3059,6766,3236,6943,3147.5,6854.5,0.694230576942306,0.685381461853815,0.676532346765323,"Escherichia_unclassified",0.752152141818276,1,0.821315451788154
2316,6196,3806,7686,3061,6941,0.768523147685231,0.694030596940306,0.61953804619538,"Enterococcus_faecium",0.696012273772623,1,0.826549135678238
2269,6227,3775,7733,3022,6980,0.773222677732227,0.697930206979302,0.622637736226377,"Actinomyces_massiliensis",0.698403326594018,1,0.826549135678238
2849,6930,3072,7153,2960.5,7041.5,0.715228477152285,0.704079592040796,0.692930706929307,"Bifidobacterium_adolescentis",0.766487966587956,1,0.826549135678238
2792,7048,2954,7210,2873,7129,0.720927907209279,0.712828717128287,0.704729527047295,"Bacteroides_xylanisolvens",0.778341827875584,1,0.826549135678238
2660,7184,2818,7342,2739,7263,0.734126587341266,0.726227377262274,0.718328167183282,"Bacteroides_vulgatus",0.789721639456849,1,0.826549135678238
2549,7265,2737,7453,2643,7359,0.745225477452255,0.735826417358264,0.726427357264274,"Ruminococcus_lactaris",0.791790985818959,1,0.826549135678238
2452,7178,2824,7550,2638,7364,0.754924507549245,0.736326367363264,0.717728227177282,"Phascolarctobacterium_succinatutens",0.789721639456849,1,0.826549135678238
1,4902,5100,10001,2550.5,7451.5,1,0.745075492450755,0.49015098490151,"Lactococcus_garvieae",0.590847225957016,1,0.826549135678238
1,4918,5084,10001,2542.5,7459.5,1,0.745875412458754,0.491750824917508,"Burkholderia_unclassified",0.590847225957016,1,0.826549135678238
1,4928,5074,10001,2537.5,7464.5,1,0.746375362463754,0.492750724927507,"Enterococcus_gilvus",0.590847225957016,1,0.826549135678238
1,4941,5061,10001,2531,7471,1,0.747025297470253,0.494050594940506,"Enterococcus_malodoratus",0.590847225957016,1,0.826549135678238
1,4946,5056,10001,2528.5,7473.5,1,0.747275272472753,0.494550544945505,"Candidatus_Zinderia_insecticola",0.590847225957016,1,0.826549135678238
1,4946,5056,10001,2528.5,7473.5,1,0.747275272472753,0.494550544945505,"Enterobacter_aerogenes",0.590847225957016,1,0.826549135678238
1,4946,5056,10001,2528.5,7473.5,1,0.747275272472753,0.494550544945505,"Odoribacter_unclassified",0.590847225957016,1,0.826549135678238
2304,7251,2751,7698,2527.5,7474.5,0.76972302769723,0.747375262473753,0.725027497250275,"Lachnospiraceae_bacterium_8_1_57FAA",0.791790985818959,1,0.826549135678238
1,4954,5048,10001,2524.5,7477.5,1,0.747675232476752,0.495350464953505,"Corynebacterium_casei",0.590847225957016,1,0.826549135678238
1,4957,5045,10001,2523,7479,1,0.747825217478252,0.495650434956504,"Lactobacillus_crispatus",0.590847225957016,1,0.826549135678238
1,4958,5044,10001,2522.5,7479.5,1,0.747875212478752,0.495750424957504,"Staphylococcus_equorum",0.590847225957016,1,0.826549135678238
1,4960,5042,10001,2521.5,7480.5,1,0.747975202479752,0.495950404959504,"Eggerthella_sp_1_3_56FAA",0.590847225957016,1,0.826549135678238
1,4961,5041,10001,2521,7481,1,0.748025197480252,0.496050394960504,"Haemophilus_sputorum",0.590847225957016,1,0.826549135678238
1782,6743,3259,8220,2520.5,7481.5,0.821917808219178,0.748075192480752,0.674232576742326,"Lachnospiraceae_bacterium_6_1_63FAA",0.751586391748422,1,0.826549135678238
2334,7296,2706,7668,2520,7482,0.766723327667233,0.748125187481252,0.729527047295271,"Blautia_hydrogenotrophica",0.791790985818959,1,0.826549135678238
1,4967,5035,10001,2518,7484,1,0.748325167483252,0.496650334966503,"Lactobacillus_curvatus",0.590847225957016,1,0.826549135678238
1,4969,5033,10001,2517,7485,1,0.748425157484252,0.496850314968503,"Leuconostoc_carnosum",0.590847225957016,1,0.826549135678238
1,4973,5029,10001,2515,7487,1,0.748625137486251,0.497250274972503,"Granulicatella_elegans",0.590847225957016,1,0.826549135678238
1,4975,5027,10001,2514,7488,1,0.748725127487251,0.497450254974503,"Enterococcus_gallinarum",0.590847225957016,1,0.826549135678238
2138,7117,2885,7864,2511.5,7490.5,0.786321367863214,0.748975102489751,0.711628837116288,"Lactobacillus_casei_paracasei",0.784756340316888,1,0.826549135678238
1,4985,5017,10001,2509,7493,1,0.749225077492251,0.498450154984502,"Atopobium_minutum",0.590847225957016,1,0.826549135678238
1,4991,5011,10001,2506,7496,1,0.749525047495251,0.499050094990501,"Leuconostoc_pseudomesenteroides",0.590847225957016,1,0.826549135678238
2349,7341,2661,7653,2505,7497,0.765223477652235,0.74962503749625,0.734026597340266,"Bacteroides_plebeius",0.791790985818959,1,0.826549135678238
1,4993,5009,10001,2505,7497,1,0.74962503749625,0.499250074992501,"Varibaculum_cambriense",0.590847225957016,1,0.826549135678238
1,4996,5006,10001,2503.5,7498.5,1,0.74977502249775,0.4995500449955,"Collinsella_tanakaei",0.590847225957016,1,0.826549135678238
1,5003,4999,10001,2500,7502,1,0.75012498750125,0.5002499750025,"Bifidobacterium_angulatum",0.590847225957016,1,0.826549135678238
1,5007,4995,10001,2498,7504,1,0.75032496750325,0.500649935006499,"Lactobacillus_fermentum",0.590847225957016,1,0.826549135678238
1,5009,4993,10001,2497,7505,1,0.75042495750425,0.500849915008499,"Weissella_confusa",0.590847225957016,1,0.826549135678238
1,5010,4992,10001,2496.5,7505.5,1,0.750474952504749,0.500949905009499,"Coprobacillus_sp_D6",0.590847225957016,1,0.826549135678238
1,5011,4991,10001,2496,7506,1,0.750524947505249,0.501049895010499,"Acidaminococcus_sp_BV3L6",0.590847225957016,1,0.826549135678238
1,5012,4990,10001,2495.5,7506.5,1,0.750574942505749,0.501149885011499,"Lachnospiraceae_bacterium_4_1_37FAA",0.590847225957016,1,0.826549135678238
1,5013,4989,10001,2495,7507,1,0.750624937506249,0.501249875012499,"Atopobium_vaginae",0.590847225957016,1,0.826549135678238
1,5016,4986,10001,2493.5,7508.5,1,0.750774922507749,0.501549845015498,"Coprobacillus_sp_29_1",0.590847225957016,1,0.826549135678238
1,5017,4985,10001,2493,7509,1,0.750824917508249,0.501649835016498,"Collinsella_stercoris",0.590847225957016,1,0.826549135678238
2419,7436,2566,7583,2492.5,7509.5,0.758224177582242,0.750874912508749,0.743525647435257,"Pseudoflavonifractor_capillosus",0.796713771245826,1,0.826549135678238
1,5018,4984,10001,2492.5,7509.5,1,0.750874912508749,0.501749825017498,"Shigella_sonnei",0.590847225957016,1,0.826549135678238
1,5030,4972,10001,2486.5,7515.5,1,0.751474852514749,0.502949705029497,"Pediococcus_acidilactici",0.590847225957016,1,0.826549135678238
1,5034,4968,10001,2484.5,7517.5,1,0.751674832516748,0.503349665033497,"Tropheryma_whipplei",0.590847225957016,1,0.826549135678238
1,5035,4967,10001,2484,7518,1,0.751724827517248,0.503449655034497,"Parabacteroides_sp_20_3",0.590847225957016,1,0.826549135678238
1,5037,4965,10001,2483,7519,1,0.751824817518248,0.503649635036496,"Hafnia_alvei",0.590847225957016,1,0.826549135678238
1,5046,4956,10001,2478.5,7523.5,1,0.752274772522748,0.504549545045495,"Carnobacterium_maltaromaticum",0.590847225957016,1,0.826549135678238
1,5048,4954,10001,2477.5,7524.5,1,0.752374762523748,0.504749525047495,"Citrobacter_freundii",0.590847225957016,1,0.826549135678238
1,5049,4953,10001,2477,7525,1,0.752424757524248,0.504849515048495,"Bacteroides_sp_1_1_6",0.590847225957016,1,0.826549135678238
1,5055,4947,10001,2474,7528,1,0.752724727527247,0.505449455054495,"Lactobacillus_ruminis",0.590847225957016,1,0.826549135678238
1,5065,4937,10001,2469,7533,1,0.753224677532247,0.506449355064494,"Alicycliphilus_unclassified",0.590847225957016,1,0.826549135678238
1,5075,4927,10001,2464,7538,1,0.753724627537246,0.507449255074493,"Blautia_hansenii",0.590847225957016,1,0.826549135678238
1,5079,4923,10001,2462,7540,1,0.753924607539246,0.507849215078492,"Pediococcus_unclassified",0.590847225957016,1,0.826549135678238
1690,6769,3233,8312,2461.5,7540.5,0.831116888311169,0.753974602539746,0.676832316768323,"Propionibacterium_freudenreichii",0.752152141818276,1,0.826549135678238
1,5102,4900,10001,2450.5,7551.5,1,0.755074492550745,0.51014898510149,"Scardovia_inopinata",0.591840170821628,1,0.826549135678238
1,5133,4869,10001,2435,7567,1,0.756624337566243,0.513248675132487,"Pediococcus_lolii",0.59424444029027,1,0.826549135678238
1695,6841,3161,8307,2428,7574,0.830616938306169,0.757324267573243,0.684031596840316,"Enterococcus_faecalis",0.757810043340812,1,0.826549135678238
1683,6834,3168,8319,2425.5,7576.5,0.831816818318168,0.757574242575742,0.683331666833317,"Clostridium_sp_L2_50",0.757810043340812,1,0.826549135678238
2151,7635,2367,7851,2259,7743,0.785021497850215,0.774222577742226,0.763423657634237,"Prevotella_copri",0.816458770170531,1,0.843433383934334
2036,7820,2182,7966,2109,7893,0.796520347965203,0.789221077892211,0.781921807819218,"Coprococcus_comes",0.826767323267673,1,0.858471944031013
1780,7708,2294,8222,2037,7965,0.822117788221178,0.796420357964204,0.770722927707229,"Clostridium_nexile",0.817330066403389,1,0.864308983302853
1760,7705,2297,8242,2028.5,7973.5,0.824117588241176,0.797270272972703,0.77042295770423,"Oxalobacter_formigenes",0.817330066403389,1,0.864308983302853
1237,7308,2694,8765,1965.5,8036.5,0.876412358764124,0.803569643035696,0.730726927307269,"Alistipes_unclassified",0.791790985818959,1,0.864308983302853
1560,7643,2359,8442,1959.5,8042.5,0.844115588441156,0.804169583041696,0.764223577642236,"Clostridium_perfringens",0.816458770170531,1,0.864308983302853
1202,7294,2708,8800,1955,8047,0.87991200879912,0.804619538046195,0.729327067293271,"Gardnerella_vaginalis",0.791790985818959,1,0.864308983302853
1781,7883,2119,8221,1950,8052,0.822017798220178,0.805119488051195,0.788221177882212,"Ruminococcus_albus",0.832204151097372,1,0.864308983302853
1549,7656,2346,8453,1947.5,8054.5,0.845215478452155,0.805369463053695,0.765523447655235,"Butyrivibrio_unclassified",0.816634063596608,1,0.864308983302853
1539,7690,2312,8463,1925.5,8076.5,0.846215378462154,0.807569243075692,0.768923107689231,"Granulicella_unclassified",0.817330066403389,1,0.864308983302853
1854,8017,1985,8148,1919.5,8082.5,0.814718528147185,0.808169183081692,0.801619838016198,"Bacteroides_ovatus",0.840181725267707,1,0.864308983302853
1140,7304,2698,8862,1919,8083,0.886111388861114,0.808219178082192,0.73032696730327,"Eubacterium_brachy",0.791790985818959,1,0.864308983302853
1515,7680,2322,8487,1918.5,8083.5,0.848615138486151,0.808269173082692,0.767923207679232,"Ruminococcus_champanellensis",0.817330066403389,1,0.864308983302853
1795,7976,2026,8207,1910.5,8091.5,0.820617938206179,0.809069093090691,0.797520247975202,"Olsenella_unclassified",0.839556454310645,1,0.864308983302853
1157,7366,2636,8845,1896.5,8105.5,0.884411558844116,0.81046895310469,0.736526347365263,"Collinsella_intestinalis",0.792758149334767,1,0.864308983302853
1805,8054,1948,8197,1876.5,8125.5,0.81961803819618,0.812468753124688,0.805319468053195,"Parasutterella_excrementihominis",0.842830709651014,1,0.864308983302853
1516,7768,2234,8486,1875,8127,0.848515148485152,0.812618738126187,0.776722327767223,"Streptococcus_constellatus",0.822479165927295,1,0.864308983302853
1516,8014,1988,8486,1752,8250,0.848515148485152,0.824917508249175,0.801319868013199,"Dorea_unclassified",0.840181725267707,1,0.876094074492108
1168,7971,2031,8834,1599.5,8402.5,0.883311668833117,0.84016598340166,0.797020297970203,"Acidaminococcus_unclassified",0.839556454310645,1,0.890401460590318
1500,8317,1685,8502,1592.5,8409.5,0.85011498850115,0.840865913408659,0.831616838316168,"Holdemania_unclassified",0.869087945856577,1,0.890401460590318
1167,8009,1993,8835,1580,8422,0.883411658834117,0.842115788421158,0.800819918008199,"Eubacterium_limosum",0.840181725267707,1,0.890413605698254
1490,8412,1590,8512,1540,8462,0.851114888511149,0.846115388461154,0.841115888411159,"Roseburia_hominis",0.875198731935779,1,0.892862326670559
1447,8385,1617,8555,1532,8470,0.855414458554145,0.846915308469153,0.838416158384162,"Gemella_sanguinis",0.874921941768087,1,0.892862326670559
1388,8508,1494,8614,1441,8561,0.861313868613139,0.856014398560144,0.850714928507149,"Streptococcus_salivarius",0.879963871428949,1,0.899762140574264
1272,8408,1594,8730,1433,8569,0.872912708729127,0.856814318568143,0.840715928407159,"Bifidobacterium_bifidum",0.875198731935779,1,0.899762140574264
1362,8506,1496,8640,1429,8573,0.863913608639136,0.857214278572143,0.85051494850515,"Burkholderiales_bacterium_1_1_47",0.879963871428949,1,0.899762140574264
1347,8519,1483,8655,1415,8587,0.865413458654135,0.858614138586141,0.851814818518148,"Collinsella_aerofaciens",0.879963871428949,1,0.899917734174105
1,7286,2716,10001,1358.5,8643.5,1,0.864263573642636,0.728527147285271,"Peptoniphilus_lacrimalis",0.791790985818959,1,0.9008355648585
1,7289,2713,10001,1357,8645,1,0.864413558644136,0.728827117288271,"Leuconostoc_mesenteroides",0.791790985818959,1,0.9008355648585
1,7334,2668,10001,1334.5,8667.5,1,0.866663333666633,0.733326667333267,"Weissella_unclassified",0.791790985818959,1,0.9008355648585
1,7336,2666,10001,1333.5,8668.5,1,0.866763323667633,0.733526647335267,"Erysipelotrichaceae_bacterium_3_1_53",0.791790985818959,1,0.9008355648585
1,7339,2663,10001,1332,8670,1,0.866913308669133,0.733826617338266,"Lactobacillus_johnsonii",0.791790985818959,1,0.9008355648585
1,7346,2656,10001,1328.5,8673.5,1,0.867263273672633,0.734526547345265,"Enterobacteriaceae_bacterium_9_2_54FAA",0.791790985818959,1,0.9008355648585
1,7378,2624,10001,1312.5,8689.5,1,0.868863113688631,0.737726227377262,"Bacteroides_coprophilus",0.792862716717865,1,0.9008355648585
1,7391,2611,10001,1306,8696,1,0.86951304869513,0.739026097390261,"Slackia_piriformis",0.793074274662086,1,0.9008355648585
1211,8703,1299,8791,1255,8747,0.879012098790121,0.874612538746125,0.87021297870213,"Alistipes_shahii",0.89511177637601,1,0.904814986127287
1158,8692,1310,8844,1234,8768,0.884311568843116,0.876712328767123,0.869113088691131,"Ruminococcus_callidus",0.89511177637601,1,0.904900471215432
1185,8729,1273,8817,1229,8773,0.881611838816118,0.877212278772123,0.872812718728127,"Lachnospiraceae_bacterium_1_1_57FAA",0.896503349665033,1,0.904900471215432
1142,8762,1240,8860,1191,8811,0.885911408859114,0.881011898810119,0.876112388761124,"Parabacteroides_merdae",0.898608855234305,1,0.906579656769659
1053,8680,1322,8949,1187.5,8814.5,0.894810518948105,0.881361863813619,0.867913208679132,"Eubacterium_biforme",0.89511177637601,1,0.906579656769659
1015,8899,1103,8987,1059,8943,0.898610138986101,0.894210578942106,0.88981101889811,"Eubacterium_siraeum",0.907684976183233,1,0.918482008941963
1003,8916,1086,8999,1044.5,8957.5,0.8998100189981,0.895660433956604,0.891510848915108,"Eubacterium_rectale",0.90792677106227,1,0.918658847382024
795,8796,1206,9207,1000.5,9001.5,0.920607939206079,0.9000599940006,0.87951204879512,"Coprococcus_sp_ART55_1",0.900810773623492,1,0.92185631864164
785,8832,1170,9217,977.5,9024.5,0.921607839216078,0.902359764023598,0.883111688831117,"Parabacteroides_johnsonii",0.903210959131683,1,0.92289711284917
761,8901,1101,9241,931,9071,0.924007599240076,0.907009299070093,0.89001099890011,"Bifidobacterium_catenulatum",0.907684976183233,1,0.926334781294598
1,8439,1563,10001,782,9220,1,0.921907809219078,0.843815618438156,"Erysipelotrichaceae_bacterium_5_2_54FAA",0.876739060198026,1,0.940215198338322
1,8487,1515,10001,758,9244,1,0.924307569243076,0.848615138486151,"Citrobacter_unclassified",0.879963871428949,1,0.941327397005342
516,9262,740,9486,628,9374,0.948505149485051,0.937306269373063,0.926107389261074,"Klebsiella_pneumoniae",0.936527725567809,1,0.95321528667501
461,9408,594,9541,527.5,9474.5,0.954004599540046,0.947355264473553,0.940705929407059,"Mitsuokella_unclassified",0.949954442757971,1,0.962074060955487
1,9073,929,10001,465,9537,1,0.953604639536046,0.907209279072093,"Eubacterium_sp_3_1_31",0.922607456368932,1,0.967054634451929
1,9134,868,10001,434.5,9567.5,1,0.956654334566543,0.913308669133087,"Bifidobacterium_animalis",0.927498493088544,1,0.96737229366951
1,9152,850,10001,425.5,9576.5,1,0.957554244575542,0.915108489151085,"Bacteroides_sp_2_1_22",0.927518515754058,1,0.96737229366951
1,9160,842,10001,421.5,9580.5,1,0.957954204579542,0.915908409159084,"Coprococcus_eutactus",0.927518515754058,1,0.96737229366951
368,9592,410,9634,389,9613,0.963303669633037,0.961203879612039,0.959104089591041,"Eubacterium_eligens",0.967175091747487,1,0.969292551810737
333,9633,369,9669,351,9651,0.966803319668033,0.965003499650035,0.963203679632037,"Ruminococcus_bromii",0.969948803438984,1,0.971761227238621
271,9687,315,9731,293,9709,0.973002699730027,0.970802919708029,0.968603139686031,"Eubacterium_ventriosum",0.97402189850945,1,0.976233984993109
179,9792,210,9823,194.5,9807.5,0.982201779822018,0.980651934806519,0.979102089791021,"Lactococcus_lactis",0.981833197433395,1,0.984760811628334
1,9715,287,10001,144,9858,1,0.985701429857014,0.971402859714029,"Eubacterium_cylindroides",0.975472983427914,1,0.988450945700409
94,9898,104,9908,99,9903,0.990700929907009,0.99020097990201,0.98970102989701,"Roseburia_intestinalis",0.99010098990101,1,0.990650934906509
89,9902,100,9913,94.5,9907.5,0.991200879912009,0.990650934906509,0.99010098990101,"Barnesiella_intestinihominis",0.99010098990101,1,0.990650934906509
