"Species";"Pvalue";"Ctlmean";"Ctlmedian";"CRCmean";"CRCmedian";"SamplingCountForEachGroup";"pvalue";"adj.fdr.p";"Enrichment"
"Parvimonas_unclassified";5,32672685400907e-09;0,000904571428571429;"0";0,437139142857143;"0.0041";"518";5,32672685400907e-09;2,86045232060287e-06;"CRC"
"Fusobacterium_nucleatum";3,22781504827108e-08;0,00125471428571429;"0";0,0651397142857143;"0";"348";3,22781504827108e-08;6,26717357278889e-06;"CRC"
"Peptostreptococcus_stomatis";3,50121428647424e-08;0,000204;"0";0,119692857142857;"0.000125";"531";3,50121428647424e-08;6,26717357278889e-06;"CRC"
"Parvimonas_micra";3,59616040422934e-07;0,000178714285714286;"0";0,0724471428571429;"0";"515";3,59616040422934e-07;4,82784534267789e-05;"CRC"
"Gemella_morbillorum";1,31460959724564e-06;0,000193;"0";0,072915;"0";"356";1,31460959724564e-06;0,000141189070744182;"CRC"
"Solobacterium_moorei";1,05835823485847e-05;0,00281;"0";0,0796922857142857;"0.004535";"638";1,05835823485847e-05;0,000902705228601797;"CRC"
"Porphyromonas_asaccharolytica";1,17671072629657e-05;0,002607;"0";0,359745142857143;"0";"534";1,17671072629657e-05;0,000902705228601797;"CRC"
"Clostridium_symbiosum";4,51815370051263e-05;0,0950684285714286;"0";0,188339;"0.01886";"228";4,51815370051263e-05;0,0030328106714691;"CRC"
"Clostridium_hathewayi";6,82935431431355e-05;0,0513785714285714;"0";0,125451714285714;"0.013575";"208";6,82935431431355e-05;0,00407484807420708;"CRC"
"Subdoligranulum_sp_4_3_54A2FAA";0,0002171896101708;0,0658175714285714;"0";0,377508;"0";"685";0,0002171896101708;0,0107526539707176;"CRC"
"Bacteroides_fragilis";0,000220259206104085;0,308089428571429;"0";1,31727071428571;"0.085675";"96";0,000220259206104085;0,0107526539707176;"CRC"
"Ruminococcaceae_bacterium_D16";0,000262590363696125;0,0139304285714286;"0.00032";0,164891857142857;"0.00453";"603";0,000262590363696125;0,0117509187754016;"CRC"
"Lachnospiraceae_bacterium_3_1_57FAA_CT1";0,000372325546553895;0,0109674285714286;"0";0,119771571428571;"0.004345";"394";0,000372325546553895;0,0153799091153417;"CRC"
"Anaerotruncus_colihominis";0,000770890749671292;0,0351342857142857;"0";0,0510137142857143;"0.0076";"72";0,000770890749671292;0,0278199440136787;"CRC"
"Porphyromonas_uenonis";0,000777093408203317;0,000252285714285714;"0";0,021192;"0";"539";0,000777093408203317;0,0278199440136787;"CRC"
"Alistipes_sp_AP11";0,00112172789812433;0,031363;"0";0,141065;"0";"54";0,00112172789812433;0,0376479925807978;"CRC"
"Anaerococcus_obesiensis";0,00204856375093167;0;"0";0,003586;"0";"62";0,00204856375093167;0,0605058336948491;"Nodiff"
"Campylobacter_ureolyticus";0,00204856375093167;0;"0";0,00401771428571429;"0";"173";0,00204856375093167;0,0605058336948491;"Nodiff"
"Lachnospiraceae_bacterium_7_1_58FAA";0,00214080230950118;0,0443354285714286;"0.01377";0,0756497142857143;"0.031815";"399";0,00214080230950118;0,0605058336948491;"Nodiff"
"Leptotrichia_unclassified";0,00306318979458296;0,000520857142857143;"0";0,005586;"0";"450";0,00306318979458296;0,0822466459845525;"Nodiff"
"Streptococcus_australis";0,00328395021589431;0,0323527142857143;"0.01026";0,0140552857142857;"0";"655";0,00328395021589431;0,0839752983778688;"Nodiff"
"Clostridium_nexile";0,0037705137764922;0,045908;"0";0,259955285714286;"0";"214";0,0037705137764922;0,0920348135443778;"Nodiff"
"Escherichia_unclassified";0,00434485099138235;0,301725285714286;"0.003485";0,325832285714286;"0.03132";"318";0,00434485099138235;0,101442825320536;"Nodiff"
"Ruminococcus_sp_5_1_39BFAA";0,00567191259536261;2,968874;"0.52349";1,32180671428571;"0.215365";"613";0,00567191259536261;0,126909044321238;"Nodiff"
"Eubacterium_eligens";0,00686702570693783;2,06552014285714;"0.732075";0,856673;"0.061745";"326";0,00686702570693783;0,144035831665211;"Nodiff"
"Prevotella_intermedia";0,0069738019055782;0;"0";0,166081714285714;"0";"551";0,0069738019055782;0,144035831665211;"Nodiff"
"Lachnospiraceae_bacterium_1_1_57FAA";0,0076769022527696;0,645692428571429;"0.06522";0,129881428571429;"0.006195";"389";0,0076769022527696;0,149366409414484;"Nodiff"
"Peptostreptococcus_anaerobius";0,00778819266965652;0,000563;"0";0,0929052857142857;"0";"530";0,00778819266965652;0,149366409414484;"Nodiff"
"Fusobacterium_periodonticum";0,00838192331753886;0,000115142857142857;"0";0,001797;"0";"349";0,00838192331753886;0,155210097293737;"Nodiff"
"Eubacterium_biforme";0,00921284207721796;0,317731714285714;"0";0,647499285714286;"0.002895";"322";0,00921284207721796;0,164909873182201;"Nodiff"
"Desulfovibrio_desulfuricans";0,0100635745100343;0,00164828571428571;"0";0,016159;"0";"265";0,0100635745100343;0,174327081028659;"Nodiff"
"Streptococcus_constellatus";0,0125161859689004;0,000492285714285714;"0";0,00269257142857143;"0";"656";0,0125161859689004;0,198803791242331;"Nodiff"
"Selenomonas_sputigena";0,0128443076296899;0;"0";0,00377971428571429;"0";"627";0,0128443076296899;0,198803791242331;"Nodiff"
"Slackia_exigua";0,0128443076296899;0;"0";0,000732142857142857;"0";"634";0,0128443076296899;0,198803791242331;"Nodiff"
"Anaerococcus_vaginalis";0,0129574165614182;2,41428571428571e-05;"0";0,0183804285714286;"0";"65";0,0129574165614182;0,198803791242331;"Nodiff"
"Clostridium_sp_KLE_1755";0,0160982456192212;0,005212;"0";0,0515467142857143;"0";"224";0,0160982456192212;0,227680535135412;"Nodiff"
"Pseudomonas_aeruginosa";0,0160982456192212;0,000113714285714286;"0";0,0333591428571429;"0";"579";0,0160982456192212;0,227680535135412;"Nodiff"
"Anaerotruncus_unclassified";0,0162312999840818;0,0217544285714286;"0.00198";0,0474117142857143;"0.01731";"73";0,0162312999840818;0,227680535135412;"Nodiff"
"Peptoniphilus_harei";0,0165354578589964;6,68571428571429e-05;"0";0,00887228571428571;"0";"527";0,0165354578589964;0,227680535135412;"Nodiff"
"Streptococcus_anginosus";0,0176532829680029;0,011132;"0";0,0299088571428571;"0.00046";"654";0,0176532829680029;0,236995323845439;"Nodiff"
"Pseudoflavonifractor_capillosus";0,0205307288132652;0,010067;"0";0,0129821428571429;"0.00195";"578";0,0205307288132652;0,268902472505449;"Nodiff"
"Eubacterium_hallii";0,0216405541303567;0,811902428571429;"0.225775";0,683087285714286;"0.10518";"327";0,0216405541303567;0,27049884875763;"Nodiff"
"Streptococcus_infantis";0,0216600567906482;0,0141765714285714;"0.002425";0,00376242857142857;"0";"663";0,0216600567906482;0,27049884875763;"Nodiff"
"Haemophilus_influenzae";0,0236979164599029;0;"0";0,000766285714285714;"0";"365";0,0236979164599029;0,276647416064519;"Nodiff"
"Lactobacillus_reuteri";0,0236979164599029;0;"0";0,00438642857142857;"0";"431";0,0236979164599029;0,276647416064519;"Nodiff"
"Porphyromonas_endodontalis";0,0236979164599029;0;"0";0,0172472857142857;"0";"536";0,0236979164599029;0,276647416064519;"Nodiff"
"Ruminococcus_obeum";0,0253549918424237;0,783122285714286;"0.431765";0,528513142857143;"0.33535";"611";0,0253549918424237;0,289694268497479;"Nodiff"
"Peptostreptococcus_unclassified";0,0263343455157296;0,000328714285714286;"0";0,0476437142857143;"0";"532";0,0263343455157296;0,294615490457225;"Nodiff"
"Ruminococcus_champanellensis";0,0280686771128274;0,109124;"0";0,000600571428571429;"0";"607";0,0280686771128274;0,305519951434628;"Nodiff"
"Granulicatella_unclassified";0,0290931172446916;0,00779728571428571;"0.00314";0,007411;"0";"362";0,0290931172446916;0,305519951434628;"Nodiff"
"Clostridium_innocuum";0,0295753858855098;0,00127614285714286;"0";0,00567185714285714;"0";"211";0,0295753858855098;0,305519951434628;"Nodiff"
"Eikenella_corrodens";0,0295847997664817;0,000264714285714286;"0";0,00292514285714286;"0";"286";0,0295847997664817;0,305519951434628;"Nodiff"
"Catenibacterium_mitsuokai";0,0317020086633651;0,305325285714286;"0";0,221593428571429;"0";"181";0,0317020086633651;0,321207144381643;"Nodiff"
"Parasutterella_excrementihominis";0,0323828258214022;0,0316017142857143;"0";0,0230257142857143;"0";"514";0,0323828258214022;0,322029212335055;"Nodiff"
"Streptococcus_salivarius";0,0333196195716886;0,886969857142857;"0.13212";0,293172142857143;"0.064645";"676";0,0333196195716886;0,325320649272669;"Nodiff"
"Lactobacillus_fermentum";0,0389079488864648;0,227959;"0";0,00305;"0";"416";0,0389079488864648;0,36021240037764;"Nodiff"
"Bacteroides_clarus";0,0400436613281952;0,133575857142857;"0";0,0176974285714286;"0";"88";0,0400436613281952;0,36021240037764;"Nodiff"
"Clostridium_hylemonae";0,0413177147114455;0,000713142857142857;"0";0,00320785714285714;"0";"210";0,0413177147114455;0,36021240037764;"Nodiff"
"Flavonifractor_plautii";0,0417112322063731;0,0357772857142857;"0.005235";0,0749765714285714;"0.00991";"343";0,0417112322063731;0,36021240037764;"Nodiff"
"Clostridium_asparagiforme";0,0438911100813216;0,027004;"0";0,0489601428571429;"0.00632";"198";0,0438911100813216;0,36021240037764;"Nodiff"
"Ruminococcus_torques";0,0439024835246105;1,66703671428571;"0.984715";2,330649;"1.435585";"615";0,0439024835246105;0,36021240037764;"Nodiff"
"Aggregatibacter_segnis";0,0439620151469884;0;"0";0,00226628571428571;"0";"42";0,0439620151469884;0,36021240037764;"Nodiff"
"Porphyromonas_somerae";0,0439620151469884;0;"0";0,0316108571428571;"0";"538";0,0439620151469884;0,36021240037764;"Nodiff"
"Streptococcus_gallolyticus";0,0439620151469884;0;"0";0,00209328571428571;"0";"660";0,0439620151469884;0,36021240037764;"Nodiff"
"Lactobacillus_casei_paracasei";0,0440860394002809;0,0202112857142857;"0";0,000776285714285714;"0";"411";0,0440860394002809;0,36021240037764;"Nodiff"
"Eggerthella_sp_1_3_56FAA";0,0442719151302127;0,0749454285714286;"0";0,00453385714285714;"0";"281";0,0442719151302127;0,36021240037764;"Nodiff"
"Oscillibacter_unclassified";0,0477087500728445;0,417688571428571;"0.17956";0,730472;"0.33352";"499";0,0477087500728445;0,380700410825681;"Nodiff"
"Alistipes_senegalensis";0,0482078732516691;0,0129417142857143;"6e-05";0,0435778571428571;"0.001805";"52";0,0482078732516691;0,380700410825681;"Nodiff"
"Eubacterium_rectale";0,0498063826905095;4,79846085714286;"3.797705";2,80629442857143;"0.76449";"331";0,0498063826905095;0,387623587026139;"Nodiff"
"Lachnospiraceae_bacterium_3_1_46FAA";0,0527310797844171;0,0847464285714286;"0.00953";0,153228285714286;"0.03899";"393";0,0527310797844171;0,39833823432972;"Nodiff"
"Candidatus_Zinderia_insecticola";0,0527859688066401;6,9e-05;"0";7,42857142857143e-06;"0";"176";0,0527859688066401;0,39833823432972;"Nodiff"
"Prevotella_bivia";0,0539173608225554;0,00297357142857143;"0";0,00147742857142857;"0";"543";0,0539173608225554;0,39833823432972;"Nodiff"
"Lactobacillus_vaginalis";0,0541502627673548;0,001022;"0";4e-05;"0";"440";0,0541502627673548;0,39833823432972;"Nodiff"
"Coprobacillus_sp_29_1";0,0555438573885063;0,0116458571428571;"0";0,045984;"0";"236";0,0555438573885063;0,403068262400377;"Nodiff"
"Granulicatella_adiacens";0,056756621279357;0,00302257142857143;"0";0,0109751428571429;"0";"360";0,056756621279357;0,40436905394215;"Nodiff"
"Mitsuokella_unclassified";0,0572291398502857;0,032232;"0";0,0694077142857143;"0";"477";0,0572291398502857;0,40436905394215;"Nodiff"
"Turicibacter_unclassified";0,0587973046222992;0,00384257142857143;"0";0,0155124285714286;"0";"704";0,0587973046222992;0,407412276022041;"Nodiff"
"Streptococcus_tigurinus";0,0591772021037602;0,00206157142857143;"0";0,00278785714285714;"0";"682";0,0591772021037602;0,407412276022041;"Nodiff"
"Gemella_unclassified";0,0611368311161588;0,000977142857142857;"0";0,000403;"0";"358";0,0611368311161588;0,415575674802244;"Nodiff"
"Burkholderiales_bacterium_1_1_47";0,0648286902235438;0,0568451428571429;"0";0,0219522857142857;"0";"160";0,0648286902235438;0,430591897302411;"Nodiff"
"Bacteroides_eggerthii";0,0649496157942184;0,619309428571429;"0";1,79422728571429;"0.001905";"92";0,0649496157942184;0,430591897302411;"Nodiff"
"Bacteroides_caccae";0,0672866515011271;0,577293428571429;"0.069255";1,16220471428571;"0.215825";"86";0,0672866515011271;0,436750105554394;"Nodiff"
"Actinomyces_naeslundii";0,0675051373575693;0,000462;"0";0,000116;"0";"25";0,0675051373575693;0,436750105554394;"Nodiff"
"Alloscardovia_omnicolens";0,0768148280934261;4,15714285714286e-05;"0";0,00168471428571429;"0";"60";0,0768148280934261;0,443765222846605;"Nodiff"
"Subdoligranulum_unclassified";0,0796941092564386;4,97498257142857;"3.283405";8,19751871428571;"4.92285";"686";0,0796941092564386;0,443765222846605;"Nodiff"
"Aeromonas_unclassified";0,0825250892543918;0;"0";0,000269857142857143;"0";"39";0,0825250892543918;0,443765222846605;"Nodiff"
"Aeromonas_veronii";0,0825250892543918;0;"0";0,00222685714285714;"0";"40";0,0825250892543918;0,443765222846605;"Nodiff"
"Aggregatibacter_aphrophilus";0,0825250892543918;0;"0";0,000223428571428571;"0";"41";0,0825250892543918;0,443765222846605;"Nodiff"
"Brevibacterium_unclassified";0,0825250892543918;0,000409571428571429;"0";0;"0";"156";0,0825250892543918;0,443765222846605;"Nodiff"
"Corynebacterium_casei";0,0825250892543918;0,000812285714285714;"0";0;"0";"248";0,0825250892543918;0,443765222846605;"Nodiff"
"Dysgonomonas_unclassified";0,0825250892543918;0;"0";0,000128;"0";"278";0,0825250892543918;0,443765222846605;"Nodiff"
"Eggerthia_catenaformis";0,0825250892543918;0;"0";0,00188342857142857;"0";"285";0,0825250892543918;0,443765222846605;"Nodiff"
"Enterococcus_malodoratus";0,0825250892543918;0,000168857142857143;"0";0;"0";"304";0,0825250892543918;0,443765222846605;"Nodiff"
"Granulicatella_elegans";0,0825250892543918;0;"0";0,000373571428571429;"0";"361";0,0825250892543918;0,443765222846605;"Nodiff"
"Lachnospiraceae_bacterium_ICM7";0,0825250892543918;0;"0";0,000172428571428571;"0";"402";0,0825250892543918;0,443765222846605;"Nodiff"
"Lachnospiraceae_bacterium_oral_taxon_082";0,0825250892543918;0;"0";8,42857142857143e-05;"0";"403";0,0825250892543918;0,443765222846605;"Nodiff"
"Propionibacterium_propionicum";0,0825250892543918;0;"0";9,44285714285714e-05;"0";"572";0,0825250892543918;0,443765222846605;"Nodiff"
"Treponema_maltophilum";0,0825250892543918;0;"0";0,001892;"0";"697";0,0825250892543918;0,443765222846605;"Nodiff"
"Treponema_socranskii";0,0825250892543918;0;"0";0,00106528571428571;"0";"699";0,0825250892543918;0,443765222846605;"Nodiff"
"Streptococcus_mitis_oralis_pneumoniae";0,0826875903384779;0,0156895714285714;"0.001965";0,0110631428571429;"0";"668";0,0826875903384779;0,443765222846605;"Nodiff"
"Streptococcus_gordonii";0,0834642225465682;0,0104742857142857;"0";0,0110558571428571;"0";"661";0,0834642225465682;0,443765222846605;"Nodiff"
"Escherichia_coli";0,0846087046785954;2,05242614285714;"0.074415";2,57765885714286;"0.275645";"316";0,0846087046785954;0,445439945219664;"Nodiff"
"Campylobacter_gracilis";0,088052117563568;0,00168242857142857;"0";0,00241028571428571;"0";"168";0,088052117563568;0,459067836229476;"Nodiff"
"Aggregatibacter_unclassified";0,0889708547896531;0,000313;"0";0,000796142857142857;"0";"43";0,0889708547896531;0,45939758675042;"Nodiff"
"Prevotella_denticola";0,0917157302237563;0,000121857142857143;"0";0,0369385714285714;"0";"548";0,0917157302237563;0,463222022883182;"Nodiff"
"Prevotella_oris";0,0917157302237563;0,000140428571428571;"0";0,0694264285714286;"0";"558";0,0917157302237563;0,463222022883182;"Nodiff"
"Holdemania_filiformis";0,0923364249348279;0,037632;"0.00388";0,0677878571428571;"0.011415";"376";0,0923364249348279;0,463222022883182;"Nodiff"
"Fusobacterium_gonidiaformans";0,094024581926009;2,6e-05;"0";0,00968157142857143;"0";"345";0,094024581926009;0,463222022883182;"Nodiff"
"Lactococcus_garvieae";0,094024581926009;0,000577428571428571;"0";2,87142857142857e-05;"0";"443";0,094024581926009;0,463222022883182;"Nodiff"
"Leuconostoc_pseudomesenteroides";0,0963798090901579;0,00173685714285714;"0";8,94285714285714e-05;"0";"459";0,0963798090901579;0,468385400332304;"Nodiff"
"Dialister_invisus";0,0968170939234371;0,664379142857143;"0";1,34642228571429;"0";"269";0,0968170939234371;0,468385400332304;"Nodiff"
"Eubacterium_ramulus";0,102479040761383;0,261344;"0.07156";0,209009428571429;"0.02691";"330";0,102479040761383;0,491350400793417;"Nodiff"
"Roseburia_intestinalis";0,107565123155637;1,02646042857143;"0.311345";1,14753414285714;"0.02167";"596";0,107565123155637;0,511172310925461;"Nodiff"
"Actinomyces_oris";0,108854258589696;0,00142157142857143;"0";0,000174285714285714;"0";"27";0,108854258589696;0,512760849672515;"Nodiff"
"Alistipes_finegoldii";0,126721438939765;0,123960571428571;"0.004795";0,375872571428571;"0.02332";"48";0,126721438939765;0,553863886871738;"Nodiff"
"Barnesiella_intestinihominis";0,129799709416983;0,553494;"0.022275";0,941090285714286;"0.1127";"128";0,129799709416983;0,553863886871738;"Nodiff"
"Stomatobaculum_longum";0,131712372518568;1,74285714285714e-05;"0";0,000217285714285714;"0";"652";0,131712372518568;0,553863886871738;"Nodiff"
"Clostridium_bolteae";0,133233616802189;0,36516;"0.00615";0,907924;"0.085975";"201";0,133233616802189;0,553863886871738;"Nodiff"
"Lachnospiraceae_bacterium_5_1_57FAA";0,135179278617684;0,0306947142857143;"0";0,0164981428571429;"0";"396";0,135179278617684;0,553863886871738;"Nodiff"
"candidate_division_TM7_single_cell_isolate_TM7c";0,136151327625458;0,00106071428571429;"0";0,00166142857142857;"0";"175";0,136151327625458;0,553863886871738;"Nodiff"
"Clostridium_clostridioforme";0,138274230766919;0,0670087142857143;"0";0,178229714285714;"0";"205";0,138274230766919;0,553863886871738;"Nodiff"
"Holdemania_sp_AP2";0,145507811627658;0,00439242857142857;"0";0,0191117142857143;"0";"377";0,145507811627658;0,553863886871738;"Nodiff"
"Rothia_unclassified";0,155742162409093;0,00183457142857143;"0";0,000597857142857143;"0";"602";0,155742162409093;0,553863886871738;"Nodiff"
"Bacteroides_plebeius";0,157789052080714;0,902176428571429;"0";0,336954857142857;"0";"104";0,157789052080714;0,553863886871738;"Nodiff"
"Gordonibacter_pamelaeae";0,158214400667612;0,023688;"0.0022";0,0120074285714286;"0";"359";0,158214400667612;0,553863886871738;"Nodiff"
"Anaerococcus_lactolyticus";0,158789710752286;0;"0";1,15714285714286e-05;"0";"61";0,158789710752286;0,553863886871738;"Nodiff"
"Bacillus_subtilis";0,158789710752286;0;"0";0,001213;"0";"83";0,158789710752286;0,553863886871738;"Nodiff"
"Campylobacter_hominis";0,158789710752286;0,000231428571428571;"0";0;"0";"169";0,158789710752286;0,553863886871738;"Nodiff"
"Campylobacter_showae";0,158789710752286;0;"0";0,000356714285714286;"0";"172";0,158789710752286;0,553863886871738;"Nodiff"
"Centipeda_periodontii";0,158789710752286;0;"0";0,000429285714285714;"0";"187";0,158789710752286;0,553863886871738;"Nodiff"
"Clostridium_butyricum";0,158789710752286;0;"0";0,002021;"0";"202";0,158789710752286;0,553863886871738;"Nodiff"
"Clostridium_glycolicum";0,158789710752286;0,000278142857142857;"0";0;"0";"207";0,158789710752286;0,553863886871738;"Nodiff"
"Clostridium_sp_D5";0,158789710752286;0;"0";0,00337328571428571;"0";"222";0,158789710752286;0,553863886871738;"Nodiff"
"Collinsella_stercoris";0,158789710752286;0;"0";0,00273914285714286;"0";"231";0,158789710752286;0,553863886871738;"Nodiff"
"Coprobacillus_sp_D6";0,158789710752286;0;"0";0,00604185714285714;"0";"237";0,158789710752286;0,553863886871738;"Nodiff"
"Dysgonomonas_mossii";0,158789710752286;0,00412285714285714;"0";0;"0";"277";0,158789710752286;0,553863886871738;"Nodiff"
"Enterococcus_hirae";0,158789710752286;0;"0";0,00418957142857143;"0";"302";0,158789710752286;0,553863886871738;"Nodiff"
"Enterorhabdus_caecimuris";0,158789710752286;0,000248142857142857;"0";0;"0";"308";0,158789710752286;0,553863886871738;"Nodiff"
"Fusobacterium_necrophorum";0,158789710752286;0;"0";0,0855272857142857;"0";"347";0,158789710752286;0,553863886871738;"Nodiff"
"Lachnospiraceae_bacterium_2_1_46FAA";0,158789710752286;0;"0";0,00265585714285714;"0";"391";0,158789710752286;0,553863886871738;"Nodiff"
"Mobiluncus_curtisii";0,158789710752286;0;"0";1,01428571428571e-05;"0";"478";0,158789710752286;0,553863886871738;"Nodiff"
"Odoribacter_laneus";0,158789710752286;0;"0";0,102649285714286;"0";"489";0,158789710752286;0,553863886871738;"Nodiff"
"Prevotella_histicola";0,158789710752286;0;"0";3,51428571428571e-05;"0";"550";0,158789710752286;0,553863886871738;"Nodiff"
"Prevotella_multisaccharivorax";0,158789710752286;0,0224184285714286;"0";0;"0";"554";0,158789710752286;0,553863886871738;"Nodiff"
"Prevotella_nanceiensis";0,158789710752286;0;"0";0,000131571428571429;"0";"555";0,158789710752286;0,553863886871738;"Nodiff"
"Prevotella_sp_oral_taxon_473";0,158789710752286;0;"0";0,0250092857142857;"0";"565";0,158789710752286;0,553863886871738;"Nodiff"
"Proteus_mirabilis";0,158789710752286;0;"0";0,000421285714285714;"0";"573";0,158789710752286;0,553863886871738;"Nodiff"
"Rhodococcus_erythropolis";0,158789710752286;0,000161285714285714;"0";0;"0";"591";0,158789710752286;0,553863886871738;"Nodiff"
"Shigella_sonnei";0,158789710752286;0;"0";0,0105288571428571;"0";"632";0,158789710752286;0,553863886871738;"Nodiff"
"Streptococcus_dysgalactiae";0,158789710752286;0;"0";0,000204285714285714;"0";"659";0,158789710752286;0,553863886871738;"Nodiff"
"Synergistes_sp_3_1_syn1";0,158789710752286;0;"0";0,0309397142857143;"0";"691";0,158789710752286;0,553863886871738;"Nodiff"
"Treponema_denticola";0,158789710752286;0;"0";0,00459257142857143;"0";"696";0,158789710752286;0,553863886871738;"Nodiff"
"Tropheryma_whipplei";0,158789710752286;0,000241571428571429;"0";0;"0";"702";0,158789710752286;0,553863886871738;"Nodiff"
"Lachnospiraceae_bacterium_9_1_43BFAA";0,158836198469735;0,00366971428571429;"0";0,00680214285714286;"0";"401";0,158836198469735;0,553863886871738;"Nodiff"
"Faecalibacterium_prausnitzii";0,162046972807484;6,65045785714286;"5.299805";5,30701642857143;"3.82206";"340";0,162046972807484;0,559512441795295;"Nodiff"
"Eubacterium_limosum";0,162717383405195;0,00369714285714286;"0";0,0134297142857143;"0";"329";0,162717383405195;0,559512441795295;"Nodiff"
"Actinomyces_cardiffensis";0,167424170904554;1,3e-05;"0";0,014984;"0";"20";0,167424170904554;0,559512441795295;"Nodiff"
"Blautia_hansenii";0,171448222173373;2,28571428571429e-06;"0";0,000167428571428571;"0";"145";0,171448222173373;0,559512441795295;"Nodiff"
"Actinomyces_johnsonii";0,175544244205509;8,31428571428572e-05;"0";6,57142857142857e-06;"0";"23";0,175544244205509;0,559512441795295;"Nodiff"
"Alistipes_sp_HGB5";0,175544244205509;0,0315912857142857;"0";0,107129285714286;"0";"55";0,175544244205509;0,559512441795295;"Nodiff"
"Lactobacillus_crispatus";0,179712823706481;0,000690571428571429;"0";0,00359142857142857;"0";"412";0,179712823706481;0,559512441795295;"Nodiff"
"Clostridium_citroniae";0,18111998341095;0,0150408571428571;"5e-04";0,024543;"0.00239";"204";0,18111998341095;0,559512441795295;"Nodiff"
"Raoultella_ornithinolytica";0,183954533177325;0,00421071428571429;"0";0,001074;"0";"589";0,183954533177325;0,559512441795295;"Nodiff"
"Ruminococcus_sp_JC304";0,183954533177325;0,026715;"0";0,0670742857142857;"0";"614";0,183954533177325;0,559512441795295;"Nodiff"
"Clostridium_methylpentosum";0,185654336068461;0,000753857142857143;"0";0,002273;"0";"213";0,185654336068461;0,559512441795295;"Nodiff"
"Bacteroides_coprocola";0,186494686944996;1,14688428571429;"0";0,170617571428571;"0";"89";0,186494686944996;0,559512441795295;"Nodiff"
"Bifidobacterium_breve";0,192258265036255;0,149526142857143;"0";0,178434285714286;"0";"135";0,192258265036255;0,559512441795295;"Nodiff"
"Abiotrophia_defectiva";0,194477962356877;0,000343142857142857;"0";0,000873857142857143;"0";"1";0,194477962356877;0,559512441795295;"Nodiff"
"Streptococcus_pasteurianus";0,194477962356877;0,0236762857142857;"0";0,0181325714285714;"0";"673";0,194477962356877;0,559512441795295;"Nodiff"
"Clostridium_leptum";0,195489902316971;0,149590571428571;"0.017915";0,361861857142857;"0.02884";"212";0,195489902316971;0,559512441795295;"Nodiff"
"Ruminococcus_callidus";0,195576801818917;0,388043285714286;"0.00746";0,145554142857143;"0";"606";0,195576801818917;0,559512441795295;"Nodiff"
"Clostridium_sp_ATCC_BAA_442";0,2076300830517;0,0866022857142857;"0";0,134634428571429;"0";"221";0,2076300830517;0,559512441795295;"Nodiff"
"Ruminococcus_flavefaciens";0,21016051733827;0,000433142857142857;"0";0,000127142857142857;"0";"608";0,21016051733827;0,559512441795295;"Nodiff"
