"AUC","FeatureCount","Sampling","RepeatTimes"
0.82095733550337,50,400,10
0.838787491281098,50,400,9
0.843611950709137,50,400,8
0.836941990234829,50,400,7
0.806353173680539,50,400,6
0.795236572890026,50,400,5
0.843350383631713,50,400,4
0.842638339920948,50,400,3
0.813900544919428,50,400,2
0.820336859282571,50,400,1
0.841745595524366,50,200,10
0.828299062668695,50,200,9
0.817048633262992,50,200,8
0.846199146096088,50,200,7
0.807393139323747,50,200,6
0.823452912597537,50,200,5
0.819324483486283,50,200,4
0.815889237866221,50,200,3
0.804634000641082,50,200,2
0.797155928548532,50,200,1
0.811109965871871,50,180,10
0.810800751276942,50,180,9
0.80064820541011,50,180,8
0.835165716118097,50,180,7
0.800327538422777,50,180,6
0.815507684555303,50,180,5
0.825574337479099,50,180,4
0.837656611466134,50,180,3
0.809310982894775,50,180,2
0.791892502258356,50,180,1
0.830008143322475,50,160,10
0.804544188239328,50,160,9
0.806542516715241,50,160,8
0.805374592833876,50,160,7
0.784260886336362,50,160,6
0.798854577404423,50,160,5
0.847071618378193,50,160,4
0.818596776958684,50,160,3
0.806721158609436,50,160,2
0.83215316024128,50,160,1
0.826458237055195,50,140,10
0.822751110128795,50,140,9
0.794525708774538,50,140,8
0.813930358255138,50,140,7
0.81196126102594,50,140,6
0.815256484960517,50,140,5
0.821615865297676,50,140,4
0.797564749141031,50,140,3
0.805111169391263,50,140,2
0.78733208031005,50,140,1
0.8169337788349,50,120,10
0.821133952505003,50,120,9
0.816367463283876,50,120,8
0.788410352248273,50,120,7
0.786074300600294,50,120,6
0.810218220258995,50,120,5
0.803493223090572,50,120,4
0.763379204892967,50,120,3
0.800842148206428,50,120,2
0.829104379753474,50,120,1
0.829536772153024,50,100,10
0.806379821958457,50,100,9
0.817818369196326,50,100,8
0.833739050089732,50,100,7
0.778336502070044,50,100,6
0.821403187689902,50,100,5
0.792609143730343,50,100,4
0.818404733559587,50,100,3
0.801108051403094,50,100,2
0.788035084651922,50,100,1
0.807766738154279,50,80,10
0.807963608337244,50,80,9
0.779543093626432,50,80,8
0.786169660210443,50,80,7
0.775810937604718,50,80,6
0.78867033040681,50,80,5
0.807238958514845,50,80,4
0.791602439514778,50,80,3
0.797844362852231,50,80,2
0.82141504210741,50,80,1
0.735745145515833,50,60,10
0.70786845811771,50,60,9
0.770023263542705,50,60,8
0.727503995948662,50,60,7
0.771791767554479,50,60,6
0.752630995901185,50,60,5
0.777390052066024,50,60,4
0.775720457674595,50,60,3
0.80449194276889,50,60,2
0.807081767054229,50,60,1
0.744999550857862,50,40,10
0.724522412192712,50,40,9
0.763399407132377,50,40,8
0.703334131808246,50,40,7
0.784228373806031,50,40,6
0.719469563134413,50,40,5
0.808047878551966,50,40,4
0.70779935323532,50,40,3
0.761809015939622,50,40,2
0.760694408019349,50,40,1
0.692670542296821,50,30,10
0.67275694262319,50,30,9
0.680384357607017,50,30,8
0.627932220182417,50,30,7
0.747785354197628,50,30,6
0.695038173500015,50,30,5
0.788723518955619,50,30,4
0.648326631115773,50,30,3
0.785335985080281,50,30,2
0.770004662412216,50,30,1
0.814665194140897,40,400,10
0.832364566379912,40,400,9
0.834587886538014,40,400,8
0.820405138339921,40,400,7
0.813546268309695,40,400,6
0.813531736805394,40,400,5
0.830024994187398,40,400,4
0.838133573587538,40,400,3
0.812308768248972,40,400,2
0.823786315820147,40,400,1
0.840807037346027,40,200,10
0.827158070373461,40,200,9
0.809932767335721,40,200,8
0.839893016636403,40,200,7
0.807558767237572,40,200,6
0.806761299504343,40,200,5
0.818876674682239,40,200,4
0.82204200814644,40,200,3
0.813226680653903,40,200,2
0.81118323280007,40,200,1
0.806030829840354,40,180,10
0.819057926200783,40,180,9
0.803757529948006,40,180,8
0.836454110263634,40,180,7
0.806265603884652,40,180,6
0.814190659428755,40,180,5
0.805383769669484,40,180,4
0.811585240156668,40,180,3
0.822056123787044,40,180,2
0.791473613660868,40,180,1
0.845223298474198,40,160,10
0.811824961426367,40,160,9
0.797590219441111,40,160,8
0.804437039259386,40,160,7
0.8077211554946,40,160,6
0.809237313560775,40,160,5
0.843991085204869,40,160,4
0.813646494085376,40,160,3
0.818406329224582,40,160,2
0.816304601218055,40,160,1
0.822369346380276,40,140,10
0.82281641182262,40,140,9
0.819285097148828,40,140,8
0.821987582631759,40,140,7
0.803366553477064,40,140,6
0.808731338785187,40,140,5
0.823328778958789,40,140,4
0.810785830537081,40,140,3
0.807886761663315,40,140,2
0.79629993880584,40,140,1
0.818056971344434,40,120,10
0.805295994261336,40,120,9
0.815400007550874,40,120,8
0.783540038509458,40,120,7
0.790722807414959,40,120,6
0.814135236153585,40,120,5
0.809264922414769,40,120,4
0.772841393891343,40,120,3
0.792205758079086,40,120,2
0.818366261619605,40,120,1
0.827426748876135,40,100,10
0.805495833259298,40,100,9
0.81449563780451,40,100,8
0.830296380532704,40,100,7
0.769980809893566,40,100,6
0.825298956982178,40,100,5
0.802555127134455,40,100,4
0.820772401783969,40,100,3
0.794624384415887,40,100,2
0.796026750590087,40,100,1
0.806145700690303,40,80,10
0.80651011996515,40,80,9
0.791728101333691,40,80,8
0.779367167079954,40,80,7
0.783870048924335,40,80,6
0.793654915890355,40,80,5
0.809429662891228,40,80,4
0.788021077675759,40,80,3
0.783966401491972,40,80,2
0.818096715913396,40,80,1
0.724600009495323,40,60,10
0.728548481539508,40,60,9
0.765354729462406,40,60,8
0.726601940211112,40,60,7
0.773572140720694,40,60,6
0.750181993701435,40,60,5
0.788689487094273,40,60,4
0.773825349348779,40,60,3
0.803646880554827,40,60,2
0.79482107993123,40,60,1
0.735548851693266,40,40,10
0.73016663173339,40,40,9
0.778950953678475,40,40,8
0.723197442884091,40,40,7
0.789052908943917,40,40,6
0.71768048028266,40,40,5
0.816450579393359,40,40,4
0.699909423002066,40,40,3
0.757507212168896,40,40,2
0.777959903254946,40,40,1
0.710992365299997,40,30,10
0.621550543462424,40,30,9
0.699842643587726,40,30,8
0.628489524142553,40,30,7
0.733707054812483,40,30,6
0.688980680129382,40,30,5
0.795057843051548,40,30,4
0.66668123670484,40,30,3
0.782181571815718,40,30,2
0.76459189323076,40,30,1
0.810945129039758,30,400,10
0.83464601255522,30,400,9
0.841214252499419,30,400,8
0.823761915833527,30,400,7
0.800235410369681,30,400,6
0.809070564984887,30,400,5
0.822541269472216,30,400,4
0.834355382469193,30,400,3
0.806149284611126,30,400,2
0.807912259230119,30,400,1
0.808239681994405,30,200,10
0.835249300682142,30,200,9
0.819373558423713,30,200,8
0.851812092064583,30,200,7
0.799823330225253,30,200,6
0.804105118515973,30,200,5
0.808981940423026,30,200,4
0.810472591647446,30,200,3
0.80620756476382,30,200,2
0.808185447445872,30,200,1
0.806941295036532,30,180,10
0.81504386266291,30,180,9
0.802434778625255,30,180,8
0.831466593371355,30,180,7
0.804507661650519,30,180,6
0.804066744542935,30,180,5
0.800963146201241,30,180,4
0.833751345656107,30,180,3
0.82520325203252,30,180,2
0.789765276685025,30,180,1
0.82209519115378,30,160,10
0.811262429281674,30,160,9
0.791338076461512,30,160,8
0.807185410594891,30,160,7
0.801795816903823,30,160,6
0.806901465798046,30,160,5
0.843701782959026,30,160,4
0.817005614606549,30,160,3
0.824212489436722,30,160,2
0.813780342104497,30,160,1
0.827824549418312,30,140,10
0.815683457573992,30,140,9
0.784961522232715,30,140,8
0.820385179529426,30,140,7
0.799232453937189,30,140,6
0.808615805019189,30,140,5
0.823519660833049,30,140,4
0.779425947879202,30,140,3
0.799305009179124,30,140,2
0.796452924206661,30,140,1
0.819774795182542,30,120,10
0.79470117416091,30,120,9
0.809213010155926,30,120,8
0.767149922603541,30,120,7
0.801572469513347,30,120,6
0.800907048740892,30,120,5
0.802266206063352,30,120,4
0.774535621248159,30,120,3
0.79256636652388,30,120,2
0.816628784567416,30,120,1
0.836151139856785,30,100,10
0.809249453615026,30,100,9
0.806712983528492,30,100,8
0.831922208994475,30,100,7
0.77563123012136,30,100,6
0.821736349259938,30,100,5
0.813776008813234,30,100,4
0.818733452975355,30,100,3
0.806072791910715,30,100,2
0.791200425445115,30,100,1
0.766063769184371,30,80,10
0.807184505059983,30,80,9
0.785972790027478,30,80,8
0.773017056497554,30,80,7
0.796721064271832,30,80,6
0.788506970042222,30,80,5
0.813471784732927,30,80,4
0.797311674820722,30,80,3
0.781372934697089,30,80,2
0.810170615147012,30,80,1
0.779257465698144,30,60,10
0.717616990298944,30,60,9
0.748737913244394,30,60,8
0.731622592539841,30,60,7
0.760804886926522,30,60,6
0.736136827612401,30,60,5
0.783213850511957,30,60,4
0.760733671999873,30,60,3
0.806695661042632,30,60,2
0.796256228691319,30,60,1
0.743689552953858,30,40,10
0.697959397550678,30,40,9
0.770334910321287,30,40,8
0.71887444980088,30,40,7
0.771064766296374,30,40,6
0.722486301164776,30,40,5
0.820751115369645,30,40,4
0.707649639189149,30,40,3
0.756782352769763,30,40,2
0.744270332488271,30,40,1
0.720441035055512,30,30,10
0.601483958387971,30,30,9
0.682398665384503,30,30,8
0.596817903662908,30,30,7
0.734439199230702,30,30,6
0.659611125681149,30,30,5
0.800856718244601,30,30,4
0.653065536031705,30,30,3
0.795283678643238,30,30,2
0.758822158114054,30,30,1
0.837072773773541,20,400,10
0.834573355033713,20,400,9
0.828150430132527,20,400,8
0.81732445942804,20,400,7
0.812005928853755,20,400,6
0.818443385259242,20,400,5
0.824909904673332,20,400,4
0.822308765403395,20,400,3
0.804320744820351,20,400,2
0.80246306495323,20,400,1
0.825084654267066,20,200,10
0.834899641752957,20,200,9
0.796363547136478,20,200,8
0.841113755704961,20,200,7
0.796903371448202,20,200,6
0.823391568925749,20,200,5
0.816429062177945,20,200,4
0.80766305147961,20,200,3
0.80209517148935,20,200,2
0.813401521111985,20,200,1
0.800825717492384,20,180,10
0.803763256144208,20,180,9
0.799846537941776,20,180,8
0.825465539751254,20,180,7
0.801094848713897,20,180,6
0.813102682150301,20,180,5
0.811213037403514,20,180,4
0.797126594745642,20,180,3
0.807573505842585,20,180,2
0.803770725879302,20,180,1
0.803579847419852,20,160,10
0.79378643065318,20,160,9
0.78295902623007,20,160,8
0.80670859763415,20,160,7
0.763190039430825,20,160,6
0.809376607234699,20,160,5
0.832863663637922,20,160,4
0.821168352477285,20,160,3
0.817965585569834,20,160,2
0.811791531893813,20,160,1
0.826217123108762,20,140,10
0.812177258936285,20,140,9
0.811057083726818,20,140,8
0.819270027527175,20,140,7
0.786779923245393,20,140,6
0.79034137716249,20,140,5
0.819516164680825,20,140,4
0.812769997387932,20,140,3
0.800754727977387,20,140,2
0.786796631407174,20,140,1
0.825721108468305,20,120,10
0.806881677804205,20,120,9
0.831681579642844,20,120,8
0.786796352927852,20,120,7
0.80466832785895,20,120,6
0.799297768716729,20,120,5
0.798915505719788,20,120,4
0.779254917506701,20,120,3
0.759390389602821,20,120,2
0.806539033132267,20,120,1
0.82715577746584,20,100,10
0.805233746157536,20,100,9
0.797606567280869,20,100,8
0.821007835960128,20,100,7
0.758382345102081,20,100,6
0.808289948293324,20,100,5
0.822358250857336,20,100,4
0.806717425682759,20,100,3
0.788381123058543,20,100,2
0.791029227496576,20,100,1
0.761611152067556,20,80,10
0.802275316667784,20,80,9
0.775785805240936,20,80,8
0.743214261778701,20,80,7
0.794320923530594,20,80,6
0.767781147376181,20,80,5
0.805437805777093,20,80,4
0.794769117351384,20,80,3
0.779868578255675,20,80,2
0.772295800914998,20,80,1
0.711579547073067,20,60,10
0.717431040212695,20,60,9
0.732884679295446,20,60,8
0.727250787320578,20,60,7
0.752520217126399,20,60,6
0.719116460143379,20,60,5
0.780317776828245,20,60,4
0.761263827564924,20,60,3
0.800711017862867,20,60,2
0.784931666520966,20,60,1
0.70203910530886,20,40,10
0.696653142497829,20,40,9
0.747481061173159,20,40,8
0.704558044135701,20,40,7
0.773651076443992,20,40,6
0.713215258855587,20,40,5
0.814616582327755,20,40,4
0.707904153067641,20,40,3
0.778156598770289,20,40,2
0.749176792843197,20,40,1
0.720732435818981,20,30,10
0.576434420258181,20,30,9
0.643132412506921,20,30,8
0.553661450593,20,30,7
0.669959495293878,20,30,6
0.69119168342221,20,30,5
0.80390914124195,20,30,4
0.64893857271906,20,30,3
0.797429116764286,20,30,2
0.739498644986449,20,30,1
0.834268193443385,10,400,10
0.825534759358289,10,400,9
0.823543943269007,10,400,8
0.787912694722158,10,400,7
0.770591141594978,10,400,6
0.801296210183678,10,400,5
0.82642118112067,10,400,4
0.823253313182981,10,400,3
0.78378063350526,10,400,2
0.792901477401871,10,400,1
0.803976296805222,10,200,10
0.821097315600923,10,200,9
0.792222849290867,10,200,8
0.817705010551111,10,200,7
0.781328213181528,10,200,6
0.802031702409579,10,200,5
0.791112528831526,10,200,4
0.819312214751926,10,200,3
0.802157094151587,10,200,2
0.80247399248186,10,200,1
0.808796582606106,10,180,10
0.767304564923613,10,180,9
0.787895966467395,10,180,8
0.82943951991571,10,180,7
0.80295013628347,10,180,6
0.789081289081289,10,180,5
0.798844453606358,10,180,4
0.816378066378067,10,180,3
0.782298132121106,10,180,2
0.79898811084885,10,180,1
0.774654980284587,10,160,10
0.802604791702383,10,160,9
0.749641050917195,10,160,8
0.786821746956969,10,160,7
0.791348791359506,10,160,6
0.776953325904337,10,160,5
0.852450497171267,10,160,4
0.788820075432882,10,160,3
0.80016464143136,10,160,2
0.794449543957805,10,160,1
0.805898249914606,10,140,10
0.791295786533786,10,140,9
0.802979766521329,10,140,8
0.809595330426571,10,140,7
0.784268319636721,10,140,6
0.788543068978681,10,140,5
0.821138660612028,10,140,4
0.782449918624043,10,140,3
0.763014686598479,10,140,2
0.793331293527989,10,140,1
0.817042322648846,10,120,10
0.800741873371843,10,120,9
0.828014686449957,10,120,8
0.752694718163627,10,120,7
0.810307886887907,10,120,6
0.779420092875751,10,120,5
0.770373201948125,10,120,4
0.740443425076453,10,120,3
0.753318326194015,10,120,2
0.799600052452137,10,120,1
0.790534657687592,10,100,10
0.802986016098367,10,100,9
0.803101512109313,10,100,8
0.785599424296807,10,100,7
0.748223138293147,10,100,6
0.754588745357949,10,100,5
0.78651006592157,10,100,4
0.792049432292685,10,100,3
0.774674359646823,10,100,2
0.785124719526765,10,100,1
0.773808725956706,10,80,10
0.758021412773943,10,80,9
0.751390657462636,10,80,8
0.730392567522284,10,80,7
0.776280075061993,10,80,6
0.767856544467529,10,80,5
0.792000368608002,10,80,4
0.753719589839823,10,80,3
0.776393624151295,10,80,2
0.760483142465833,10,80,1
0.779530456250297,10,60,10
0.713261010618937,10,60,9
0.702824067480099,10,60,8
0.689320926110557,10,60,7
0.739388975929355,10,60,6
0.643074744021902,10,60,5
0.78415151371283,10,60,4
0.758965167988099,10,60,3
0.755223358685199,10,60,2
0.779719235364397,10,60,1
0.681977423121837,10,40,10
0.695833458095038,10,40,9
0.750333113752732,10,40,8
0.730394945653801,10,40,7
0.744337066203552,10,40,6
0.712927059316705,10,40,5
0.746058777734527,10,40,4
0.688598526813786,10,40,3
0.726210770172219,10,40,2
0.735113063496226,10,40,1
0.705583238628085,10,30,10
0.589922633097299,10,30,9
0.549345076784101,10,30,8
0.54955998484716,10,30,7
0.563576361570067,10,30,6
0.689476061427281,10,30,5
0.75289215257744,10,30,4
0.58358830900137,10,30,3
0.738762858058688,10,30,2
0.648180930734038,10,30,1
