"Species","Pvalue","Ctlmean","Ctlmedian","CRCmean","CRCmedian","Study","pvalue","adj.fdr.p","Enrichment"
"Parvimonas_unclassified",9.49564907814904e-06,7.32142857142857e-05,"0",0.0529975,"0.00934","ThomasAM_2018b",9.49564907814904e-06,0.00284153072911836,"CRC"
"Gemella_morbillorum",2.08936083023409e-05,0,"0",0.050013125,"0.00054","ThomasAM_2018b",2.08936083023409e-05,0.00284153072911836,"CRC"
"Parvimonas_micra",2.08936083023409e-05,0,"0",0.01744,"0.00023","ThomasAM_2018b",2.08936083023409e-05,0.00284153072911836,"CRC"
"Peptostreptococcus_stomatis",0.000399875737742612,0.000233214285714286,"0",0.523570625,"0.00203","ThomasAM_2018b",0.000399875737742612,0.0407873252497464,"Nodiff"
"Solobacterium_moorei",0.00458538620139082,0.00332214285714286,"0.001025",0.074150625,"0.008625","ThomasAM_2018b",0.00458538620139082,0.322755673993152,"Nodiff"
"Anaerotruncus_unclassified",0.00474640697048753,0.00661142857142857,"0",0.0100675,"0.009705","ThomasAM_2018b",0.00474640697048753,0.322755673993152,"Nodiff"
"Peptostreptococcaceae_noname_unclassified",0.00981684157437585,0.0346742857142857,"0.005705",0.0687071875,"0.05303","ThomasAM_2018b",0.00981684157437585,0.572181623192192,"Nodiff"
"Streptococcus_constellatus",0.0120414564989214,0.000172142857142857,"0",0.0065534375,"0","ThomasAM_2018b",0.0120414564989214,0.614114281444991,"Nodiff"
"Odoribacter_splanchnicus",0.0139744786231671,0.262341785714286,"0.19374",0.4389815625,"0.391325","ThomasAM_2018b",0.0139744786231671,0.633509697583575,"Nodiff"
"Lactobacillus_crispatus",0.0174783721696394,0,"0",0.053254375,"0","ThomasAM_2018b",0.0174783721696394,0.68071705350072,"Nodiff"
"Fusobacterium_nucleatum",0.024411311133121,0.000126428571428571,"0",0.0126471875,"0","ThomasAM_2018b",0.024411311133121,0.68071705350072,"Nodiff"
"Actinomyces_viscosus",0.031541123626792,0.00178071428571429,"0",0.004599375,"0.000855","ThomasAM_2018b",0.031541123626792,0.68071705350072,"Nodiff"
"Alistipes_senegalensis",0.0326933024181465,0.00929428571428571,"0.00277",0.0311890625,"0.01377","ThomasAM_2018b",0.0326933024181465,0.68071705350072,"Nodiff"
"Escherichia_coli",0.0330737932318577,1.39605071428571,"0.082075",1.42676625,"0.238595","ThomasAM_2018b",0.0330737932318577,0.68071705350072,"Nodiff"
"Eubacterium_ventriosum",0.0407647094395295,0.207117142857143,"0.00041",0.303614375,"0.16212","ThomasAM_2018b",0.0407647094395295,0.68071705350072,"Nodiff"
"Escherichia_unclassified",0.0465166791240407,0.0343392857142857,"0.00235",0.0870246875,"0.0178","ThomasAM_2018b",0.0465166791240407,0.68071705350072,"Nodiff"
"Bifidobacterium_pseudocatenulatum",0.048383426152962,0.230022857142857,"0.00544",0.107535,"0","ThomasAM_2018b",0.048383426152962,0.68071705350072,"Nodiff"
"Olsenella_uli",0.0537496684032322,2.39285714285714e-05,"0",0.0010790625,"0","ThomasAM_2018b",0.0537496684032322,0.68071705350072,"Nodiff"
"Atopobium_parvulum",0.0559600574256923,0.00159285714285714,"0",0.0053440625,"0.001635","ThomasAM_2018b",0.0559600574256923,0.68071705350072,"Nodiff"
"Anaerococcus_vaginalis",0.057206909967281,0,"0",0.0006528125,"0","ThomasAM_2018b",0.057206909967281,0.68071705350072,"Nodiff"
"Atopobium_minutum",0.057206909967281,0,"0",0.0190646875,"0","ThomasAM_2018b",0.057206909967281,0.68071705350072,"Nodiff"
"Peptostreptococcus_anaerobius",0.057206909967281,0,"0",0.020615625,"0","ThomasAM_2018b",0.057206909967281,0.68071705350072,"Nodiff"
"Prevotella_bivia",0.057206909967281,0,"0",0.007381875,"0","ThomasAM_2018b",0.057206909967281,0.68071705350072,"Nodiff"
"Prevotella_intermedia",0.057206909967281,0,"0",0.192256875,"0","ThomasAM_2018b",0.057206909967281,0.68071705350072,"Nodiff"
"Bacteroides_dorei",0.0592764891446897,1.82256285714286,"0.197605",0.2004121875,"0.036035","ThomasAM_2018b",0.0592764891446897,0.68071705350072,"Nodiff"
"Bacteroides_fragilis",0.0601238780464767,0.174943571428571,"0",0.3224828125,"0.02426","ThomasAM_2018b",0.0601238780464767,0.68071705350072,"Nodiff"
"Actinobacillus_unclassified",0.0623926133465509,0.000549285714285714,"0",0,"0","ThomasAM_2018b",0.0623926133465509,0.68071705350072,"Nodiff"
"Butyricicoccus_pullicaecorum",0.0623926133465509,0.000758928571428571,"0",0,"0","ThomasAM_2018b",0.0623926133465509,0.68071705350072,"Nodiff"
"Citrobacter_freundii",0.0647205619140277,1.92857142857143e-05,"0",0.03721875,"0","ThomasAM_2018b",0.0647205619140277,0.68071705350072,"Nodiff"
"Citrobacter_unclassified",0.0647205619140277,0.000137142857142857,"0",0.0131728125,"0","ThomasAM_2018b",0.0647205619140277,0.68071705350072,"Nodiff"
"Prevotella_stercorea",0.0647205619140277,0.000383928571428571,"0",0.1089665625,"0","ThomasAM_2018b",0.0647205619140277,0.68071705350072,"Nodiff"
"Actinomyces_oris",0.0686905001668179,0.0007625,"0",0.00472625,"0","ThomasAM_2018b",0.0686905001668179,0.68071705350072,"Nodiff"
"Lachnospiraceae_bacterium_1_1_57FAA",0.0729461512873197,0.434147857142857,"0.028765",0.1127709375,"0","ThomasAM_2018b",0.0729461512873197,0.68071705350072,"Nodiff"
"Coprobacter_fastidiosus",0.0832901921310859,0.0276442857142857,"0.000125",0.0071640625,"0","ThomasAM_2018b",0.0832901921310859,0.68071705350072,"Nodiff"
"Bacteroides_ovatus",0.0882263259856308,0.594238214285714,"0.200805",0.2479675,"0.0853","ThomasAM_2018b",0.0882263259856308,0.68071705350072,"Nodiff"
"Streptococcus_cristatus",0.0938294824088717,0.000922857142857143,"0",0.003923125,"0","ThomasAM_2018b",0.0938294824088717,0.68071705350072,"Nodiff"
"Streptococcus_anginosus",0.0969803335800139,0.0620632142857143,"0",0.0869025,"0.00244","ThomasAM_2018b",0.0969803335800139,0.68071705350072,"Nodiff"
"Clostridium_ramosum",0.0970880183079952,0.00890285714285714,"0",0.0018575,"0","ThomasAM_2018b",0.0970880183079952,0.68071705350072,"Nodiff"
"Eubacterium_siraeum",0.102884166147324,0.8710375,"0.00064",1.39017125,"0.186585","ThomasAM_2018b",0.102884166147324,0.68071705350072,"Nodiff"
"Actinomyces_cardiffensis",0.103502322708967,0,"0",0.003824375,"0","ThomasAM_2018b",0.103502322708967,0.68071705350072,"Nodiff"
"Anaerococcus_obesiensis",0.103502322708967,0,"0",0.002751875,"0","ThomasAM_2018b",0.103502322708967,0.68071705350072,"Nodiff"
"Bacteroides_pectinophilus",0.103502322708967,0,"0",0.297704375,"0","ThomasAM_2018b",0.103502322708967,0.68071705350072,"Nodiff"
"candidate_division_TM7_single_cell_isolate_TM7c",0.103502322708967,0,"0",0.0007425,"0","ThomasAM_2018b",0.103502322708967,0.68071705350072,"Nodiff"
"Coprobacillus_sp_29_1",0.103502322708967,0,"0",0.0225178125,"0","ThomasAM_2018b",0.103502322708967,0.68071705350072,"Nodiff"
"Klebsiella_unclassified",0.103502322708967,0,"0",0.0113240625,"0","ThomasAM_2018b",0.103502322708967,0.68071705350072,"Nodiff"
"Lactobacillus_reuteri",0.103502322708967,0,"0",0.0098309375,"0","ThomasAM_2018b",0.103502322708967,0.68071705350072,"Nodiff"
"Morganella_morganii",0.103502322708967,0,"0",0.0252171875,"0","ThomasAM_2018b",0.103502322708967,0.68071705350072,"Nodiff"
"Propionibacterium_propionicum",0.103502322708967,0,"0",0.00016625,"0","ThomasAM_2018b",0.103502322708967,0.68071705350072,"Nodiff"
"Mitsuokella_multacida",0.107580526205091,0.0341296428571429,"0",0.3515384375,"0","ThomasAM_2018b",0.107580526205091,0.68071705350072,"Nodiff"
"Bacteroides_vulgatus",0.107732483718127,1.95692464285714,"1.05861",1.252568125,"0.608305","ThomasAM_2018b",0.107732483718127,0.68071705350072,"Nodiff"
"Olsenella_unclassified",0.10789858831771,0.002585,"0",0.0068528125,"8e-04","ThomasAM_2018b",0.10789858831771,0.68071705350072,"Nodiff"
"Porphyromonas_somerae",0.110978213297642,0.000146785714285714,"0",0.030088125,"0","ThomasAM_2018b",0.110978213297642,0.68071705350072,"Nodiff"
"Veillonella_parvula",0.115012773837101,0.0521210714285714,"0.006075",0.0231234375,"0","ThomasAM_2018b",0.115012773837101,0.68071705350072,"Nodiff"
"Atopobium_rimae",0.117500680300692,3.75e-05,"0",0.0004596875,"0","ThomasAM_2018b",0.117500680300692,0.68071705350072,"Nodiff"
"Gemella_haemolysans",0.117500680300692,4.67857142857143e-05,"0",0.0006403125,"0","ThomasAM_2018b",0.117500680300692,0.68071705350072,"Nodiff"
"Coprobacillus_unclassified",0.12126173394552,0.0467517857142857,"0",0.0242265625,"0","ThomasAM_2018b",0.12126173394552,0.68071705350072,"Nodiff"
"Bacteroides_massiliensis",0.122095122510983,0.575369642857143,"7.5e-05",0.7805771875,"0.20912","ThomasAM_2018b",0.122095122510983,0.68071705350072,"Nodiff"
"Bacteroides_nordii",0.124128530916661,0.0152282142857143,"0",0.017810625,"0","ThomasAM_2018b",0.124128530916661,0.68071705350072,"Nodiff"
"Lactobacillus_plantarum",0.1243202815407,5.78571428571429e-05,"0",0.0087165625,"0","ThomasAM_2018b",0.1243202815407,0.68071705350072,"Nodiff"
"Alloscardovia_omnicolens",0.132567204856554,0.00316607142857143,"0",0.0133046875,"0","ThomasAM_2018b",0.132567204856554,0.68071705350072,"Nodiff"
"Enterobacteriaceae_bacterium_9_2_54FAA",0.133408778285585,0.00299964285714286,"0",0,"0","ThomasAM_2018b",0.133408778285585,0.68071705350072,"Nodiff"
"Lachnospiraceae_bacterium_4_1_37FAA",0.133408778285585,0.000316428571428571,"0",0,"0","ThomasAM_2018b",0.133408778285585,0.68071705350072,"Nodiff"
"Lactococcus_raffinolactis",0.133408778285585,0.0017025,"0",0,"0","ThomasAM_2018b",0.133408778285585,0.68071705350072,"Nodiff"
"Leuconostoc_citreum",0.133408778285585,0.000421071428571429,"0",0,"0","ThomasAM_2018b",0.133408778285585,0.68071705350072,"Nodiff"
"Streptococcus_sobrinus",0.133408778285585,0.00705785714285714,"0",0,"0","ThomasAM_2018b",0.133408778285585,0.68071705350072,"Nodiff"
"Bifidobacterium_animalis",0.138881781598127,0.0345703571428571,"0",0.0621296875,"0","ThomasAM_2018b",0.138881781598127,0.68071705350072,"Nodiff"
"Clostridium_bartlettii",0.140999992672285,0.141868214285714,"0.034115",0.116050625,"0.01123","ThomasAM_2018b",0.140999992672285,0.68071705350072,"Nodiff"
"Oxalobacter_formigenes",0.144488437822749,0.00108035714285714,"0",0.002769375,"0","ThomasAM_2018b",0.144488437822749,0.68071705350072,"Nodiff"
"Actinomyces_graevenitzii",0.159253148108955,0.00955035714285714,"0.004195",0.039335,"0.015085","ThomasAM_2018b",0.159253148108955,0.68071705350072,"Nodiff"
"Bifidobacterium_adolescentis",0.159771545524683,4.7234825,"1.814205",3.0504875,"0.331315","ThomasAM_2018b",0.159771545524683,0.68071705350072,"Nodiff"
"Porphyromonas_asaccharolytica",0.163968592731753,0.000122857142857143,"0",0.3107559375,"0","ThomasAM_2018b",0.163968592731753,0.68071705350072,"Nodiff"
"Odoribacter_unclassified",0.171069242261361,0.00498607142857143,"0",0.0015546875,"0","ThomasAM_2018b",0.171069242261361,0.68071705350072,"Nodiff"
"Bifidobacterium_bifidum",0.181808339638616,2.21753785714286,"0.30123",1.087295625,"0","ThomasAM_2018b",0.181808339638616,0.68071705350072,"Nodiff"
"Coriobacteriaceae_bacterium_phI",0.185521851827099,0.00315571428571429,"0",0.0738190625,"0","ThomasAM_2018b",0.185521851827099,0.68071705350072,"Nodiff"
"Enterococcus_durans",0.187968557289332,0.005455,"0",0.1327075,"0","ThomasAM_2018b",0.187968557289332,0.68071705350072,"Nodiff"
"Actinomyces_sp_ICM47",0.190122358664165,0,"0",0.0184803125,"0","ThomasAM_2018b",0.190122358664165,0.68071705350072,"Nodiff"
"Actinomyces_timonensis",0.190122358664165,0,"0",0.0003890625,"0","ThomasAM_2018b",0.190122358664165,0.68071705350072,"Nodiff"
"Aeromonas_unclassified",0.190122358664165,0,"0",0.000308125,"0","ThomasAM_2018b",0.190122358664165,0.68071705350072,"Nodiff"
"Aeromonas_veronii",0.190122358664165,0,"0",0.0433265625,"0","ThomasAM_2018b",0.190122358664165,0.68071705350072,"Nodiff"
"Bacteroides_sp_4_3_47FAA",0.190122358664165,0,"0",0.12072375,"0","ThomasAM_2018b",0.190122358664165,0.68071705350072,"Nodiff"
"Campylobacter_showae",0.190122358664165,0,"0",0.000151875,"0","ThomasAM_2018b",0.190122358664165,0.68071705350072,"Nodiff"
"Eikenella_corrodens",0.190122358664165,0,"0",0.000904375,"0","ThomasAM_2018b",0.190122358664165,0.68071705350072,"Nodiff"
"Fretibacterium_fastidiosum",0.190122358664165,0,"0",0.0017728125,"0","ThomasAM_2018b",0.190122358664165,0.68071705350072,"Nodiff"
"Lactobacillus_acidophilus",0.190122358664165,0,"0",0.004390625,"0","ThomasAM_2018b",0.190122358664165,0.68071705350072,"Nodiff"
"Lactobacillus_mucosae",0.190122358664165,0,"0",0.009454375,"0","ThomasAM_2018b",0.190122358664165,0.68071705350072,"Nodiff"
"Megasphaera_elsdenii",0.190122358664165,0,"0",0.0299140625,"0","ThomasAM_2018b",0.190122358664165,0.68071705350072,"Nodiff"
"Porphyromonas_uenonis",0.190122358664165,0,"0",0.0046334375,"0","ThomasAM_2018b",0.190122358664165,0.68071705350072,"Nodiff"
"Streptococcus_pasteurianus",0.190122358664165,0,"0",0.0061153125,"0","ThomasAM_2018b",0.190122358664165,0.68071705350072,"Nodiff"
"Corynebacterium_durum",0.191226318130178,0.0010275,"0",0.0021759375,"0","ThomasAM_2018b",0.191226318130178,0.68071705350072,"Nodiff"
"Coprococcus_catus",0.192530995356375,0.4173025,"0.349055",0.567490625,"0.452575","ThomasAM_2018b",0.192530995356375,0.68071705350072,"Nodiff"
"Clostridium_symbiosum",0.192800599841361,0.00867071428571429,"0",0.046565,"0.000135","ThomasAM_2018b",0.192800599841361,0.68071705350072,"Nodiff"
"Enterobacter_cloacae",0.196518526251752,0.00323714285714286,"0",0.052811875,"0","ThomasAM_2018b",0.196518526251752,0.68071705350072,"Nodiff"
"Paraprevotella_xylaniphila",0.198112660092596,0.0103346428571429,"0",0.01206,"0.0025","ThomasAM_2018b",0.198112660092596,0.68071705350072,"Nodiff"
"Acidaminococcus_fermentans",0.199563174032434,0.000173214285714286,"0",0.0969153125,"0","ThomasAM_2018b",0.199563174032434,0.68071705350072,"Nodiff"
"Bulleidia_extructa",0.199563174032434,1.75e-05,"0",0.0009928125,"0","ThomasAM_2018b",0.199563174032434,0.68071705350072,"Nodiff"
"Slackia_unclassified",0.199563174032434,2.03571428571429e-05,"0",0.0018684375,"0","ThomasAM_2018b",0.199563174032434,0.68071705350072,"Nodiff"
"Ruminococcus_flavefaciens",0.201147138294718,0.000113214285714286,"0",0.00397875,"0","ThomasAM_2018b",0.201147138294718,0.68071705350072,"Nodiff"
"Veillonella_unclassified",0.204343692181282,0.0839482142857143,"0.005915",0.0153940625,"0.001585","ThomasAM_2018b",0.204343692181282,0.68071705350072,"Nodiff"
"Paraprevotella_unclassified",0.204930421869918,0.243628571428571,"0",0.3445378125,"0.15106","ThomasAM_2018b",0.204930421869918,0.68071705350072,"Nodiff"
"Streptococcus_salivarius",0.20518947047797,1.26723785714286,"0.29992",1.0493825,"0.249445","ThomasAM_2018b",0.20518947047797,0.68071705350072,"Nodiff"
"Bilophila_wadsworthia",0.206975552925001,0.0247289285714286,"0.005645",0.0196565625,"0.011855","ThomasAM_2018b",0.206975552925001,0.68071705350072,"Nodiff"
"Pseudoflavonifractor_capillosus",0.207212638674431,0.0114075,"0.00064",0.0111740625,"0.00405","ThomasAM_2018b",0.207212638674431,0.68071705350072,"Nodiff"
"Streptococcus_gallolyticus",0.210611291547116,7.64285714285714e-05,"0",0.0097321875,"0","ThomasAM_2018b",0.210611291547116,0.68071705350072,"Nodiff"
"Bacteroidales_bacterium_ph8",0.215457201320547,0.194939285714286,"0.110115",0.1941721875,"0.17482","ThomasAM_2018b",0.215457201320547,0.68071705350072,"Nodiff"
"Bifidobacterium_breve",0.219319217261925,0.00835357142857143,"0",0.019604375,"0","ThomasAM_2018b",0.219319217261925,0.68071705350072,"Nodiff"
"Butyricimonas_synergistica",0.222095279874853,9.25e-05,"0",0.0004609375,"0","ThomasAM_2018b",0.222095279874853,0.68071705350072,"Nodiff"
"Coprococcus_comes",0.226968464434735,1.00554821428571,"0.96913",1.407411875,"1.14245","ThomasAM_2018b",0.226968464434735,0.68071705350072,"Nodiff"
"Holdemania_filiformis",0.230196779460139,0.00617714285714286,"0",0.00895,"0.00036","ThomasAM_2018b",0.230196779460139,0.68071705350072,"Nodiff"
"Clostridium_perfringens",0.234020935795725,0.00279107142857143,"0",0.0118896875,"0","ThomasAM_2018b",0.234020935795725,0.68071705350072,"Nodiff"
"Leuconostoc_lactis",0.234020935795725,0.0008725,"0",0.0038471875,"0","ThomasAM_2018b",0.234020935795725,0.68071705350072,"Nodiff"
"Adlercreutzia_equolifaciens",0.237191215982803,0.104468928571429,"0.052745",0.067756875,"0.00974","ThomasAM_2018b",0.237191215982803,0.68071705350072,"Nodiff"
"Veillonella_dispar",0.240114802142792,0.0100732142857143,"0",0.000829375,"0","ThomasAM_2018b",0.240114802142792,0.68071705350072,"Nodiff"
"Haemophilus_pittmaniae",0.244010215427624,0.0051125,"0",0.00018,"0","ThomasAM_2018b",0.244010215427624,0.68071705350072,"Nodiff"
"Bifidobacterium_longum",0.250594544213221,4.262575,"2.428655",3.236279375,"1.505165","ThomasAM_2018b",0.250594544213221,0.68071705350072,"Nodiff"
"Alistipes_indistinctus",0.255595504680328,0.0518067857142857,"0.027315",0.1475484375,"0.04181","ThomasAM_2018b",0.255595504680328,0.68071705350072,"Nodiff"
"Eggerthella_unclassified",0.258714950916011,0.101265,"0.021835",0.0738215625,"0.013885","ThomasAM_2018b",0.258714950916011,0.68071705350072,"Nodiff"
"Granulicatella_unclassified",0.268811064176866,0.00532071428571429,"0.00068",0.0072984375,"0.00268","ThomasAM_2018b",0.268811064176866,0.68071705350072,"Nodiff"
"Clostridium_leptum",0.269072325032846,0.0343314285714286,"0.013645",0.2379815625,"0.02341","ThomasAM_2018b",0.269072325032846,0.68071705350072,"Nodiff"
"Phascolarctobacterium_succinatutens",0.270910214446982,0.402433928571429,"0",0.6272071875,"0","ThomasAM_2018b",0.270910214446982,0.68071705350072,"Nodiff"
"Eubacterium_ramulus",0.272356792951782,0.237,"0.113985",0.381464375,"0.209085","ThomasAM_2018b",0.272356792951782,0.68071705350072,"Nodiff"
"Lachnospiraceae_bacterium_9_1_43BFAA",0.285843326839299,0.00164607142857143,"0",0.0001534375,"0","ThomasAM_2018b",0.285843326839299,0.68071705350072,"Nodiff"
"Clostridium_innocuum",0.286351298928497,0.0396764285714286,"0",0.00117,"0","ThomasAM_2018b",0.286351298928497,0.68071705350072,"Nodiff"
"Parascardovia_denticolens",0.298886734189453,0.000738214285714286,"0",0.0002759375,"0","ThomasAM_2018b",0.298886734189453,0.68071705350072,"Nodiff"
"Subdoligranulum_variabile",0.29947775534035,0.00289357142857143,"0",0.002394375,"0.00033","ThomasAM_2018b",0.29947775534035,0.68071705350072,"Nodiff"
"Alloprevotella_unclassified",0.300371377863526,0.000118214285714286,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Anaerostipes_sp_3_2_56FAA",0.300371377863526,0.00695285714285714,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Bacteroides_fluxus",0.300371377863526,0.0705996428571429,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Citrobacter_koseri",0.300371377863526,0.0004325,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Collinsella_unclassified",0.300371377863526,0.000489642857142857,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Haemophilus_haemolyticus",0.300371377863526,2.71428571428571e-05,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Hafnia_alvei",0.300371377863526,0.000165714285714286,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Holdemania_sp_AP2",0.300371377863526,0.00293714285714286,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Lachnospiraceae_bacterium_6_1_63FAA",0.300371377863526,0.00419321428571429,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Lactobacillus_ultunensis",0.300371377863526,0.000177142857142857,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Lactobacillus_versmoldensis",0.300371377863526,0.0001425,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
