"Species","Pvalue","Ctlmean","Ctlmedian","CRCmean","CRCmedian","Study","pvalue","adj.fdr.p","Enrichment"
"Macrococcus_caseolyticus",0.300371377863526,0.0006725,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Megasphaera_micronuciformis",0.300371377863526,5.71428571428571e-06,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Oscillibacter_sp_KLE_1728",0.300371377863526,0.00228714285714286,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Pediococcus_acidilactici",0.300371377863526,0.000218571428571429,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Pediococcus_lolii",0.300371377863526,1.64285714285714e-05,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Pediococcus_unclassified",0.300371377863526,0.00124642857142857,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Raoultella_ornithinolytica",0.300371377863526,0.000457142857142857,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Rothia_aeria",0.300371377863526,6.17857142857143e-05,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Selenomonas_bovis",0.300371377863526,0.000372857142857143,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Staphylococcus_xylosus",0.300371377863526,0.000333571428571429,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Streptococcus_infantarius",0.300371377863526,0.00204392857142857,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Sutterella_parvirubra",0.300371377863526,0.0197796428571429,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Veillonella_sp_3_1_44",0.300371377863526,0.0240546428571429,"0",0,"0","ThomasAM_2018b",0.300371377863526,0.68071705350072,"Nodiff"
"Veillonella_atypica",0.300932979083077,0.00791678571428571,"0",0.0052584375,"0","ThomasAM_2018b",0.300932979083077,0.68071705350072,"Nodiff"
"Gemella_unclassified",0.30971578252442,0.00087,"0",0.000903125,"0","ThomasAM_2018b",0.30971578252442,0.68071705350072,"Nodiff"
"Alistipes_shahii",0.316418266280881,0.172808214285714,"0.119225",0.232104375,"0.16758","ThomasAM_2018b",0.316418266280881,0.68071705350072,"Nodiff"
"Paraprevotella_clara",0.329991978808415,0.0660589285714286,"0",0.091506875,"0.03498","ThomasAM_2018b",0.329991978808415,0.68071705350072,"Nodiff"
"Bilophila_unclassified",0.339078654286235,0.223841785714286,"0.1566",0.2692903125,"0.19359","ThomasAM_2018b",0.339078654286235,0.68071705350072,"Nodiff"
"Lactobacillus_sanfranciscensis",0.340366708979535,0.00109464285714286,"0",0.0009625,"0","ThomasAM_2018b",0.340366708979535,0.68071705350072,"Nodiff"
"Subdoligranulum_unclassified",0.341796062468851,6.19703035714286,"4.905095",7.2877709375,"6.21435","ThomasAM_2018b",0.341796062468851,0.68071705350072,"Nodiff"
"Bacteroides_xylanisolvens",0.342152393506967,0.0800778571428571,"0.002485",0.0760575,"0.014545","ThomasAM_2018b",0.342152393506967,0.68071705350072,"Nodiff"
"Actinomyces_johnsonii",0.346128570350066,0.000283571428571429,"0",0.0014903125,"0","ThomasAM_2018b",0.346128570350066,0.68071705350072,"Nodiff"
"Eubacterium_hallii",0.346747234724059,1.65736214285714,"1.36007",1.9818746875,"1.95832","ThomasAM_2018b",0.346747234724059,0.68071705350072,"Nodiff"
"Holdemania_unclassified",0.348272598955537,0.00652035714285714,"0",0.0072084375,"0.001405","ThomasAM_2018b",0.348272598955537,0.68071705350072,"Nodiff"
"Gordonibacter_pamelaeae",0.351947238165882,0.051905,"0.02274",0.0285375,"0.006995","ThomasAM_2018b",0.351947238165882,0.68071705350072,"Nodiff"
"Megamonas_hypermegale",0.354880461362187,0.000124285714285714,"0",0.2656390625,"0","ThomasAM_2018b",0.354880461362187,0.68071705350072,"Nodiff"
"Desulfovibrio_piger",0.355237656468046,0.0229503571428571,"0",0.056326875,"0","ThomasAM_2018b",0.355237656468046,0.68071705350072,"Nodiff"
"Catenibacterium_mitsuokai",0.361208674618307,0.252859642857143,"0",0.205425,"0","ThomasAM_2018b",0.361208674618307,0.68071705350072,"Nodiff"
"Ruminococcus_sp_5_1_39BFAA",0.362019994878792,3.21872178571429,"2.83571",2.9399209375,"1.52446","ThomasAM_2018b",0.362019994878792,0.68071705350072,"Nodiff"
"Acidaminococcus_sp_D21",0.367053313162153,0,"0",0.0070909375,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Aeromonas_hydrophila",0.367053313162153,0,"0",0.0003409375,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Alloprevotella_tannerae",0.367053313162153,0,"0",0.0075603125,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Anaerococcus_lactolyticus",0.367053313162153,0,"0",0.0032859375,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Bacteroides_sp_1_1_6",0.367053313162153,0,"0",0.0614753125,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Campylobacter_ureolyticus",0.367053313162153,0,"0",0.0004128125,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Catonella_morbi",0.367053313162153,0,"0",0.0056703125,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Clostridium_glycolicum",0.367053313162153,0,"0",5.71875e-05,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Comamonas_testosteroni",0.367053313162153,0,"0",0.000176875,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Comamonas_unclassified",0.367053313162153,0,"0",0.00041875,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Corynebacterium_propinquum",0.367053313162153,0,"0",3e-05,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Deinococcus_unclassified",0.367053313162153,0,"0",0.00015,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Enterococcus_gallinarum",0.367053313162153,0,"0",0.0008715625,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Escherichia_albertii",0.367053313162153,0,"0",0.0009909375,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Eubacteriaceae_bacterium_ACC19a",0.367053313162153,0,"0",0.000843125,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Eubacteriaceae_bacterium_CM5",0.367053313162153,0,"0",0.0015878125,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Eubacteriaceae_noname_unclassified",0.367053313162153,0,"0",0.005289375,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Filifactor_alocis",0.367053313162153,0,"0",0.0321925,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Fusobacterium_gonidiaformans",0.367053313162153,0,"0",0.0009890625,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Fusobacterium_mortiferum",0.367053313162153,0,"0",7.34375e-05,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Fusobacterium_necrophorum",0.367053313162153,0,"0",0.005546875,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Fusobacterium_periodonticum",0.367053313162153,0,"0",9.125e-05,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Fusobacterium_varium",0.367053313162153,0,"0",0.000180625,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Haemophilus_influenzae",0.367053313162153,0,"0",0.000195625,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Klebsiella_oxytoca",0.367053313162153,0,"0",0.0233109375,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Lachnospiraceae_bacterium_ICM7",0.367053313162153,0,"0",6.65625e-05,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Lactobacillus_amylovorus",0.367053313162153,0,"0",0.008819375,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Lactobacillus_antri",0.367053313162153,0,"0",1.21875e-05,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Lactobacillus_brevis",0.367053313162153,0,"0",0.000329375,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Lactobacillus_johnsonii",0.367053313162153,0,"0",0.0009840625,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Lactobacillus_murinus",0.367053313162153,0,"0",0.0003403125,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Lactobacillus_ruminis",0.367053313162153,0,"0",0.0290425,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Leptotrichia_unclassified",0.367053313162153,0,"0",3.21875e-05,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Megamonas_funiformis",0.367053313162153,0,"0",0.0007721875,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Mobiluncus_curtisii",0.367053313162153,0,"0",0.0004428125,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Mogibacterium_sp_CM50",0.367053313162153,0,"0",0.0261196875,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Neisseria_unclassified",0.367053313162153,0,"0",0.000118125,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Peptoniphilus_harei",0.367053313162153,0,"0",0.0029803125,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Porphyromonas_endodontalis",0.367053313162153,0,"0",0.001845,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Prevotella_nigrescens",0.367053313162153,0,"0",0.00147875,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Prevotella_oralis",0.367053313162153,0,"0",0.0071096875,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Prevotella_sp_oral_taxon_473",0.367053313162153,0,"0",0.004550625,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Proteus_mirabilis",0.367053313162153,0,"0",3.65625e-05,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Pseudomonas_aeruginosa",0.367053313162153,0,"0",0.00058625,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Selenomonas_sputigena",0.367053313162153,0,"0",5.375e-05,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Slackia_exigua",0.367053313162153,0,"0",0.0010615625,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Staphylococcus_aureus",0.367053313162153,0,"0",0.00092125,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Streptococcus_lutetiensis",0.367053313162153,0,"0",0.0009634375,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Streptococcus_macedonicus",0.367053313162153,0,"0",0.0003853125,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Streptococcus_peroris",0.367053313162153,0,"0",7.84375e-05,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Streptococcus_pseudopneumoniae",0.367053313162153,0,"0",5.09375e-05,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Streptococcus_uberis",0.367053313162153,0,"0",0.0001684375,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Tannerella_forsythia",0.367053313162153,0,"0",0.0006965625,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Treponema_denticola",0.367053313162153,0,"0",0.001161875,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Weissella_confusa",0.367053313162153,0,"0",0.000328125,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Weissella_unclassified",0.367053313162153,0,"0",0.000773125,"0","ThomasAM_2018b",0.367053313162153,0.68071705350072,"Nodiff"
"Abiotrophia_defectiva",0.372983391596647,0.000180357142857143,"0",0.0004209375,"0","ThomasAM_2018b",0.372983391596647,0.688584722947656,"Nodiff"
"Lactobacillus_sakei",0.375987346109749,0.00466678571428571,"0",0.0064003125,"0","ThomasAM_2018b",0.375987346109749,0.691003771228728,"Nodiff"
"Erysipelotrichaceae_bacterium_6_1_45",0.379889156747467,0.0176810714285714,"0.00089",0.0086984375,"0.00048","ThomasAM_2018b",0.379889156747467,0.69339497202032,"Nodiff"
"Faecalibacterium_prausnitzii",0.380687435618999,8.60605035714286,"8.846575",7.2073671875,"6.48908","ThomasAM_2018b",0.380687435618999,0.69339497202032,"Nodiff"
"Roseburia_unclassified",0.385251960722198,0.179072142857143,"0",0.107133125,"0","ThomasAM_2018b",0.385251960722198,0.698590222109586,"Nodiff"
"Klebsiella_pneumoniae",0.391647414989355,0.0277075,"0",0.1157909375,"0","ThomasAM_2018b",0.391647414989355,0.703930155575581,"Nodiff"
"Leuconostoc_carnosum",0.391647414989355,0.00124892857142857,"0",0.002178125,"0","ThomasAM_2018b",0.391647414989355,0.703930155575581,"Nodiff"
"Rothia_dentocariosa",0.395335684124346,0.00324357142857143,"0",0.0021690625,"0","ThomasAM_2018b",0.395335684124346,0.707442803169882,"Nodiff"
"Desulfovibrio_desulfuricans",0.401153042559778,0.00168892857142857,"0",0.0027259375,"0","ThomasAM_2018b",0.401153042559778,0.713335645741312,"Nodiff"
"Clostridium_citroniae",0.403841496857513,0.013315,"0.004805",0.0095175,"0.000645","ThomasAM_2018b",0.403841496857513,0.713335645741312,"Nodiff"
"Akkermansia_muciniphila",0.408236663436687,0.534733571428571,"0.09227",1.1924390625,"0.1535","ThomasAM_2018b",0.408236663436687,0.713335645741312,"Nodiff"
"Bacteroides_cellulosilyticus",0.408236663436687,0.316296785714286,"0.01884",0.4088275,"0.07794","ThomasAM_2018b",0.408236663436687,0.713335645741312,"Nodiff"
"Eubacterium_infirmum",0.410287512472792,0.000293928571428571,"0",0.0031615625,"0","ThomasAM_2018b",0.410287512472792,0.713335645741312,"Nodiff"
"Eggerthella_lenta",0.410498982894689,0.0165217857142857,"0.001005",0.0138853125,"0.000345","ThomasAM_2018b",0.410498982894689,0.713335645741312,"Nodiff"
"Erysipelotrichaceae_bacterium_3_1_53",0.41086734497355,0.0006675,"0",0.0004890625,"0","ThomasAM_2018b",0.41086734497355,0.713335645741312,"Nodiff"
"Mitsuokella_unclassified",0.416735229548843,0.00955714285714286,"0",0.0618946875,"0","ThomasAM_2018b",0.416735229548843,0.717417610362565,"Nodiff"
"Streptococcus_intermedius",0.416735229548843,0.00152428571428571,"0",0.00045375,"0","ThomasAM_2018b",0.416735229548843,0.717417610362565,"Nodiff"
"Acidaminococcus_intestini",0.422882308752618,0.00243571428571429,"0",0.014689375,"0","ThomasAM_2018b",0.422882308752618,0.724340711266519,"Nodiff"
"Streptococcus_sanguinis",0.424307426452691,0.0218260714285714,"0.006495",0.021285625,"0.005425","ThomasAM_2018b",0.424307426452691,0.724340711266519,"Nodiff"
"Oscillibacter_unclassified",0.439425826902691,0.3953675,"0.31471",0.5109046875,"0.29337","ThomasAM_2018b",0.439425826902691,0.747023905734575,"Nodiff"
"Clostridium_nexile",0.448740332604258,0.174295714285714,"0",0.0327915625,"0","ThomasAM_2018b",0.448740332604258,0.756765199035389,"Nodiff"
"Blautia_producta",0.450334326577129,0.00979857142857143,"0",0.0011225,"0","ThomasAM_2018b",0.450334326577129,0.756765199035389,"Nodiff"
"Eubacterium_saphenum",0.450720449425489,4.96428571428571e-05,"0",0.001384375,"0","ThomasAM_2018b",0.450720449425489,0.756765199035389,"Nodiff"
"Haemophilus_parainfluenzae",0.461442456296485,0.0903185714285714,"0",0.027510625,"0","ThomasAM_2018b",0.461442456296485,0.766826772363247,"Nodiff"
"Enterococcus_faecalis",0.465621967488729,0.00719642857142857,"0",0.00919625,"0","ThomasAM_2018b",0.465621967488729,0.766826772363247,"Nodiff"
"Alistipes_sp_HGB5",0.467972190562122,0.0718882142857143,"0",0.018474375,"0","ThomasAM_2018b",0.467972190562122,0.766826772363247,"Nodiff"
"Butyrivibrio_unclassified",0.467972190562122,0.000809285714285714,"0",0.0001696875,"0","ThomasAM_2018b",0.467972190562122,0.766826772363247,"Nodiff"
"Clostridium_methylpentosum",0.467972190562122,0.000298214285714286,"0",5.71875e-05,"0","ThomasAM_2018b",0.467972190562122,0.766826772363247,"Nodiff"
"Streptococcus_oligofermentans",0.46798986842757,9.17857142857143e-05,"0",0.000783125,"0","ThomasAM_2018b",0.46798986842757,0.766826772363247,"Nodiff"
"Burkholderiales_bacterium_1_1_47",0.470277989283752,0.0114446428571429,"0",0.0154521875,"0","ThomasAM_2018b",0.470277989283752,0.767493678511083,"Nodiff"
"Megasphaera_unclassified",0.475472863506695,0.0876253571428571,"0",0.15259625,"0","ThomasAM_2018b",0.475472863506695,0.770838061049892,"Nodiff"
"Lactobacillus_casei_paracasei",0.476932202129579,0.0394242857142857,"0",0.035845,"0","ThomasAM_2018b",0.476932202129579,0.770838061049892,"Nodiff"
"Bacteroides_plebeius",0.478180780411755,0.699434285714286,"0",0.2912228125,"0","ThomasAM_2018b",0.478180780411755,0.770838061049892,"Nodiff"
"Lactococcus_lactis",0.479884479183021,0.0216421428571429,"0",0.011056875,"0","ThomasAM_2018b",0.479884479183021,0.770838061049892,"Nodiff"
"Leuconostoc_unclassified",0.485619682874008,0.00170928571428571,"0",0.001823125,"0","ThomasAM_2018b",0.485619682874008,0.772635529818858,"Nodiff"
"Megamonas_unclassified",0.485619682874008,0.329243571428571,"0",0.4628328125,"0","ThomasAM_2018b",0.485619682874008,0.772635529818858,"Nodiff"
"Eubacterium_biforme",0.489391892335121,0.439373928571429,"0",0.7297775,"0","ThomasAM_2018b",0.489391892335121,0.772635529818858,"Nodiff"
"Parabacteroides_distasonis",0.489487486892937,0.438535357142857,"0.14818",0.539939375,"0.19887","ThomasAM_2018b",0.489487486892937,0.772635529818858,"Nodiff"
"Lactobacillus_gasseri",0.490985895690587,0.0197203571428571,"0",0.1015865625,"0","ThomasAM_2018b",0.490985895690587,0.772635529818858,"Nodiff"
"Anaerostipes_unclassified",0.492365778806135,0.00973178571428571,"0",0.0036528125,"0","ThomasAM_2018b",0.492365778806135,0.772635529818858,"Nodiff"
"Streptococcus_parasanguinis",0.499855990193278,0.293516071428571,"0.10199",0.348675,"0.08144","ThomasAM_2018b",0.499855990193278,0.779719758998743,"Nodiff"
"Peptostreptococcus_unclassified",0.500702394258997,0.000518214285714286,"0",0.000744375,"0","ThomasAM_2018b",0.500702394258997,0.779719758998743,"Nodiff"
"Megamonas_rupellensis",0.503602842145237,0.0275125,"0",0.0321221875,"0","ThomasAM_2018b",0.503602842145237,0.781254599221508,"Nodiff"
"Lactobacillus_vaginalis",0.514377528967205,0.00136321428571429,"0",0.0924184375,"0","ThomasAM_2018b",0.514377528967205,0.788102799867515,"Nodiff"
"Parabacteroides_johnsonii",0.51722901574317,0.0481703571428571,"0",0.02422,"0","ThomasAM_2018b",0.51722901574317,0.788102799867515,"Nodiff"
"Lactobacillus_rhamnosus",0.517425235634523,0.0002575,"0",0.0003553125,"0","ThomasAM_2018b",0.517425235634523,0.788102799867515,"Nodiff"
"Ruminococcus_sp",0.517425235634523,0.0463778571428571,"0",0.0479171875,"0","ThomasAM_2018b",0.517425235634523,0.788102799867515,"Nodiff"
"Lactobacillus_salivarius",0.521931576410836,0.151858214285714,"0",0.0184978125,"0","ThomasAM_2018b",0.521931576410836,0.788102799867515,"Nodiff"
"Streptococcus_vestibularis",0.522898933552636,0.0781442857142857,"0",0.0629834375,"0","ThomasAM_2018b",0.522898933552636,0.788102799867515,"Nodiff"
"Lachnospiraceae_bacterium_2_1_58FAA",0.524049596711415,0.0204825,"6e-05",0.05051625,"0.00154","ThomasAM_2018b",0.524049596711415,0.788102799867515,"Nodiff"
"Ruminococcus_callidus",0.525059756915801,0.4615275,"0.04519",0.1362878125,"0.0124","ThomasAM_2018b",0.525059756915801,0.788102799867515,"Nodiff"
"Granulicatella_adiacens",0.525401866578343,0.00103,"0",0.004365,"0","ThomasAM_2018b",0.525401866578343,0.788102799867515,"Nodiff"
"Ruminococcus_bromii",0.528664821739901,5.28013928571429,"0.99205",6.8684896875,"1.581345","ThomasAM_2018b",0.528664821739901,0.79009248084205,"Nodiff"
"Clostridium_sp_L2_50",0.531462722427008,0.862462142857143,"0",1.1123809375,"0","ThomasAM_2018b",0.531462722427008,0.791375148723428,"Nodiff"
"Dorea_formicigenerans",0.543504935472068,0.738169285714286,"0.617015",0.848961875,"0.708375","ThomasAM_2018b",0.543504935472068,0.799069706893319,"Nodiff"
