"Species","Pvalue","Ctlmean","Ctlmedian","CRCmean","CRCmedian","Study","pvalue","adj.fdr.p","Enrichment"
"Alistipes_unclassified",0.546668308132094,0.0256042857142857,"0",0.0213246875,"0","ThomasAM_2018b",0.546668308132094,0.799069706893319,"Nodiff"
"Eubacterium_dolichum",0.546668308132094,0.0028225,"0",0.0004290625,"0","ThomasAM_2018b",0.546668308132094,0.799069706893319,"Nodiff"
"Lactococcus_garvieae",0.546668308132094,0.0007025,"0",0.0003659375,"0","ThomasAM_2018b",0.546668308132094,0.799069706893319,"Nodiff"
"Rothia_unclassified",0.547254027743972,0.000346071428571429,"0",0.0006615625,"0","ThomasAM_2018b",0.547254027743972,0.799069706893319,"Nodiff"
"Streptococcus_thermophilus",0.548381171397376,1.07650964285714,"0.21626",0.5582003125,"0.32153","ThomasAM_2018b",0.548381171397376,0.799069706893319,"Nodiff"
"Lachnospiraceae_bacterium_1_4_56FAA",0.552292542269822,0.0360096428571429,"0",0.0140090625,"0","ThomasAM_2018b",0.552292542269822,0.799514520556513,"Nodiff"
"Subdoligranulum_sp_4_3_54A2FAA",0.552605624502296,0.0277021428571429,"0",0.0537765625,"0","ThomasAM_2018b",0.552605624502296,0.799514520556513,"Nodiff"
"Clostridiaceae_bacterium_JC118",0.571811998912932,0.00506785714285714,"0",0.0027521875,"0","ThomasAM_2018b",0.571811998912932,0.824379136241966,"Nodiff"
"Rothia_mucilaginosa",0.587317065344295,0.0132253571428571,"4e-04",0.0115453125,"0.000105","ThomasAM_2018b",0.587317065344295,0.84176638557872,"Nodiff"
"Roseburia_inulinivorans",0.587998578161606,1.02792107142857,"0.467835",0.548523125,"0.25898","ThomasAM_2018b",0.587998578161606,0.84176638557872,"Nodiff"
"Actinomyces_naeslundii",0.595950867464658,0.000335357142857143,"0",0.00162875,"0","ThomasAM_2018b",0.595950867464658,0.850167671068463,"Nodiff"
"Lachnospiraceae_bacterium_7_1_58FAA",0.598774577835426,0.0432546428571429,"0.015545",0.03827,"0.016155","ThomasAM_2018b",0.598774577835426,0.851219608908898,"Nodiff"
"Bacteroides_salyersiae",0.614467612285976,0.0827967857142857,"0",0.0423121875,"0","ThomasAM_2018b",0.614467612285976,0.867897979025175,"Nodiff"
"Alistipes_onderdonkii",0.618819343691504,0.935673571428571,"0.169735",0.9137015625,"0.15313","ThomasAM_2018b",0.618819343691504,0.867897979025175,"Nodiff"
"Bifidobacterium_dentium",0.620637762416541,0.0424489285714286,"0",0.05463375,"0","ThomasAM_2018b",0.620637762416541,0.867897979025175,"Nodiff"
"Gemella_sanguinis",0.620813093512757,0.00591321428571429,"0.0016",0.0121340625,"0","ThomasAM_2018b",0.620813093512757,0.867897979025175,"Nodiff"
"Bacteroides_intestinalis",0.623587636258475,0.00722928571428571,"0",0.0221109375,"0","ThomasAM_2018b",0.623587636258475,0.867897979025175,"Nodiff"
"Pyramidobacter_piscolens",0.623855475563343,0.000328214285714286,"0",0.0011640625,"0","ThomasAM_2018b",0.623855475563343,0.867897979025175,"Nodiff"
"Bacteroides_eggerthii",0.625397073121082,0.427753571428571,"0",0.984481875,"0","ThomasAM_2018b",0.625397073121082,0.867897979025175,"Nodiff"
"Acidaminococcus_unclassified",0.634099806671974,0.282387857142857,"0",0.5664278125,"0","ThomasAM_2018b",0.634099806671974,0.876992274990391,"Nodiff"
"Ruminococcus_gnavus",0.639094422815562,0.5622075,"0.001955",0.1040621875,"0","ThomasAM_2018b",0.639094422815562,0.87836221781978,"Nodiff"
"Ruminococcus_albus",0.639396026207046,0.00106071428571429,"0",0.002456875,"0","ThomasAM_2018b",0.639396026207046,0.87836221781978,"Nodiff"
"Flavonifractor_plautii",0.645914758314038,0.0245560714285714,"0.00293",0.042681875,"0.00452","ThomasAM_2018b",0.645914758314038,0.880675809973966,"Nodiff"
"Clostridium_scindens",0.647724425894657,0.00246642857142857,"0",0.0016225,"0","ThomasAM_2018b",0.647724425894657,0.880675809973966,"Nodiff"
"Bacteroides_uniformis",0.651301040949059,2.74328928571429,"1.016925",2.0345096875,"0.93263","ThomasAM_2018b",0.651301040949059,0.880675809973966,"Nodiff"
"Actinomyces_turicensis",0.651872780912102,0.00017,"0",0.0006490625,"0","ThomasAM_2018b",0.651872780912102,0.880675809973966,"Nodiff"
"Butyrivibrio_crossotus",0.651872780912102,0.0376332142857143,"0",0.6151175,"0","ThomasAM_2018b",0.651872780912102,0.880675809973966,"Nodiff"
"Ruminococcus_lactaris",0.65540699422184,0.899578214285714,"0",0.5085275,"0.00346","ThomasAM_2018b",0.65540699422184,0.88252822984327,"Nodiff"
"Streptococcus_mutans",0.66138346259432,0.00599464285714286,"0",0.0257503125,"0","ThomasAM_2018b",0.66138346259432,0.887646226113429,"Nodiff"
"Bacteroides_faecis",0.669888317678384,0.2218925,"0.000345",0.1486846875,"0","ThomasAM_2018b",0.669888317678384,0.889741208074949,"Nodiff"
"Clostridiales_bacterium_1_7_47FAA",0.669953660658935,0.0124957142857143,"0",0.0057328125,"0","ThomasAM_2018b",0.669953660658935,0.889741208074949,"Nodiff"
"Barnesiella_intestinihominis",0.670843527371604,0.594211785714286,"0.33441",0.6624996875,"0.34299","ThomasAM_2018b",0.670843527371604,0.889741208074949,"Nodiff"
"Parabacteroides_goldsteinii",0.674949086482287,0.161632142857143,"0",0.0101359375,"0","ThomasAM_2018b",0.674949086482287,0.889741208074949,"Nodiff"
"Actinomyces_massiliensis",0.675250665659199,0.00103642857142857,"0",0.0014021875,"0","ThomasAM_2018b",0.675250665659199,0.889741208074949,"Nodiff"
"Lactobacillus_kefiranofaciens",0.680390335586726,0.0258807142857143,"0",0.00733,"0","ThomasAM_2018b",0.680390335586726,0.889741208074949,"Nodiff"
"Oribacterium_sinus",0.680390335586726,0.000172142857142857,"0",0.0001475,"0","ThomasAM_2018b",0.680390335586726,0.889741208074949,"Nodiff"
"Succinatimonas_hippei",0.680390335586726,0.0511339285714286,"0",0.0037725,"0","ThomasAM_2018b",0.680390335586726,0.889741208074949,"Nodiff"
"Alistipes_sp_AP11",0.684592248047714,0.0512292857142857,"0",0.0478153125,"0","ThomasAM_2018b",0.684592248047714,0.892375837710758,"Nodiff"
"Bacteroides_thetaiotaomicron",0.687600294880328,0.260899285714286,"0.023615",0.18568625,"0.05732","ThomasAM_2018b",0.687600294880328,0.893442421373165,"Nodiff"
"Coprococcus_sp_ART55_1",0.696686332452292,1.05548321428571,"0",2.5470084375,"0","ThomasAM_2018b",0.696686332452292,0.899519062153592,"Nodiff"
"Turicibacter_unclassified",0.696686332452292,0.00213357142857143,"0",0.00433125,"0","ThomasAM_2018b",0.696686332452292,0.899519062153592,"Nodiff"
"Parabacteroides_unclassified",0.703185125482366,0.812155357142857,"0",0.3365734375,"0","ThomasAM_2018b",0.703185125482366,0.902556900332683,"Nodiff"
"Lachnospiraceae_bacterium_3_1_57FAA_CT1",0.703463466435768,0.0466078571428571,"0",0.031661875,"0","ThomasAM_2018b",0.703463466435768,0.902556900332683,"Nodiff"
"Bifidobacterium_catenulatum",0.721371781801844,0.0990528571428571,"0",0.20999,"0","ThomasAM_2018b",0.721371781801844,0.920262568277509,"Nodiff"
"Prevotella_copri",0.723374054437673,4.55252535714286,"0",2.899070625,"0.00262","ThomasAM_2018b",0.723374054437673,0.920262568277509,"Nodiff"
"Streptococcus_gordonii",0.72528727677,0.0093225,"0",0.0108675,"0","ThomasAM_2018b",0.72528727677,0.920262568277509,"Nodiff"
"Anaerotruncus_colihominis",0.729442606330196,0.0293914285714286,"0",0.0195946875,"2e-04","ThomasAM_2018b",0.729442606330196,0.920262568277509,"Nodiff"
"Ruminococcus_obeum",0.729594840993763,1.93408535714286,"1.48206",1.93610125,"1.395105","ThomasAM_2018b",0.729594840993763,0.920262568277509,"Nodiff"
"Parabacteroides_merdae",0.730796745396845,0.594020357142857,"0.23338",0.75336625,"0.36325","ThomasAM_2018b",0.730796745396845,0.920262568277509,"Nodiff"
"Lachnospiraceae_bacterium_8_1_57FAA",0.733097520783587,0.119740714285714,"0",0.0502303125,"0","ThomasAM_2018b",0.733097520783587,0.920319349168318,"Nodiff"
"Blautia_hydrogenotrophica",0.737004188205148,0.0552382142857143,"0.00102",0.06503875,"0","ThomasAM_2018b",0.737004188205148,0.922385609778222,"Nodiff"
"Dialister_succinatiphilus",0.745511743975996,0.173045357142857,"0",0.2947525,"0","ThomasAM_2018b",0.745511743975996,0.927343876653068,"Nodiff"
"Finegoldia_magna",0.745511743975996,0.00056,"0",0.0014046875,"0","ThomasAM_2018b",0.745511743975996,0.927343876653068,"Nodiff"
"Bacteroides_coprocola",0.762624846608633,0.863243571428571,"0",0.2576703125,"0","ThomasAM_2018b",0.762624846608633,0.945065112643769,"Nodiff"
"Collinsella_tanakaei",0.769023572053263,0.0145789285714286,"0",0.008208125,"0","ThomasAM_2018b",0.769023572053263,0.945065112643769,"Nodiff"
"Eubacterium_limosum",0.769023572053263,0.00161607142857143,"0",0.002505625,"0","ThomasAM_2018b",0.769023572053263,0.945065112643769,"Nodiff"
"Lactobacillus_oris",0.769023572053263,0.00950892857142857,"0",0.094583125,"0","ThomasAM_2018b",0.769023572053263,0.945065112643769,"Nodiff"
"Clostridium_asparagiforme",0.772431941671782,0.0147589285714286,"0.000365",0.0086134375,"0.00292","ThomasAM_2018b",0.772431941671782,0.946403099705967,"Nodiff"
"Eubacterium_eligens",0.776926130887856,1.49922214285714,"0.67724",1.8259934375,"0.56288","ThomasAM_2018b",0.776926130887856,0.949059465276183,"Nodiff"
"Scardovia_wiggsiae",0.819439378032999,0.00231321428571429,"0",0.002245625,"0","ThomasAM_2018b",0.819439378032999,0.986170603498687,"Nodiff"
"Lactobacillus_curvatus",0.821267905475271,0.00216785714285714,"0",0.081110625,"0","ThomasAM_2018b",0.821267905475271,0.986170603498687,"Nodiff"
"Lactobacillus_fermentum",0.821267905475271,0.0207892857142857,"0",0.023446875,"0","ThomasAM_2018b",0.821267905475271,0.986170603498687,"Nodiff"
"Bacteroides_stercoris",0.834111480681895,0.856275357142857,"0.0825",1.6171428125,"0.050105","ThomasAM_2018b",0.834111480681895,0.986170603498687,"Nodiff"
"Turicibacter_sanguinis",0.834767092133472,0.00139321428571429,"0",0.0062396875,"0","ThomasAM_2018b",0.834767092133472,0.986170603498687,"Nodiff"
"Dorea_longicatena",0.841331543882205,1.82542642857143,"2.005105",1.88444125,"1.40935","ThomasAM_2018b",0.841331543882205,0.986170603498687,"Nodiff"
"Scardovia_unclassified",0.841999654334459,0.000861785714285714,"0",0.0012446875,"0","ThomasAM_2018b",0.841999654334459,0.986170603498687,"Nodiff"
"Anaerostipes_caccae",0.850516547043638,0.01089,"0",0.0002396875,"0","ThomasAM_2018b",0.850516547043638,0.986170603498687,"Nodiff"
"Pantoea_unclassified",0.850516547043638,0.00138535714285714,"0",0.0002790625,"0","ThomasAM_2018b",0.850516547043638,0.986170603498687,"Nodiff"
"Eubacterium_cylindroides",0.855101778212203,0.00891285714285714,"0",0.0058625,"0","ThomasAM_2018b",0.855101778212203,0.986170603498687,"Nodiff"
"Lachnospiraceae_bacterium_5_1_63FAA",0.864676967269391,0.120442857142857,"0.06324",0.15348375,"0.04574","ThomasAM_2018b",0.864676967269391,0.986170603498687,"Nodiff"
"Ruminococcus_torques",0.865705234912766,1.89198928571429,"1.142005",1.5068040625,"1.33396","ThomasAM_2018b",0.865705234912766,0.986170603498687,"Nodiff"
"Enterococcus_faecium",0.870542548364291,0.113897857142857,"0",0.1644790625,"0","ThomasAM_2018b",0.870542548364291,0.986170603498687,"Nodiff"
"Streptococcus_mitis_oralis_pneumoniae",0.871678761682648,0.0115678571428571,"0.00276",0.01449625,"0.001515","ThomasAM_2018b",0.871678761682648,0.986170603498687,"Nodiff"
"Bacteroides_caccae",0.875186881414118,0.677232142857143,"0.2795",0.5792296875,"0.387295","ThomasAM_2018b",0.875186881414118,0.986170603498687,"Nodiff"
"Bacteroides_coprophilus",0.877456736275299,0.0896071428571429,"0",0.0457278125,"0","ThomasAM_2018b",0.877456736275299,0.986170603498687,"Nodiff"
"Erysipelotrichaceae_bacterium_5_2_54FAA",0.877456736275299,0.009005,"0",0.00063,"0","ThomasAM_2018b",0.877456736275299,0.986170603498687,"Nodiff"
"Eubacterium_sp_3_1_31",0.877456736275299,0.00510214285714286,"0",0.00045625,"0","ThomasAM_2018b",0.877456736275299,0.986170603498687,"Nodiff"
"Bacteroides_finegoldii",0.878943559377121,0.0885582142857143,"0",0.04506875,"0","ThomasAM_2018b",0.878943559377121,0.986170603498687,"Nodiff"
"Oscillibacter_sp_KLE_1745",0.886839399619587,0.0300257142857143,"0",0.0274953125,"0","ThomasAM_2018b",0.886839399619587,0.986170603498687,"Nodiff"
"Actinomyces_odontolyticus",0.887712425529053,0.0159382142857143,"0.013535",0.0194771875,"0.00894","ThomasAM_2018b",0.887712425529053,0.986170603498687,"Nodiff"
"Lachnospiraceae_bacterium_3_1_46FAA",0.899467121779306,0.107037857142857,"0.043985",0.09242,"0.029095","ThomasAM_2018b",0.899467121779306,0.986170603498687,"Nodiff"
"Ruminococcus_sp_JC304",0.904539627007347,0.0425946428571429,"0",0.03384375,"0","ThomasAM_2018b",0.904539627007347,0.986170603498687,"Nodiff"
"Streptococcus_agalactiae",0.904539627007347,0.00220571428571429,"0",0.0022615625,"0","ThomasAM_2018b",0.904539627007347,0.986170603498687,"Nodiff"
"Anaerofustis_stercorihominis",0.909361701096296,0.0003475,"0",0.00061625,"0","ThomasAM_2018b",0.909361701096296,0.986170603498687,"Nodiff"
"Eubacterium_rectale",0.911508027256968,6.63516392857143,"4.6708",6.66036875,"2.48505","ThomasAM_2018b",0.911508027256968,0.986170603498687,"Nodiff"
"Alistipes_putredinis",0.923234740185183,1.57327214285714,"0.79437",1.5152446875,"0.86583","ThomasAM_2018b",0.923234740185183,0.986170603498687,"Nodiff"
"Collinsella_aerofaciens",0.923261331826733,1.9944125,"1.760475",1.931371875,"1.7081","ThomasAM_2018b",0.923261331826733,0.986170603498687,"Nodiff"
"Bacteroides_sp_2_1_22",0.924085656273987,0.0303425,"0",0.00198875,"0","ThomasAM_2018b",0.924085656273987,0.986170603498687,"Nodiff"
"Clostridium_celatum",0.924085656273987,0.000157857142857143,"0",0.00011,"0","ThomasAM_2018b",0.924085656273987,0.986170603498687,"Nodiff"
"Eggerthella_sp_1_3_56FAA",0.924085656273987,0.0127325,"0",0.0076765625,"0","ThomasAM_2018b",0.924085656273987,0.986170603498687,"Nodiff"
"Gardnerella_vaginalis",0.924085656273987,1.03571428571429e-05,"0",8.75e-06,"0","ThomasAM_2018b",0.924085656273987,0.986170603498687,"Nodiff"
"Leuconostoc_gasicomitatum",0.924085656273987,0.000151785714285714,"0",5.0625e-05,"0","ThomasAM_2018b",0.924085656273987,0.986170603498687,"Nodiff"
"Marvinbryantia_formatexigens",0.924085656273987,0.00250964285714286,"0",0.0004021875,"0","ThomasAM_2018b",0.924085656273987,0.986170603498687,"Nodiff"
"Pediococcus_pentosaceus",0.924085656273987,0.00115214285714286,"0",0.000621875,"0","ThomasAM_2018b",0.924085656273987,0.986170603498687,"Nodiff"
"Pseudomonas_fragi",0.924085656273987,0.000277142857142857,"0",7.84375e-05,"0","ThomasAM_2018b",0.924085656273987,0.986170603498687,"Nodiff"
"Pseudomonas_unclassified",0.924085656273987,0.000435,"0",0.000348125,"0","ThomasAM_2018b",0.924085656273987,0.986170603498687,"Nodiff"
"Ruminococcus_champanellensis",0.924085656273987,0.178719642857143,"0",0.001870625,"0","ThomasAM_2018b",0.924085656273987,0.986170603498687,"Nodiff"
"Slackia_piriformis",0.924085656273987,0.0124142857142857,"0",1.59375e-05,"0","ThomasAM_2018b",0.924085656273987,0.986170603498687,"Nodiff"
"Lactobacillus_delbrueckii",0.927249101342439,0.00190428571428571,"0",0.010845625,"0","ThomasAM_2018b",0.927249101342439,0.986170603498687,"Nodiff"
"Streptococcus_australis",0.927815173161773,0.0504310714285714,"0.012885",0.030785,"0.011045","ThomasAM_2018b",0.927815173161773,0.986170603498687,"Nodiff"
"Leuconostoc_mesenteroides",0.931957090414778,0.000201428571428571,"0",0.010095,"0","ThomasAM_2018b",0.931957090414778,0.986170603498687,"Nodiff"
"Clostridium_clostridioforme",0.938743251372702,0.0194203571428571,"0",0.0161034375,"0","ThomasAM_2018b",0.938743251372702,0.986170603498687,"Nodiff"
"Clostridium_hathewayi",0.950693778798735,0.0856767857142857,"0.00078",0.0243684375,"0.00184","ThomasAM_2018b",0.950693778798735,0.986170603498687,"Nodiff"
"Ruminococcaceae_bacterium_D16",0.951151970744704,0.0368810714285714,"0.00138",0.031165,"0.001605","ThomasAM_2018b",0.951151970744704,0.986170603498687,"Nodiff"
"Dialister_invisus",0.951448906150808,0.567535357142857,"0",0.7928221875,"0","ThomasAM_2018b",0.951448906150808,0.986170603498687,"Nodiff"
"Parasutterella_excrementihominis",0.952122702915647,0.01338,"0",0.0125059375,"0","ThomasAM_2018b",0.952122702915647,0.986170603498687,"Nodiff"
"Streptococcus_tigurinus",0.952451778711026,0.000573214285714286,"0",0.0005265625,"0","ThomasAM_2018b",0.952451778711026,0.986170603498687,"Nodiff"
"Erysipelotrichaceae_bacterium_2_2_44A",0.957854196112053,0.154690357142857,"0.00185",0.007404375,"0.001975","ThomasAM_2018b",0.957854196112053,0.986170603498687,"Nodiff"
"Anaerostipes_hadrus",0.958633816409438,0.205283928571429,"0.08446",0.2928996875,"0.068145","ThomasAM_2018b",0.958633816409438,0.986170603498687,"Nodiff"
"Bacteroides_clarus",0.959007879241953,0.153663571428571,"0",0.02895625,"0","ThomasAM_2018b",0.959007879241953,0.986170603498687,"Nodiff"
"Leuconostoc_pseudomesenteroides",0.959008366092231,0.000476428571428571,"0",0.0032171875,"0","ThomasAM_2018b",0.959008366092231,0.986170603498687,"Nodiff"
"Acidaminococcus_sp_BV3L6",0.961999755373719,0.00688678571428571,"0",0.00897125,"0","ThomasAM_2018b",0.961999755373719,0.986170603498687,"Nodiff"
"Bacteroides_sp_3_1_19",0.961999755373719,0.113325357142857,"0",0.2390175,"0","ThomasAM_2018b",0.961999755373719,0.986170603498687,"Nodiff"
"Carnobacterium_maltaromaticum",0.961999755373719,8e-05,"0",0.00023375,"0","ThomasAM_2018b",0.961999755373719,0.986170603498687,"Nodiff"
"Dorea_unclassified",0.961999755373719,0.00518607142857143,"0",0.0091278125,"0","ThomasAM_2018b",0.961999755373719,0.986170603498687,"Nodiff"
"Facklamia_unclassified",0.961999755373719,3.03571428571429e-05,"0",0.00013125,"0","ThomasAM_2018b",0.961999755373719,0.986170603498687,"Nodiff"
"Haemophilus_sputorum",0.961999755373719,0.000164285714285714,"0",0.0001903125,"0","ThomasAM_2018b",0.961999755373719,0.986170603498687,"Nodiff"
"Leuconostoc_gelidum",0.961999755373719,0.00110714285714286,"0",0.0017490625,"0","ThomasAM_2018b",0.961999755373719,0.986170603498687,"Nodiff"
"Odoribacter_laneus",0.961999755373719,0.00949964285714286,"0",0.0324146875,"0","ThomasAM_2018b",0.961999755373719,0.986170603498687,"Nodiff"
"Parabacteroides_sp_D13",0.961999755373719,0.0246982142857143,"0",0.0236,"0","ThomasAM_2018b",0.961999755373719,0.986170603498687,"Nodiff"
"Prevotella_timonensis",0.961999755373719,9.10714285714286e-05,"0",0.001513125,"0","ThomasAM_2018b",0.961999755373719,0.986170603498687,"Nodiff"
"Propionibacterium_freudenreichii",0.961999755373719,0.00013,"0",0.0001346875,"0","ThomasAM_2018b",0.961999755373719,0.986170603498687,"Nodiff"
"Weissella_cibaria",0.961999755373719,4.64285714285714e-06,"0",9.75e-05,"0","ThomasAM_2018b",0.961999755373719,0.986170603498687,"Nodiff"
"Alistipes_finegoldii",0.970217837224348,0.145563214285714,"0.05985",0.239760625,"0.030945","ThomasAM_2018b",0.970217837224348,0.989766845067442,"Nodiff"
"Roseburia_hominis",0.970359652026904,0.2612025,"0.054935",0.46177375,"0.052075","ThomasAM_2018b",0.970359652026904,0.989766845067442,"Nodiff"
"Lachnospiraceae_bacterium_5_1_57FAA",0.976681743883347,0.02525,"0",0.010295,"0","ThomasAM_2018b",0.976681743883347,0.993731051133181,"Nodiff"
"Sutterella_wadsworthensis",0.98129270475242,0.375418214285714,"0.02531",0.25658625,"0.02015","ThomasAM_2018b",0.98129270475242,0.993768818936787,"Nodiff"
"Erysipelotrichaceae_bacterium_21_3",0.981590279489032,0.00621535714285714,"0.00037",0.003586875,"0.000625","ThomasAM_2018b",0.981590279489032,0.993768818936787,"Nodiff"
"Clostridium_bolteae",0.987875821702258,0.200042857142857,"0.003535",0.02999125,"0.00582","ThomasAM_2018b",0.987875821702258,0.997656770431983,"Nodiff"
"Streptococcus_infantis",0.993724204948147,0.00953785714285714,"0.000505",0.014424375,"0.000275","ThomasAM_2018b",0.993724204948147,0.998917251293036,"Nodiff"
"Roseburia_intestinalis",0.994020598100423,1.0007875,"0.12705",0.8046003125,"0.089075","ThomasAM_2018b",0.994020598100423,0.998917251293036,"Nodiff"
"Coprococcus_eutactus",1,0.804366785714286,"0",0.063965,"0","ThomasAM_2018b",1,1,"Nodiff"
"Eubacterium_brachy",1,0.00158464285714286,"0",0.00332375,"0","ThomasAM_2018b",1,1,"Nodiff"
