"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31"
"31","CCMD59540613ST.11.0","CCMD85661207ST.11.0","CCMD18579000ST.11.0","CCMD54057834ST.11.0","CCMD56948710ST.11.0","CCMD31009081ST.11.0","CCMD93755960ST.11.0","MMPU99077057ST","MMPU84450604ST","20.6003920745674","22.0736674373811","22.1205278214309","22.9203559541055","23.4187940446578","23.9307280156392","23.9670067710551","24.0967916090483","CCMD63399960ST.21.0","CCMD50071957ST.21.0","CCMD46222674ST.21.0","CCMD95433940ST.21.0","CCMD49461418ST.11.0","CCMD82866709ST.21.0","CCMD90311071ST.21.0","17.0447372297111","18.8798263432109","21.0504867964211","21.1012054084595","23.0443387271495","23.0765172382749","23.2209947043295"
"32","CCMD66848156ST.11.0","CCMD27867141ST.11.0","CCMD50529145ST.11.0","CCMD18579000ST.11.0","CCMD31009081ST.11.0","CCMD45004878ST.11.0","MMPU99077057ST","CCMD89967135ST.11.0","CCMD73128545ST.11.0","16.9818327442505","17.8110453285875","18.5385751664549","18.628123366166","19.6346970643858","20.7487573890534","21.3068147344928","21.5362314793211","CCMD52145360ST.11.0","CCMD46222674ST.21.0","CCMD45988061ST.21.0","CCMD86114146ST.21.0","CCMD72895164ST.21.0","CCMD46947453ST.21.0","CCMD42428553ST.21.0","15.5521655037008","18.1803040787524","20.3803824061915","20.8051714801032","21.0172323265053","21.957029555714","22.5503527102394"
"33","CCMD73128545ST.11.0","CCMD45004878ST.11.0","CCMD18579000ST.11.0","CCMD85661207ST.11.0","CCMD66848156ST.11.0","CCMD31009081ST.11.0","CCMD27867141ST.11.0","CCMD68973846ST.11.0","CCMD35801800ST.11.0","15.6075430133606","18.2932853258183","18.6879954398057","21.5362314793211","23.3112413852888","23.4718747617356","23.664040038717","23.6644896735953","CCMD72895164ST.21.0","CCMD13934959ST.21.0","CCMD95433940ST.21.0","CCMD45988061ST.21.0","CCMD52145360ST.11.0","CCMD46222674ST.21.0","CCMD63399960ST.21.0","19.6967218787188","20.1550737909515","22.5881803327293","23.0949782297689","24.4088587475122","25.0178421918158","25.0455647927013"
"34","CCMD74592084ST.11.0","CCMD45812507ST.11.0","MMPU72854103ST","CCMD10032470ST.11.0","CCMD17410933ST.11.0","CCMD85661207ST.11.0","MMPU99077057ST","CCMD51154251ST.11.0","CCMD93755960ST.11.0","19.4221392199598","20.4657545893524","20.6290539774489","21.5527088543204","22.4514109878466","23.0014676718965","23.4194967998503","23.974625032317","CCMD59583015ST.11.0","CCMD95433940ST.21.0","CCMD49461418ST.11.0","CCMD86707194ST.21.0","CCMD13934959ST.21.0","CCMD93344354ST.21.0","CCMD63399960ST.21.0","17.3011733114318","20.2790369583297","22.9686334448373","24.1531866809723","24.4459610487029","25.5272544413339","26.0589428129692"
"35","CCMD76409700ST.11.0","CCMD99929634ST.11.0","CCMD39157124ST.11.0","CCMD18579000ST.11.0","CCMD85661207ST.11.0","MMPU99077057ST","CCMD93755960ST.11.0","CCMD56948710ST.11.0","MMPU72854103ST","18.6455329851442","20.7711872696194","23.497609000143","24.4725323458648","26.9523249296883","27.4626700968424","28.7429691742172","29.6408524131308","CCMD26925580ST.21.0","CCMD82866709ST.21.0","CCMD79349503ST.11.0","CCMD72895164ST.21.0","CCMD13934959ST.21.0","CCMD63399960ST.21.0","CCMD95433940ST.21.0","22.6111569257944","22.9212074703254","23.8864813453175","25.5566647306099","28.5856205421904","29.2077921636265","29.7342483024996"
"36","CCMD85481373ST.11.0","CCMD15562448ST.11.0","CCMD25475945ST.11.0","CCMD32288175ST.11.0","CCMD54057834ST.11.0","CCMD18579000ST.11.0","MMPU99077057ST","CCMD59540613ST.11.0","CCMD31009081ST.11.0","14.6440511298001","23.3171959211008","29.5526144502124","30.1890266198746","30.7402451611678","31.7391160645441","31.8914925260672","31.9339998834643","CCMD74930188ST.21.0","CCMD63399960ST.21.0","CCMD50071957ST.21.0","CCMD90311071ST.21.0","CCMD46222674ST.21.0","CCMD86707194ST.21.0","CCMD52145360ST.11.0","25.5846955187374","26.9718670244145","28.8611962972431","31.0374507333044","31.3269900632585","31.6947558221325","31.8329930119067"
"37","CCMD85661207ST.11.0","CCMD18579000ST.11.0","MMPU99077057ST","CCMD99929634ST.11.0","CCMD73128545ST.11.0","CCMD39157124ST.11.0","CCMD93755960ST.11.0","CCMD35801800ST.11.0","CCMD10032470ST.11.0","16.3783433016835","16.5887608096416","18.537239639879","18.6879954398057","19.1234999305932","19.4233582871912","19.4321318956336","19.4522769832454","CCMD95433940ST.21.0","CCMD63399960ST.21.0","CCMD59583015ST.11.0","CCMD46222674ST.21.0","CCMD72895164ST.21.0","CCMD86707194ST.21.0","CCMD13934959ST.21.0","15.3070145676059","17.0610699644659","18.4964050990564","19.3925236535785","19.6926869945267","19.8409960947504","19.8771906179244"
"38","CCMD89107682ST.11.0","MMPU84450604ST","CCMD51228890ST.11.0","CCMD37575804ST.11.0","CCMD41521570ST.11.0","CCMD50529145ST.11.0","CCMD89967135ST.11.0","CCMD85661207ST.11.0","MMPU99077057ST","18.5387078623943","19.4933885089355","20.5352728004768","21.6888802556126","23.58115287388","24.5567526693678","25.5321135964221","26.3140855403774","CCMD46222674ST.21.0","CCMD86114146ST.21.0","CCMD95676152ST.11.0","CCMD35802077ST.21.0","CCMD63399960ST.21.0","CCMD49461418ST.11.0","CCMD76222476ST.11.0","17.9043896934579","19.7120247166951","23.4790205502913","24.2852010133353","25.9839623286326","25.9868360310927","26.4209264762896"
"39","CCMD89967135ST.11.0","CCMD18579000ST.11.0","CCMD66848156ST.11.0","CCMD56948710ST.11.0","CCMD31009081ST.11.0","CCMD27867141ST.11.0","MMPU84450604ST","CCMD49025643ST.11.0","CCMD22852639ST.11.0","20.4593420024228","21.3068147344928","22.0777053309691","22.1172923758787","23.2957545063494","23.4339939890515","23.493947200726","23.8999846662273","CCMD46222674ST.21.0","CCMD52145360ST.11.0","CCMD86114146ST.21.0","CCMD82866709ST.21.0","CCMD72895164ST.21.0","CCMD35802077ST.21.0","CCMD95676152ST.11.0","17.6335176462185","20.5644387880511","20.8955235965912","21.567939947371","22.3952109694216","22.6010344744129","22.7462721508712"
"40","CCMD98198513ST.11.0","CCMD49942357ST.11.0","CCMD17410933ST.11.0","CCMD45812507ST.11.0","CCMD98702133ST.11.0","MMPU72854103ST","CCMD99929634ST.11.0","CCMD39157124ST.11.0","CCMD74592084ST.11.0","14.7443964865097","21.6780490832685","23.9063628392359","24.4408152924468","30.4786352302281","31.6025438494752","33.1770643087555","35.4337315569543","CCMD59583015ST.11.0","CCMD51864103ST.21.0","CCMD26709089ST.21.0","CCMD93344354ST.21.0","CCMD13934959ST.21.0","CCMD95433940ST.21.0","CCMD13071240ST.21.0","25.0100810854163","25.9378245094861","34.6746920692643","35.1745249956002","37.2737738709189","38.8688172567702","39.2450109762693"
"41","CCMD98702133ST.11.0","CCMD49942357ST.11.0","MMPU72854103ST","CCMD45812507ST.11.0","CCMD17410933ST.11.0","CCMD99929634ST.11.0","CCMD39157124ST.11.0","CCMD85661207ST.11.0","CCMD98198513ST.11.0","17.7583374758591","19.1533517037985","21.1290721831296","21.6482440929074","22.5669276446507","23.864305041924","24.2598739384647","24.4408152924468","CCMD51864103ST.21.0","CCMD59583015ST.11.0","CCMD93344354ST.21.0","CCMD86707194ST.21.0","CCMD13934959ST.21.0","CCMD95433940ST.21.0","CCMD49461418ST.11.0","19.10896159544","19.1262712017215","23.8679251551156","24.556835799221","24.6364013400557","27.2187253832669","27.3603130757654"
"42","CCMD99440714ST.11.0","CCMD35081859ST.11.0","MMPU99077057ST","MMPU68403337ST","MMPU84450604ST","CCMD41521570ST.11.0","CCMD50529145ST.11.0","CCMD93755960ST.11.0","CCMD56948710ST.11.0","22.0871333258144","22.4709718392396","22.6879047201653","22.74658310404","23.1263041679102","23.7224511839038","23.7265569974491","24.3122276341145","CCMD50071957ST.21.0","CCMD76222476ST.11.0","CCMD49461418ST.11.0","CCMD63399960ST.21.0","CCMD95433940ST.21.0","CCMD95431029ST.11.0","CCMD90311071ST.21.0","20.760044070972","23.2324372942853","23.8287145309876","23.8576964441205","24.4437030752646","25.1243417398267","25.4901817361823"
"43","MMPU29365221ST","CCMD41521570ST.11.0","CCMD53522274ST.11.0","CCMD59540613ST.11.0","CCMD99440714ST.11.0","CCMD41202658ST.11.0","MMPU99077057ST","CCMD54057834ST.11.0","MMPU68403337ST","23.0595852042204","23.7733246420689","26.1579423901327","26.5106214096124","26.5177850080658","26.9347749656072","27.4025866447312","27.8056341941863","CCMD86707194ST.21.0","CCMD63399960ST.21.0","CCMD50071957ST.21.0","CCMD90311071ST.21.0","CCMD49461418ST.11.0","CCMD19497912ST.21.0","CCMD76222476ST.11.0","23.821567447687","24.6392329160345","24.7485572706552","25.2532058885164","25.4110387924913","25.6979647147065","26.2357413602303"
"44","MMPU68403337ST","CCMD35081859ST.11.0","CCMD99440714ST.11.0","CCMD18579000ST.11.0","CCMD22852639ST.11.0","MMPU99077057ST","CCMD50529145ST.11.0","CCMD59540613ST.11.0","MMPU84450604ST","22.2095881480454","22.6879047201653","22.8577050638138","23.2362583621568","23.9811729203098","24.3786084992971","25.3695033792229","25.6779476884447","CCMD95431029ST.11.0","CCMD64776337ST.21.0","CCMD35633353ST.11.0","CCMD82866709ST.21.0","CCMD14479708ST.21.0","CCMD50071957ST.21.0","CCMD49461418ST.11.0","19.2401991588991","21.9418311225522","22.219503608733","22.886578659306","23.4541997492155","23.6971444195118","24.0562065921084"
"45","MMPU72854103ST","CCMD98702133ST.11.0","CCMD45812507ST.11.0","CCMD99929634ST.11.0","CCMD74592084ST.11.0","CCMD10032470ST.11.0","CCMD85661207ST.11.0","CCMD17410933ST.11.0","CCMD18579000ST.11.0","19.1533517037985","19.4740756534039","20.2301205429305","20.4657545893524","20.6344351131428","21.1778452448543","21.3708241930418","22.4200057973632","CCMD59583015ST.11.0","CCMD51864103ST.21.0","CCMD93344354ST.21.0","CCMD13934959ST.21.0","CCMD95433940ST.21.0","CCMD49461418ST.11.0","CCMD26709089ST.21.0","16.2726731058483","16.3729727737635","18.1912073153708","18.436486721035","21.517559599706","21.9581293588935","22.4062401559209"
"46","MMPU84450604ST","CCMD89107682ST.11.0","CCMD85661207ST.11.0","CCMD41521570ST.11.0","CCMD31009081ST.11.0","CCMD50529145ST.11.0","CCMD66848156ST.11.0","CCMD99440714ST.11.0","CCMD18579000ST.11.0","18.5387078623943","19.5090624536701","20.2668917088462","21.9377939296229","22.2312660731075","22.6366906796798","22.74658310404","22.9414030646428","CCMD46222674ST.21.0","CCMD86114146ST.21.0","CCMD95676152ST.11.0","CCMD63399960ST.21.0","CCMD95433940ST.21.0","CCMD50071957ST.21.0","CCMD49461418ST.11.0","18.0935620631704","20.7721737002125","21.1395407166523","21.6480816187209","22.5045623608436","22.6358247465848","24.3921874139959"
"47","MMPU99077057ST","CCMD85661207ST.11.0","CCMD50529145ST.11.0","CCMD93755960ST.11.0","CCMD18579000ST.11.0","CCMD35081859ST.11.0","CCMD66848156ST.11.0","CCMD41521570ST.11.0","CCMD10032470ST.11.0","16.5887608096416","17.6500255861514","17.9254534811061","19.0155301433723","19.3124267222066","20.7487573890534","21.1495991157185","21.4988412443787","CCMD49461418ST.11.0","CCMD52145360ST.11.0","CCMD63399960ST.21.0","CCMD76222476ST.11.0","CCMD86707194ST.21.0","CCMD95433940ST.21.0","CCMD95431029ST.11.0","16.8333178336239","19.5153354936906","19.6538363867694","20.7478793959286","20.8481282603835","21.2986077487943","21.7033960642914"
"48","CCMD12232071ST.21.0","CCMD56948710ST.11.0","CCMD53508245ST.11.0","CCMD32288175ST.11.0","CCMD66848156ST.11.0","CCMD89967135ST.11.0","CCMD27867141ST.11.0","CCMD38158721ST.11.0","CCMD18579000ST.11.0","21.9871608924095","23.5384565071502","24.4001760688053","25.362302051127","25.6137272758886","25.9331507977704","26.0321404925488","26.7484742898151","CCMD35802077ST.21.0","CCMD72895164ST.21.0","CCMD52145360ST.11.0","CCMD46222674ST.21.0","CCMD88272491ST.21.0","CCMD86114146ST.21.0","CCMD25511638ST.21.0","20.7126082521782","23.0641975885375","23.823789500281","26.0021846743326","27.1549307824969","27.2013332501828","28.0832781728807"
"49","CCMD13071240ST.21.0","CCMD35801800ST.11.0","CCMD85661207ST.11.0","MMPU72854103ST","CCMD18579000ST.11.0","CCMD73128545ST.11.0","CCMD59540613ST.11.0","CCMD99929634ST.11.0","CCMD98702133ST.11.0","24.5266253451244","24.6523118887256","24.9159616430552","25.6336583025443","26.8577562107262","27.1643588775568","27.2517412469387","28.2179539367439","CCMD13934959ST.21.0","CCMD25963797ST.21.0","CCMD95433940ST.21.0","CCMD93344354ST.21.0","CCMD63399960ST.21.0","CCMD72895164ST.21.0","CCMD51864103ST.21.0","20.7629079065939","25.3048533763427","25.4992366103909","25.6032076933184","25.8039312079885","26.2578118191673","27.0340119192028"
"50","CCMD13934959ST.21.0","CCMD18579000ST.11.0","MMPU72854103ST","CCMD53508245ST.11.0","CCMD85661207ST.11.0","CCMD73128545ST.11.0","CCMD45004878ST.11.0","CCMD18829815ST.11.0","CCMD39157124ST.11.0","16.9706644344734","18.436486721035","19.4599173563199","19.8771906179244","20.1550737909515","20.2711252541589","22.5141989527165","22.6871499722266","CCMD52145360ST.11.0","CCMD13071240ST.21.0","CCMD95433940ST.21.0","CCMD63399960ST.21.0","CCMD72895164ST.21.0","CCMD59583015ST.11.0","CCMD46222674ST.21.0","19.2605218371336","20.7629079065939","21.2088876146251","22.1894509408525","22.2728559773259","22.3302735521243","22.9450741314449"
"51","CCMD14479708ST.21.0","MMPU68403337ST","CCMD18579000ST.11.0","CCMD54057834ST.11.0","CCMD89967135ST.11.0","CCMD56948710ST.11.0","CCMD59540613ST.11.0","CCMD99440714ST.11.0","CCMD27867141ST.11.0","23.4541997492155","25.3286874809099","26.2730391600858","26.8865472436961","28.1908523080023","28.8443690551848","29.7003796702803","30.536566844539","CCMD35633353ST.11.0","CCMD64776337ST.21.0","CCMD82866709ST.21.0","CCMD25963797ST.21.0","CCMD50071957ST.21.0","CCMD63399960ST.21.0","CCMD46222674ST.21.0","22.123685615245","22.6156989413438","23.3423726839304","26.0116423839903","26.8345214421592","27.3827292384817","28.5650680792957"
"52","CCMD18872694ST.21.0","CCMD39157124ST.11.0","CCMD18579000ST.11.0","MMPU72854103ST","CCMD35801800ST.11.0","CCMD85661207ST.11.0","CCMD67373733ST.11.0","CCMD10032470ST.11.0","CCMD99929634ST.11.0","26.1871221220908","27.0797406457133","28.510423187124","28.6807849374559","28.8159967956672","29.082204571062","29.2879779627034","30.0538929855984","CCMD71242853ST.11.0","CCMD63399960ST.21.0","CCMD95433940ST.21.0","CCMD25963797ST.21.0","CCMD86707194ST.21.0","CCMD59583015ST.11.0","CCMD90311071ST.21.0","14.7885064037887","27.4860551560478","27.8029461285562","28.9345121307359","29.2093091108708","29.2363471312526","29.4869215767109"
"53","CCMD19497912ST.21.0","CCMD41202658ST.11.0","CCMD53522274ST.11.0","CCMD50300306ST.11.0","CCMD54057834ST.11.0","MMPU29365221ST","CCMD89967135ST.11.0","CCMD29706695ST.11.0","CCMD31009081ST.11.0","21.2971010113654","24.8236880940061","25.3143868041357","25.4153909165195","25.6979647147065","25.790623544269","26.0267464113976","27.5406088953658","CCMD50071957ST.21.0","CCMD63399960ST.21.0","CCMD34381688ST.21.0","CCMD49461418ST.11.0","CCMD46222674ST.21.0","CCMD52145360ST.11.0","CCMD82866709ST.21.0","24.9800630027108","25.9155538290136","25.9835879956868","27.7776201507221","28.093357481136","28.6682191883539","28.8952309689817"
"54","CCMD21593359ST.11.0","CCMD54057834ST.11.0","CCMD56948710ST.11.0","CCMD59540613ST.11.0","CCMD89967135ST.11.0","CCMD18579000ST.11.0","CCMD35801800ST.11.0","CCMD31009081ST.11.0","CCMD41202658ST.11.0","29.9314062991768","34.116479652684","34.9841560414382","36.1579978970034","36.1877719969246","36.8044699523971","36.807007268815","36.8379030614882","CCMD11006829ST.21.0","CCMD50071957ST.21.0","CCMD63399960ST.21.0","CCMD82866709ST.21.0","CCMD46222674ST.21.0","CCMD35802077ST.21.0","CCMD90311071ST.21.0","22.1778188760527","29.4527405798323","33.6556456567245","34.7254865693701","35.5037051313521","35.5414751523442","35.6747829655851"
"55","CCMD23101338ST.21.0","CCMD23541216ST.11.0","CCMD32965613ST.11.0","CCMD39882286ST.11.0","CCMD56948710ST.11.0","CCMD18579000ST.11.0","CCMD54057834ST.11.0","CCMD85661207ST.11.0","MMPU99077057ST","17.8604737629521","22.1081480262685","22.5174412815066","35.7035506626232","36.9754731868289","37.9100309238109","38.5165188573669","39.043632467551","CCMD87156761ST.21.0","CCMD63399960ST.21.0","CCMD13934959ST.21.0","CCMD49461418ST.11.0","CCMD52145360ST.11.0","CCMD46222674ST.21.0","CCMD95433940ST.21.0","21.5231210173107","36.8507270017499","37.8223328293378","38.2687985230945","38.3554637240003","38.7444011277514","38.745661168265"
"56","CCMD25511638ST.21.0","CCMD53508245ST.11.0","CCMD49025643ST.11.0","CCMD89967135ST.11.0","CCMD54057834ST.11.0","CCMD18579000ST.11.0","CCMD27867141ST.11.0","CCMD66848156ST.11.0","CCMD56948710ST.11.0","25.2430696357713","26.4086790386892","26.8167678460436","28.0262868483269","29.0396914281006","29.1046223750198","29.9668156135783","30.1274547365107","CCMD98531134ST.11.0","CCMD52145360ST.11.0","CCMD64503764ST.21.0","CCMD64776337ST.21.0","CCMD12232071ST.21.0","CCMD46222674ST.21.0","CCMD11006829ST.21.0","24.196684092931","24.9954220280855","26.8034390708208","28.0008715047336","28.0832781728807","28.1858538210376","28.201593669417"
"57","CCMD26709089ST.21.0","MMPU72854103ST","CCMD17410933ST.11.0","CCMD45812507ST.11.0","CCMD38158721ST.11.0","CCMD18829815ST.11.0","CCMD98702133ST.11.0","CCMD74592084ST.11.0","CCMD99929634ST.11.0","22.4062401559209","22.9770122351036","26.0629841731353","26.4115371740931","27.1443198274851","27.980725939364","28.5203477339776","29.4961428921223","CCMD95433940ST.21.0","CCMD51864103ST.21.0","CCMD93344354ST.21.0","CCMD59583015ST.11.0","CCMD13934959ST.21.0","CCMD13071240ST.21.0","CCMD49461418ST.11.0","23.9619984099511","27.1841204161363","27.2150257881634","27.2524493810813","30.8069160362783","32.8995817142893","33.0529932824835"
"58","CCMD26925580ST.21.0","CCMD76409700ST.11.0","CCMD56948710ST.11.0","CCMD93755960ST.11.0","MMPU68403337ST","MMPU99077057ST","CCMD99440714ST.11.0","CCMD18579000ST.11.0","CCMD85661207ST.11.0","22.6111569257944","23.0070746143637","24.2309720229441","24.2379601539734","24.7293282386481","25.6813907944585","25.8117088655614","27.2623911544696","CCMD82866709ST.21.0","CCMD79349503ST.11.0","CCMD50071957ST.21.0","CCMD72895164ST.21.0","CCMD35802077ST.21.0","CCMD46222674ST.21.0","CCMD63399960ST.21.0","19.7384956374289","19.9066019534349","22.527099097709","26.5559691167523","26.8980772787462","27.0595574249672","27.2249891049473"
"59","CCMD27463710ST.11.0","CCMD27867141ST.11.0","CCMD45004878ST.11.0","CCMD66848156ST.11.0","CCMD73128545ST.11.0","CCMD49025643ST.11.0","CCMD68973846ST.11.0","CCMD31009081ST.11.0","CCMD18579000ST.11.0","20.1739878731598","23.6563559810783","25.9064108030676","28.1895123101199","29.2535534173611","29.7878557097888","29.8696235230443","32.8115181444565","CCMD42428553ST.21.0","CCMD45988061ST.21.0","CCMD21703880ST.11.0","CCMD72690923ST.11.0","CCMD65222621ST.11.0","CCMD86114146ST.21.0","CCMD46947453ST.21.0","13.1193924409212","13.2273022075516","14.4369577574502","23.04772683374","26.7574955011376","29.2284385831642","31.0043711646793"
"60","CCMD34381688ST.21.0","CCMD35081859ST.11.0","CCMD10032470ST.11.0","CCMD99440714ST.11.0","CCMD93755960ST.11.0","CCMD50529145ST.11.0","CCMD51154251ST.11.0","MMPU99077057ST","MMPU72854103ST","23.6999397836155","26.265906517263","26.6976901144181","27.4673297297371","27.7295310433119","27.7751076342883","28.8486545952043","30.5344283343196","CCMD76222476ST.11.0","CCMD19497912ST.21.0","CCMD49461418ST.11.0","CCMD95431029ST.11.0","CCMD93344354ST.21.0","CCMD89306485ST.11.0","CCMD86707194ST.21.0","25.622290757483","25.9835879956868","27.1890814696083","28.4674134511919","30.3539644196948","31.2175236073299","31.9013658890493"
"61","CCMD35802077ST.21.0","CCMD56948710ST.11.0","CCMD53508245ST.11.0","CCMD37575804ST.11.0","CCMD32288175ST.11.0","CCMD89967135ST.11.0","CCMD31009081ST.11.0","CCMD66848156ST.11.0","CCMD38158721ST.11.0","15.7835449451224","18.9668538731546","19.7912448235552","20.5415451011481","22.6010344744129","23.3996856306212","23.7607044581342","23.8523543136228","CCMD46222674ST.21.0","CCMD12232071ST.21.0","CCMD52145360ST.11.0","CCMD72895164ST.21.0","CCMD86114146ST.21.0","CCMD50071957ST.21.0","CCMD82866709ST.21.0","18.2469347850509","20.7126082521782","21.1291982941166","21.2313657913404","22.3689685864972","23.5974712508989","24.0817453541474"
