"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21"
"1","CRC_MR_SBJ03H_17","CRC_MR_SBJ46H_17","CRC_MR_SBJ60H_17","CRC_MR_SBJ67H_17","CRC_MR_SBJ83H_17","CRC_MR_SBJ84H_17","24.8423148475077","25.4482501477587","29.4114528112774","29.6185759561563","31.0406534671485","CRC_MR_SBJ49C_17","CRC_MR_SBJ07C_17","CRC_MR_SBJ27C_17","CRC_MR_SBJ53C_17","CRC_MR_SBJ31C_17","26.460462293573","27.4466792531155","28.4482310879816","29.1800141354438","30.6378583489072"
"2","CRC_MR_SBJ16H_17","CRC_MR_SBJ45H_17","CRC_MR_SBJ78H_17","CRC_MR_SBJ18H_17","CRC_MR_SBJ21H_17","CRC_MR_SBJ67H_17","17.3528509961879","19.1356355887256","19.1772182364127","20.0038232395935","20.068635667977","CRC_MR_SBJ32C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ01C_17","CRC_MR_SBJ20C_17","CRC_MR_SBJ52C_17","16.5348045268367","18.0605791667156","18.5546074156448","20.7139480817009","21.4835661532624"
"3","CRC_MR_SBJ18H_17","CRC_MR_SBJ45H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ84H_17","CRC_MR_SBJ67H_17","CRC_MR_SBJ78H_17","18.7759857871032","19.1772182364127","19.496176662392","22.1082287605091","23.7900129236808","CRC_MR_SBJ32C_17","CRC_MR_SBJ01C_17","CRC_MR_SBJ31C_17","CRC_MR_SBJ11C_17","CRC_MR_SBJ42C_17","19.1610396710539","19.2876156377532","21.6603635276027","22.1553284896997","22.826488512752"
"4","CRC_MR_SBJ21H_17","CRC_MR_SBJ73H_17","CRC_MR_SBJ74H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ67H_17","CRC_MR_SBJ65H_17","13.7144805457006","19.1600026664821","20.0038232395935","20.8008173895042","21.7639079048111","CRC_MR_SBJ01C_17","CRC_MR_SBJ04C_17","CRC_MR_SBJ42C_17","CRC_MR_SBJ02C_17","CRC_MR_SBJ06C_17","19.3543448727101","20.6672323932379","22.4813921594794","22.9981865113882","23.7342929393336"
"5","CRC_MR_SBJ34H_17","CRC_MR_SBJ74H_17","CRC_MR_SBJ79H_17","CRC_MR_SBJ65H_17","CRC_MR_SBJ78H_17","CRC_MR_SBJ16H_17","20.3712529822051","20.7364888900508","20.804151899842","21.4169721026806","22.3520947253518","CRC_MR_SBJ52C_17","CRC_MR_SBJ04C_17","CRC_MR_SBJ64C_17","CRC_MR_SBJ10C_17","CRC_MR_SBJ25C_17","17.7833566968697","19.3905664946566","19.6040315204934","19.6493958740873","20.5207019681662"
"6","CRC_MR_SBJ45H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ18H_17","CRC_MR_SBJ67H_17","CRC_MR_SBJ84H_17","CRC_MR_SBJ75H_17","17.3528509961879","18.7759857871032","20.8617528028519","21.3626636800213","21.511487238543","CRC_MR_SBJ06C_17","CRC_MR_SBJ32C_17","CRC_MR_SBJ20C_17","CRC_MR_SBJ01C_17","CRC_MR_SBJ35C_17","19.4250772598901","19.7803380704628","20.2163438053744","20.3740411248824","21.3229728253801"
"7","CRC_MR_SBJ46H_17","CRC_MR_SBJ60H_17","CRC_MR_SBJ83H_17","CRC_MR_SBJ03H_17","CRC_MR_SBJ67H_17","CRC_MR_SBJ37H_17","14.7996072538767","22.2297651210016","24.8423148475077","27.438322236447","27.466857273891","CRC_MR_SBJ49C_17","CRC_MR_SBJ53C_17","CRC_MR_SBJ07C_17","CRC_MR_SBJ27C_17","CRC_MR_SBJ31C_17","19.2592312728598","21.3251919919798","24.7707938209558","26.267005293457","26.3340817451948"
"8","CRC_MR_SBJ57H_17","CRC_MR_SBJ79H_17","CRC_MR_SBJ68H_17","CRC_MR_SBJ34H_17","CRC_MR_SBJ65H_17","CRC_MR_SBJ78H_17","20.4835816666251","21.8632206670792","23.7398733745633","26.6809310093895","27.3020735399585","CRC_MR_SBJ64C_17","CRC_MR_SBJ04C_17","CRC_MR_SBJ52C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ10C_17","20.3226727188281","21.0121789966534","22.3668417611607","23.402396485638","23.799548794036"
"9","CRC_MR_SBJ60H_17","CRC_MR_SBJ46H_17","CRC_MR_SBJ83H_17","CRC_MR_SBJ37H_17","CRC_MR_SBJ03H_17","CRC_MR_SBJ67H_17","14.7996072538767","19.1077910623573","25.2178857116075","25.4482501477587","25.5770969968349","CRC_MR_SBJ49C_17","CRC_MR_SBJ53C_17","CRC_MR_SBJ36C_17","CRC_MR_SBJ07C_17","CRC_MR_SBJ27C_17","15.0063771015492","22.6004725064898","24.2156992268569","26.8980138908935","26.9326321704638"
"10","CRC_MR_SBJ63H_17","CRC_MR_SBJ18H_17","CRC_MR_SBJ84H_17","CRC_MR_SBJ45H_17","CRC_MR_SBJ82H_17","CRC_MR_SBJ16H_17","27.5250159190417","27.7719581166453","28.5151866350476","29.298325270015","31.1593268256537","CRC_MR_SBJ39C_17","CRC_MR_SBJ11C_17","CRC_MR_SBJ35C_17","CRC_MR_SBJ42C_17","CRC_MR_SBJ31C_17","24.1591407911395","25.0403008065159","25.7591123987978","30.8209966168082","31.3479938284159"
"11","CRC_MR_SBJ65H_17","CRC_MR_SBJ80H_17","CRC_MR_SBJ74H_17","CRC_MR_SBJ73H_17","CRC_MR_SBJ34H_17","CRC_MR_SBJ21H_17","12.8345398216337","15.1366435699299","17.7451689269643","20.804151899842","21.7639079048111","CRC_MR_SBJ02C_17","CRC_MR_SBJ04C_17","CRC_MR_SBJ52C_17","CRC_MR_SBJ36C_17","CRC_MR_SBJ10C_17","15.6976445087695","18.3012028614406","19.7592974227375","19.8779159447488","20.9961862782911"
"12","CRC_MR_SBJ67H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ21H_17","CRC_MR_SBJ45H_17","CRC_MR_SBJ73H_17","CRC_MR_SBJ74H_17","20.068635667977","20.8008173895042","20.8617528028519","21.0782959411168","21.460676450273","CRC_MR_SBJ36C_17","CRC_MR_SBJ01C_17","CRC_MR_SBJ02C_17","CRC_MR_SBJ42C_17","CRC_MR_SBJ32C_17","16.8229412749882","20.1160950456022","21.340262097479","21.5474196671713","22.0936324036655"
"13","CRC_MR_SBJ68H_17","CRC_MR_SBJ79H_17","CRC_MR_SBJ57H_17","CRC_MR_SBJ34H_17","CRC_MR_SBJ78H_17","CRC_MR_SBJ75H_17","19.349722324863","21.8632206670792","23.7537024795609","25.0882003350001","27.2093099595322","CRC_MR_SBJ64C_17","CRC_MR_SBJ47C_17","CRC_MR_SBJ39C_17","CRC_MR_SBJ25C_17","CRC_MR_SBJ06C_17","20.3147655062371","24.9388428866377","25.228009328423","25.5888222756382","25.7943692000754"
"14","CRC_MR_SBJ69H_17","CRC_MR_SBJ84H_17","CRC_MR_SBJ82H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ18H_17","CRC_MR_SBJ73H_17","26.0848063970676","26.9117191384237","28.2864139891521","29.5983419104905","30.2623417179074","CRC_MR_SBJ26C_17","CRC_MR_SBJ07C_17","CRC_MR_SBJ11C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ31C_17","21.1806919993068","30.2846803372316","30.6560860779454","30.9877616442669","31.2875008479488"
"15","CRC_MR_SBJ73H_17","CRC_MR_SBJ74H_17","CRC_MR_SBJ21H_17","CRC_MR_SBJ65H_17","CRC_MR_SBJ67H_17","CRC_MR_SBJ16H_17","12.1326560977389","13.7144805457006","17.7451689269643","21.0782959411168","21.4056620812602","CRC_MR_SBJ01C_17","CRC_MR_SBJ04C_17","CRC_MR_SBJ52C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ02C_17","17.9241357131271","18.2962135961706","19.2873911413934","20.7829039232514","21.2946007784321"
"16","CRC_MR_SBJ74H_17","CRC_MR_SBJ73H_17","CRC_MR_SBJ65H_17","CRC_MR_SBJ21H_17","CRC_MR_SBJ80H_17","CRC_MR_SBJ34H_17","12.1326560977389","15.1366435699299","19.1600026664821","19.3127259864629","20.3712529822051","CRC_MR_SBJ04C_17","CRC_MR_SBJ52C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ02C_17","CRC_MR_SBJ01C_17","17.2376212769135","17.8853945153609","19.6621840474068","20.049081637312","21.4666712572024"
"17","CRC_MR_SBJ75H_17","CRC_MR_SBJ45H_17","CRC_MR_SBJ81H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ68H_17","CRC_MR_SBJ57H_17","21.511487238543","22.2787602681433","25.530720990115","27.2093099595322","27.8021859401541","CRC_MR_SBJ20C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ27C_17","CRC_MR_SBJ35C_17","CRC_MR_SBJ31C_17","19.2301669305105","19.2622267685774","22.6783744050516","26.0876445429652","26.3531725495964"
"18","CRC_MR_SBJ77H_17","CRC_MR_SBJ18H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ78H_17","CRC_MR_SBJ67H_17","CRC_MR_SBJ82H_17","27.3608312878885","27.8129685054778","28.1867937915578","28.764916457513","28.8510927734809","CRC_MR_SBJ32C_17","CRC_MR_SBJ51C_17","CRC_MR_SBJ20C_17","CRC_MR_SBJ01C_17","CRC_MR_SBJ10C_17","23.7207646606723","24.9886943401071","27.7531335866727","29.3038807991024","30.105036423406"
"19","CRC_MR_SBJ78H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ34H_17","CRC_MR_SBJ84H_17","CRC_MR_SBJ79H_17","CRC_MR_SBJ18H_17","19.1356355887256","21.4169721026806","23.1197177317523","23.5067877511369","23.7900129236808","CRC_MR_SBJ52C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ32C_17","CRC_MR_SBJ01C_17","CRC_MR_SBJ20C_17","18.8087463419416","18.8331792650338","18.9208103737498","21.5247721957934","22.3907610323298"
"20","CRC_MR_SBJ79H_17","CRC_MR_SBJ68H_17","CRC_MR_SBJ57H_17","CRC_MR_SBJ34H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ78H_17","19.349722324863","20.4835816666251","20.7364888900508","23.3335484189889","23.5067877511369","CRC_MR_SBJ64C_17","CRC_MR_SBJ52C_17","CRC_MR_SBJ32C_17","CRC_MR_SBJ47C_17","CRC_MR_SBJ06C_17","20.0278212319788","20.9811218916601","22.1268323417248","23.4352301034554","23.652582328044"
"21","CRC_MR_SBJ80H_17","CRC_MR_SBJ65H_17","CRC_MR_SBJ74H_17","CRC_MR_SBJ73H_17","CRC_MR_SBJ34H_17","CRC_MR_SBJ67H_17","12.8345398216337","19.3127259864629","22.8567180878358","25.450396702975","25.9995208467752","CRC_MR_SBJ02C_17","CRC_MR_SBJ22C_17","CRC_MR_SBJ55C_17","CRC_MR_SBJ04C_17","CRC_MR_SBJ36C_17","16.6062819253438","19.2300718520681","20.4292288060392","21.0710050354438","22.1287869042702"
"22","CRC_MR_SBJ82H_17","CRC_MR_SBJ84H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ18H_17","CRC_MR_SBJ73H_17","CRC_MR_SBJ45H_17","21.7088734165755","22.5342905218403","24.3932106826818","25.176535105864","25.3328100357896","CRC_MR_SBJ39C_17","CRC_MR_SBJ11C_17","CRC_MR_SBJ32C_17","CRC_MR_SBJ04C_17","CRC_MR_SBJ01C_17","21.6128407872149","22.8653984290062","23.308015133696","23.9068096974377","24.3564111839162"
"23","CRC_MR_SBJ83H_17","CRC_MR_SBJ60H_17","CRC_MR_SBJ46H_17","CRC_MR_SBJ37H_17","CRC_MR_SBJ67H_17","CRC_MR_SBJ03H_17","19.1077910623573","22.2297651210016","25.3775787612885","26.6472146118877","29.6185759561563","CRC_MR_SBJ49C_17","CRC_MR_SBJ53C_17","CRC_MR_SBJ36C_17","CRC_MR_SBJ31C_17","CRC_MR_SBJ01C_17","15.9772431363424","27.0734890279421","27.5907182034013","31.8408374232196","32.4092055166445"
"24","CRC_MR_SBJ84H_17","CRC_MR_SBJ18H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ45H_17","CRC_MR_SBJ82H_17","CRC_MR_SBJ21H_17","19.496176662392","20.5508505807327","21.3626636800213","21.7088734165755","21.8180319204529","CRC_MR_SBJ01C_17","CRC_MR_SBJ32C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ31C_17","CRC_MR_SBJ04C_17","18.1941659723797","20.3587231033751","21.9556637594448","22.6541483493178","22.9809915095367"
"25","CRC_MR_SBJ01C_17","CRC_MR_SBJ73H_17","CRC_MR_SBJ84H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ18H_17","CRC_MR_SBJ21H_17","17.9241357131271","18.1941659723797","18.5546074156448","19.2876156377532","19.3543448727101","CRC_MR_SBJ32C_17","CRC_MR_SBJ04C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ42C_17","CRC_MR_SBJ36C_17","16.8042558937907","20.9434135163612","22.012223264516","22.4012845020972","22.4195757212442"
"26","CRC_MR_SBJ02C_17","CRC_MR_SBJ65H_17","CRC_MR_SBJ80H_17","CRC_MR_SBJ74H_17","CRC_MR_SBJ73H_17","CRC_MR_SBJ67H_17","15.6976445087695","16.6062819253438","20.049081637312","21.2946007784321","21.340262097479","CRC_MR_SBJ36C_17","CRC_MR_SBJ04C_17","CRC_MR_SBJ22C_17","CRC_MR_SBJ42C_17","CRC_MR_SBJ52C_17","17.4905140323148","18.2631990039232","18.7124937886135","20.8826909512615","22.1925222799776"
"27","CRC_MR_SBJ04C_17","CRC_MR_SBJ74H_17","CRC_MR_SBJ73H_17","CRC_MR_SBJ65H_17","CRC_MR_SBJ34H_17","CRC_MR_SBJ21H_17","17.2376212769135","18.2962135961706","18.3012028614406","19.3905664946566","20.6672323932379","CRC_MR_SBJ52C_17","CRC_MR_SBJ02C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ01C_17","CRC_MR_SBJ10C_17","17.8571643542753","18.2631990039232","20.4932325645907","20.9434135163612","22.5423086466781"
"28","CRC_MR_SBJ06C_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ78H_17","CRC_MR_SBJ75H_17","CRC_MR_SBJ45H_17","CRC_MR_SBJ74H_17","18.0605791667156","18.8331792650338","19.2622267685774","19.4250772598901","19.6621840474068","CRC_MR_SBJ52C_17","CRC_MR_SBJ20C_17","CRC_MR_SBJ04C_17","CRC_MR_SBJ32C_17","CRC_MR_SBJ64C_17","15.255374096652","18.3466104879403","20.4932325645907","21.3034659848603","21.4975678935269"
"29","CRC_MR_SBJ07C_17","CRC_MR_SBJ46H_17","CRC_MR_SBJ84H_17","CRC_MR_SBJ45H_17","CRC_MR_SBJ18H_17","CRC_MR_SBJ16H_17","24.7707938209558","25.5811137066899","25.9782184037455","26.0214927302643","26.1724510307766","CRC_MR_SBJ31C_17","CRC_MR_SBJ27C_17","CRC_MR_SBJ20C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ53C_17","24.4180927765397","25.0542977910098","25.4058609785695","26.4296118823565","26.6162587265622"
"30","CRC_MR_SBJ10C_17","CRC_MR_SBJ34H_17","CRC_MR_SBJ65H_17","CRC_MR_SBJ80H_17","CRC_MR_SBJ74H_17","CRC_MR_SBJ57H_17","19.6493958740873","20.9961862782911","22.8535366147999","23.2031051781437","23.799548794036","CRC_MR_SBJ52C_17","CRC_MR_SBJ64C_17","CRC_MR_SBJ55C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ25C_17","20.5661073012882","21.1339254983096","22.0068255295011","22.1325930318411","22.3251967375676"
"31","CRC_MR_SBJ11C_17","CRC_MR_SBJ18H_17","CRC_MR_SBJ82H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ84H_17","CRC_MR_SBJ45H_17","22.1553284896997","22.8653984290062","23.5686082093004","24.2855167917815","24.8219321664652","CRC_MR_SBJ32C_17","CRC_MR_SBJ05C_17","CRC_MR_SBJ39C_17","CRC_MR_SBJ01C_17","CRC_MR_SBJ20C_17","22.1999682534683","23.8457252467104","24.7189651002606","27.4720694587539","27.5674649730711"
"32","CRC_MR_SBJ20C_17","CRC_MR_SBJ75H_17","CRC_MR_SBJ45H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ78H_17","CRC_MR_SBJ34H_17","19.2301669305105","20.2163438053744","20.7139480817009","22.3907610323298","24.0373579371881","CRC_MR_SBJ06C_17","CRC_MR_SBJ52C_17","CRC_MR_SBJ31C_17","CRC_MR_SBJ32C_17","CRC_MR_SBJ27C_17","18.3466104879403","22.8869649919905","23.5549700449374","23.8576599144111","24.9200397397837"
"33","CRC_MR_SBJ22C_17","CRC_MR_SBJ80H_17","CRC_MR_SBJ65H_17","CRC_MR_SBJ21H_17","CRC_MR_SBJ73H_17","CRC_MR_SBJ74H_17","19.2300718520681","22.7897312759453","24.9076444348578","25.8989319377904","26.3132594931966","CRC_MR_SBJ02C_17","CRC_MR_SBJ42C_17","CRC_MR_SBJ36C_17","CRC_MR_SBJ35C_17","CRC_MR_SBJ04C_17","18.7124937886135","21.0110739792044","22.697065341363","25.6864999876472","26.0284718684136"
"34","CRC_MR_SBJ26C_17","CRC_MR_SBJ69H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ84H_17","CRC_MR_SBJ82H_17","CRC_MR_SBJ18H_17","21.1806919993068","22.5883791079218","24.4549767028595","26.5678330269953","27.1421015078347","CRC_MR_SBJ32C_17","CRC_MR_SBJ11C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ01C_17","CRC_MR_SBJ31C_17","27.4985190705118","28.0575673653134","28.3338404607459","28.5767486940922","28.7495311243384"
"35","CRC_MR_SBJ27C_17","CRC_MR_SBJ75H_17","CRC_MR_SBJ45H_17","CRC_MR_SBJ46H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ60H_17","22.6783744050516","23.1355485146063","26.267005293457","26.6028363153706","26.9326321704638","CRC_MR_SBJ20C_17","CRC_MR_SBJ07C_17","CRC_MR_SBJ53C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ47C_17","24.9200397397837","25.0542977910098","27.0202622887029","27.0441975773104","27.8482688325002"
"36","CRC_MR_SBJ29C_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ84H_17","CRC_MR_SBJ57H_17","CRC_MR_SBJ34H_17","CRC_MR_SBJ45H_17","26.8313645062379","27.2153804110764","27.6036662691969","27.8161430040633","28.2198193825279","CRC_MR_SBJ04C_17","CRC_MR_SBJ32C_17","CRC_MR_SBJ01C_17","CRC_MR_SBJ31C_17","CRC_MR_SBJ06C_17","24.9513953092447","27.755222145454","28.1571644205254","28.5548250244175","28.7314118249139"
"37","CRC_MR_SBJ31C_17","CRC_MR_SBJ18H_17","CRC_MR_SBJ84H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ78H_17","CRC_MR_SBJ45H_17","21.6603635276027","22.6541483493178","23.3453748838715","24.0434778340905","24.7781577503575","CRC_MR_SBJ06C_17","CRC_MR_SBJ20C_17","CRC_MR_SBJ52C_17","CRC_MR_SBJ07C_17","CRC_MR_SBJ32C_17","22.2878264170129","23.5549700449374","24.0362203563351","24.4180927765397","24.7122736787209"
"38","CRC_MR_SBJ32C_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ78H_17","CRC_MR_SBJ18H_17","CRC_MR_SBJ45H_17","CRC_MR_SBJ84H_17","16.5348045268367","18.9208103737498","19.1610396710539","19.7803380704628","20.3587231033751","CRC_MR_SBJ01C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ11C_17","CRC_MR_SBJ04C_17","CRC_MR_SBJ52C_17","16.8042558937907","21.3034659848603","22.1999682534683","22.9900182920175","23.0657462654409"
"39","CRC_MR_SBJ33C_17","CRC_MR_SBJ21H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ73H_17","CRC_MR_SBJ34H_17","CRC_MR_SBJ45H_17","23.892366705607","29.3229464444025","32.9781045321589","34.2777973735157","34.643329488994","CRC_MR_SBJ12C_17","CRC_MR_SBJ53C_17","CRC_MR_SBJ32C_17","CRC_MR_SBJ01C_17","CRC_MR_SBJ04C_17","13.5292378547315","25.7585534064706","33.5387682070496","33.9571367657581","35.9172608789632"
"40","CRC_MR_SBJ35C_17","CRC_MR_SBJ45H_17","CRC_MR_SBJ63H_17","CRC_MR_SBJ65H_17","CRC_MR_SBJ75H_17","CRC_MR_SBJ80H_17","21.3229728253801","25.7591123987978","26.0329820482633","26.0876445429652","26.7621502754861","CRC_MR_SBJ42C_17","CRC_MR_SBJ22C_17","CRC_MR_SBJ36C_17","CRC_MR_SBJ02C_17","CRC_MR_SBJ04C_17","25.229073057887","25.6864999876472","26.5972072258405","27.6469542915617","28.909077180768"
"41","CRC_MR_SBJ36C_17","CRC_MR_SBJ67H_17","CRC_MR_SBJ65H_17","CRC_MR_SBJ80H_17","CRC_MR_SBJ74H_17","CRC_MR_SBJ45H_17","16.8229412749882","19.8779159447488","22.1287869042702","22.8718820055456","23.3095338642968","CRC_MR_SBJ02C_17","CRC_MR_SBJ42C_17","CRC_MR_SBJ01C_17","CRC_MR_SBJ04C_17","CRC_MR_SBJ22C_17","17.4905140323148","22.085035148668","22.4195757212442","22.6267286649639","22.697065341363"
"42","CRC_MR_SBJ39C_17","CRC_MR_SBJ82H_17","CRC_MR_SBJ74H_17","CRC_MR_SBJ34H_17","CRC_MR_SBJ80H_17","CRC_MR_SBJ63H_17","21.6128407872149","23.2603141972782","23.3064407571662","24.0845273484929","24.1591407911395","CRC_MR_SBJ52C_17","CRC_MR_SBJ04C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ02C_17","CRC_MR_SBJ10C_17","22.145723018985","22.6091465746012","23.8467308590842","24.2504662271161","24.4689071652557"
"43","CRC_MR_SBJ40C_17","CRC_MR_SBJ73H_17","CRC_MR_SBJ45H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ67H_17","CRC_MR_SBJ84H_17","24.6962781809203","24.8335905731169","25.2683941994085","25.9352466734269","26.0197877370416","CRC_MR_SBJ01C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ32C_17","CRC_MR_SBJ04C_17","CRC_MR_SBJ52C_17","24.2288203485519","25.6267314227605","25.8166098767131","27.0858551716556","27.8902656423222"
"44","CRC_MR_SBJ42C_17","CRC_MR_SBJ67H_17","CRC_MR_SBJ21H_17","CRC_MR_SBJ18H_17","CRC_MR_SBJ45H_17","CRC_MR_SBJ73H_17","21.5474196671713","22.4813921594794","22.826488512752","22.8745033995254","23.0358962392198","CRC_MR_SBJ02C_17","CRC_MR_SBJ22C_17","CRC_MR_SBJ36C_17","CRC_MR_SBJ01C_17","CRC_MR_SBJ04C_17","20.8826909512615","21.0110739792044","22.085035148668","22.4012845020972","24.5108659749222"
"45","CRC_MR_SBJ47C_17","CRC_MR_SBJ79H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ68H_17","CRC_MR_SBJ45H_17","CRC_MR_SBJ78H_17","23.4352301034554","24.7503815951795","24.9388428866377","26.0611255890551","28.4101049742675","CRC_MR_SBJ32C_17","CRC_MR_SBJ20C_17","CRC_MR_SBJ27C_17","CRC_MR_SBJ06C_17","CRC_MR_SBJ11C_17","24.0156564116349","27.4396581106216","27.8482688325002","29.1612101172088","30.9435537968007"
"46","CRC_MR_SBJ49C_17","CRC_MR_SBJ60H_17","CRC_MR_SBJ83H_17","CRC_MR_SBJ46H_17","CRC_MR_SBJ03H_17","CRC_MR_SBJ37H_17","15.0063771015492","15.9772431363424","19.2592312728598","26.460462293573","27.6966084324236","CRC_MR_SBJ53C_17","CRC_MR_SBJ27C_17","CRC_MR_SBJ36C_17","CRC_MR_SBJ07C_17","CRC_MR_SBJ31C_17","24.809291967787","29.2784704000533","30.9906968353166","31.7680349158144","33.2993201208238"
"47","CRC_MR_SBJ51C_17","CRC_MR_SBJ67H_17","CRC_MR_SBJ77H_17","CRC_MR_SBJ78H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ34H_17","23.423215890872","24.9886943401071","26.0070399327086","26.3369071137672","26.917942499985","CRC_MR_SBJ32C_17","CRC_MR_SBJ53C_17","CRC_MR_SBJ01C_17","CRC_MR_SBJ10C_17","CRC_MR_SBJ06C_17","24.377250677882","25.6054566629674","27.8318708345828","28.0110635269334","28.2700889297434"
"48","CRC_MR_SBJ52C_17","CRC_MR_SBJ34H_17","CRC_MR_SBJ74H_17","CRC_MR_SBJ78H_17","CRC_MR_SBJ73H_17","CRC_MR_SBJ65H_17","17.7833566968697","17.8853945153609","18.8087463419416","19.2873911413934","19.7592974227375","CRC_MR_SBJ06C_17","CRC_MR_SBJ64C_17","CRC_MR_SBJ04C_17","CRC_MR_SBJ10C_17","CRC_MR_SBJ39C_17","15.255374096652","16.7161231989358","17.8571643542753","20.5661073012882","22.145723018985"
"49","CRC_MR_SBJ53C_17","CRC_MR_SBJ46H_17","CRC_MR_SBJ60H_17","CRC_MR_SBJ16H_17","CRC_MR_SBJ21H_17","CRC_MR_SBJ67H_17","21.3251919919798","22.6004725064898","24.6533345687455","25.2131843430456","25.7843816787818","CRC_MR_SBJ12C_17","CRC_MR_SBJ49C_17","CRC_MR_SBJ51C_17","CRC_MR_SBJ33C_17","CRC_MR_SBJ31C_17","24.6607186924814","24.809291967787","25.6054566629674","25.7585534064706","26.1296712167528"
